###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = FE7819385379E4327C098FE192EE6940F3B192E848C45EB3A371B0C0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 431, KeyID= 96 Ad Size =    9, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :6C1AF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 00241A95E0000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 432, KeyID= 96 Ad Size =   22, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :6C1B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 5AF40000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 433, KeyID= 97 Ad Size =   13, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :4C3B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = B10307CB419301FEDB1EDB638AF5C97BE5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99B684BA6F93C2541EFF4EB53C259EF3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 434, KeyID= 98 Ad Size =   20, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :6C5B2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = DE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 435, KeyID= 99 Ad Size =   10, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :6C7B3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = F4798DAD4061031452EFA11E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 436, KeyID= 100 Ad Size =   27, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :6C9B4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = AEA0581A8EAAD149AE6D147E098C664859DD6B2792940000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 437, KeyID= 101 Ad Size =    9, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :6CBB5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = A0EC7BE48B65A339B8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 438, KeyID= 101 Ad Size =   15, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :4CBB6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = C209A21F638F487208CA31DC088F5950853712C4F1393200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C2E5964822B688E5B8CE5636BA88735
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 439, KeyID= 102 Ad Size =   21, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :6CDB7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 045F46F5616CD200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 440, KeyID= 103 Ad Size =   28, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :4CFB8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 30794DDDB20B10774897E34368AC0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D24356E17501F5ECBBDF0491F831B7F1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 441, KeyID= 104 Ad Size =   14, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :4D1B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = FAAF3C0BFB151177EF20D5E0BAE6ABBFDFF1FF6615189F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD4523BB30E6B9203CF66E0E88632402
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 442, KeyID= 105 Ad Size =    6, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :4D3BA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = E84948F92F3A5647262E546C17D13A0412A1A15CBC9A3B4E6433D4663C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0CE9D2692EF91CA6DE93065EB2E421B5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 443, KeyID= 105 Ad Size =   31, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :6D3BB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 1C426DEA62D74449A40BC09BED24B775F3EBE482B9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 444, KeyID= 105 Ad Size =   30, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :6D3BC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = FCC739034D4E7223406A4A3C7D729D7708BAA0FF85BC0E3E543D28B80F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 445, KeyID= 106 Ad Size =    8, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :6D5BD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 8ED5C129C46BA6E8EA1804BBD17EA8C2CE4F84A8289577E751CF862E89578600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 446, KeyID= 106 Ad Size =   26, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :4D5BE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = BA22B1B79967C2BBFD207CEA2CA78A6E7AEB3EB4F4771A5E0FE38EF7828DBF45
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 87DFC186DF04F76168834BB2D525370E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 447, KeyID= 107 Ad Size =   28, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :4D7BF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 26AD4C532149E54E95B274F1F66D37850A685F8F60551451698BE15940100000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BEDA58599F0EBBAB0496587EC3B6EBBD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 448, KeyID= 108 Ad Size =    0, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :6D9C0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 9225E87B6486E6BFC1157396500629A0E985426A239A338CCC1A06AA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 449, KeyID= 109 Ad Size =   26, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :4DBC1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 5FF90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1FA33F0300CF893B046E83EDD89DC7F0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 450, KeyID= 110 Ad Size =   19, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :4DDC2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = C6C7FED203C88E651A91B48006FAD25E11548EDE00DAFB16BB792BF1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A97A479B933F9492EE4C754BFC4DD32
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 451, KeyID= 110 Ad Size =    3, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :4DDC3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 401BC3D6B1F071D84B60ABFF391E1F7D85962555
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7852A8B5C8C732B9D22B3BD0636A93AA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 452, KeyID= 110 Ad Size =   21, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :4DDC4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 80082B0D352DBE5EB98B88BA847CC60F7F59D94DAD7340A142670000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D0BA6081C3CC942955ABD05D925CCD6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 453, KeyID= 110 Ad Size =   14, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :4DDC5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 7F0A847A2FC62D9F60451C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6608D2FC4B9DBC4B9B07D758852EE401
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 454, KeyID= 111 Ad Size =    8, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :4DFC6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = C0C159E7D56D7CADC105FA4DFC06CC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E80B530CF104C06851E2C5F00C36AA67
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 455, KeyID= 111 Ad Size =   27, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :4DFC7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 29C4E34DAED1F56909B9F45EE3EABA9E0F655E3D5D710804F4D37C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6AAB5609EA08137E106A443DAC77B098
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 456, KeyID= 111 Ad Size =   29, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :4DFC8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 341334BDDEE4D313B80E9ADF935C9C5CEB696CC985D341F86EC0643E38000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE2E6DAA5F02E4D4CBEB64D729C3E53C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 457, KeyID= 112 Ad Size =   13, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :6E1C9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 97DB8F9C7F91E21061F416095B6EA2F3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 458, KeyID= 113 Ad Size =   19, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :6E3CA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = B3A0965A7EB7DF82F39BF7FEE9A86115
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 459, KeyID= 114 Ad Size =    5, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :6E5CB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = FEFCF993196AEE7873DF768CDB281DB0599C972C70BF86BD23000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 460, KeyID= 115 Ad Size =    3, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :4E7CC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = B0D3D7C34491FE38
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C320CD6A02FD7263BA4A87F0AC4C092
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 461, KeyID= 116 Ad Size =   21, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :4E9CD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 5EFB2C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C2C10BAAB23F7D61F910FEE72493112
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 462, KeyID= 117 Ad Size =   23, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :6EBCE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 463, KeyID= 118 Ad Size =    2, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :6EDCF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 65F5EFB8CBAF4543B2B629390B57D41784F684F0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 464, KeyID= 119 Ad Size =   27, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :6EFD0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 7460599470D5F28F1432274D6544D7098169AB7C512B0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 465, KeyID= 120 Ad Size =   24, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :6F1D1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 466, KeyID= 120 Ad Size =    7, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :4F1D2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 0F44A6C0D94F4500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A87D4EB3B0FCF6D706891581198A4E5C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 467, KeyID= 120 Ad Size =   21, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :6F1D3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = D69B0108F7C45441C27E2D503FB9602B0B3A2CD05C9CCC00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 468, KeyID= 120 Ad Size =   15, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :4F1D4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 474B13F016C2A5F45BEDCC4ECF4CF374D317203634884EA6BB0EBC0929500000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B203B30EE3488C3E4F706C4C0D5513D8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 469, KeyID= 121 Ad Size =   25, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :4F3D5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = AE03B7AA1826E9118518262FE199DA288B516233AE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0ABBD9720C9187CEEC9B2E7D6E9B035A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 470, KeyID= 121 Ad Size =    6, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :4F3D6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 0BB18886864FA66DE4AEA65324B42AD22417B9F26B1A2DECAC4180FBC5F74900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3009AE85FE8A3292E51CCD3DFAAABB90
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 471, KeyID= 121 Ad Size =   18, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :4F3D7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 6BA35DBA134BCEF8ED7811EEB70BBB9715698390F8F19129CF5E5D670C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B52A4E41FDE7B1DF19F1E6490EAD6122
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 472, KeyID= 122 Ad Size =   13, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :6F5D8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 8CBFDA819F71B04603211EA4D955399BE093153464000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 473, KeyID= 123 Ad Size =   13, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :6F7D9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 0A37D6B1EE14710A9F600000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 474, KeyID= 123 Ad Size =   31, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :4F7DA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = FE1833A1C3840000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8CBFB108C0FAD8B44D4CDEFA7FEBF34
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 475, KeyID= 123 Ad Size =   31, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :6F7DB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 62E9AD299ECC322DA19542635FE02300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 476, KeyID= 124 Ad Size =    6, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :4F9DC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 9936C1E66C9254A611B88E5F472DB11A34DC1700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68DC7A8B2EA3ED41534CE1390E452088
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 477, KeyID= 125 Ad Size =   11, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :4FBDD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 1D55EBB1FC1378B2735E6E44C6014A30D4112E28
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F1DB8AAEC52EFFD28D8BB4FB12A26FC4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 478, KeyID= 125 Ad Size =   24, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :6FBDE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = A463F042B3DE434EDC3E955F936ECF2485FDF756831ABF280B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 479, KeyID= 125 Ad Size =   24, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :4FBDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 93E535B5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D30C5F0C2C49E78D72231B1640BFA95
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 480, KeyID= 126 Ad Size =   29, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
