###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C64FFD3E29D16CB0C70100394DA47BDC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 8E922DB6276C41E54F2F8F6814ACC60CEB010A4FA0F6AE3D64302F00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B
DAT = 8B8CDB39ECB88DD062C260AD4A4FE1ACB7AA1ABF49B5D082A1FF0D00

#### Authenticated Encryption
#### MsgID= 456, KeyID= 111 Ad Size =   29, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C0CF12276639EFBAA4FE9CB3D5735D92
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = AFF82050FBC4036568D0502567934E986A71CBE5CE768ACDF452B68060000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 847F7FCDBEFB55F4271651931E118B7CBE2022C4388F2F16A204580BEE000000

#### Authenticated Decryption
#### MsgID= 457, KeyID= 112 Ad Size =   13, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2CF5F8E5DDC72BDC311028589959C63C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = A2ABD6ACC72D918C7EEFF6BF72000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 37E007E4E341FF77FFE8EC621DA103A7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 219250CBFB164CA84EF54A64AB6DE242

#### Authenticated Decryption
#### MsgID= 458, KeyID= 113 Ad Size =   19, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E8306D10D1FCEBA8C7AA366BF21B9AEF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 96794ECFD003E99A0F706AC4C0EE2331DE208800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = BF7C9A86B1C397D18A7B2EA1F844B8CC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7429FD47C79AA1DEC0C459C3AE7D0BDE

#### Authenticated Decryption
#### MsgID= 459, KeyID= 114 Ad Size =    5, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 404E28390233DB50089E83DCEBBAC3EF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 89C48CF703000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = D164B891DBE8B0DBD09196A0553E2311308FCCA29DC92F0552000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3D242386D261F1765FAF6CEFBCB2C50

#### Authenticated Encryption
#### MsgID= 460, KeyID= 115 Ad Size =    3, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 428C1F63445A2457CA1930E0B9CAA565
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = F4478800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = D5160AC3496959F4

#### Authenticated Encryption
#### MsgID= 461, KeyID= 116 Ad Size =   21, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 27529A08F10EF3650783368F91419DA6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 7B22A32824B195C66B5E77F164EACA8FF3CD7733D3000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 4012AC00

#### Authenticated Decryption
#### MsgID= 462, KeyID= 117 Ad Size =   23, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DDD1C62F71D6650B91BB7E3BE1E3D15C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 16000017
DAT = 2C86DA9D37801D9F94459151AA4A6EACB846C562BC535000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A686C75EDBB26D601D1C4A1594A11EA1

#### Authenticated Decryption
#### MsgID= 463, KeyID= 118 Ad Size =    2, Ct Size =   20
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FC82B47C9AD1CB22F970824C316759CC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 54620000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 02880E8F94EABD7C8AC785C04A3909F1A3807B80
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 501B3687DFAE768FA9678B4C44B701A7

#### Authenticated Decryption
#### MsgID= 464, KeyID= 119 Ad Size =   27, Ct Size =   22
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A45EAE401999546F48C2A81937240721
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = F0A42C4CC1465B3489047E861750D15A660C4A8883F345822273BA00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = DB93FFAB3C8AA47C46E9B1AA70E1ABB2E034547FC5730000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82B747AA75C05E566C8B4DCB3933F33A

#### Authenticated Decryption
#### MsgID= 465, KeyID= 120 Ad Size =   24, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6AD3FF5E1290137A9E68EB3F3DFCCCB6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 16000018
DAT = CD15D9F4BB6CA2C12FFA14FA2BB2E8AD091C02E8AFE4CDE6
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0AA5DC6CBA27821B3A6A600058D4793D

#### Authenticated Encryption
#### MsgID= 466, KeyID= 120 Ad Size =    7, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9D6C71DEDEC340ABAF940144B999C4CF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = D3B35E20E7327900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = B3E839119C515A00

#### Authenticated Decryption
#### MsgID= 467, KeyID= 120 Ad Size =   21, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 120993100879F202F774F1230651247D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = DE5A2B45EEFE8A2FA9AD0A823E289F8BF4E97BA0A3000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = F21D593CFB1EBC63D806E88CDA075F631FC33ED7BCBA3000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06651E57583DF6A4B01B89B6851FCC2C

#### Authenticated Encryption
#### MsgID= 468, KeyID= 120 Ad Size =   15, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C3376B96D1BDAD8D0816406A007B6471
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = E6B59FF08ADEC6043B948DF73ABC3500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E
DAT = C131D33C8073CBCA688B57FB883C99C55F92D73348030661B18C120FC8650000

#### Authenticated Encryption
#### MsgID= 469, KeyID= 121 Ad Size =   25, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 709E10ACF592C5933CDA3A62EF19D76C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 631795EAEB0BA67D1B4F17B4DC296A6305D739FEAD49B2E16C000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = 62CD41D3170C19AB31579A6BBB78D107DC33ED44A4000000

#### Authenticated Encryption
#### MsgID= 470, KeyID= 121 Ad Size =    6, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BDE5001196379574324FD880743E63F1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 75334B36E0490000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 4CEE99E5B12FCB4822AED649C10184B10AA860A0DA4F892C78A1144897F25200

#### Authenticated Encryption
#### MsgID= 471, KeyID= 121 Ad Size =   18, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C4CF5C298119F7821A5F47B7AD5E366A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 07E85596C067CF04829E58552CF1FCB721020000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 7C933E17BBB975293F4F6C3C9C262F14A980DC8E5D8DB444BBA7836228000000

#### Authenticated Decryption
#### MsgID= 472, KeyID= 122 Ad Size =   13, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F034EDE7C0B6CAFCF14F13AFBF295B66
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = C8FBC3BBBEA24BD62093D37656000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 090AF90A6AC66D3DA1920EE93C70A4A08A25B592DB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68104675B25375AB3B5E619B7E8CE564

#### Authenticated Decryption
#### MsgID= 473, KeyID= 123 Ad Size =   13, Ct Size =   10
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 56C249CF600F2AEBB8054E60F07E0B6C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = ED88D99A04BAE24E0B0CC232D2000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 9D3CA67D0C38A83F4DE70000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B277BD63B01EF0A3BE80952BFEC53C51

#### Authenticated Encryption
#### MsgID= 474, KeyID= 123 Ad Size =   31, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A972A6E419E0C1DFEA16B0EF8F03D2C4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 60E6250B52B82DB00AD4443C778182E0CB5625B85BD401FB31D8A02A882B9200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 01F01B74898A0000

#### Authenticated Decryption
#### MsgID= 475, KeyID= 123 Ad Size =   31, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5A956277893341D86D234BB4F433E4CF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 616F0B12F50EA6FFFB57CF8724326E6A24186C7641FB14397B9A6ED32EA9D100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 21910305F6E30DD39489463D048A2100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A691C937106ABE0C36C8700CF88734D7

#### Authenticated Encryption
#### MsgID= 476, KeyID= 124 Ad Size =    6, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2FB97B0CFF09C979668D3D505D860FF9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = B29207B071210000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = 4769B4EE9806A764F7D8CD26EF1327C2192DC700

#### Authenticated Encryption
#### MsgID= 477, KeyID= 125 Ad Size =   11, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D12CD66F77058DEAC4A6E983E1D2F7D1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 44C741DF25AD287E58307000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014
DAT = C342CE01359089D57E650A454CAF8AF88638E2CD

#### Authenticated Decryption
#### MsgID= 478, KeyID= 125 Ad Size =   24, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 87BD2BCCFCE3A8AAF523C2D2D81158E1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = DD20432D186499546A8A2238CA549E8255ECD12422CDCD75
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = 03821CDDA5CF748145E55CD071FCC48077AADB8DFDBCBB42CC000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B009F2249854909689F30B4D04EB72D

#### Authenticated Encryption
#### MsgID= 479, KeyID= 125 Ad Size =   24, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 844B7FE15161D1226BE6E467C5C1C4DE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = CEFD24E221073127D0E2F4C4A6516BCCF527529B6A7284E6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = B99A8D73

#### Authenticated Encryption
#### MsgID= 480, KeyID= 126 Ad Size =   29, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D6A32CA6D3642684063FDC34BB737769
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 214588FA0267E5D302064654ED5A86BBB342C29A2F082378CC0025D7DD000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = 8F8002A9437A838DD58AEB229D7A5798020F0000

#### Authenticated Decryption
#### MsgID= 481, KeyID= 126 Ad Size =   12, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 03BC7288E94EC30852C8DDAB980CFB3B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 037BA12E6CE133981D242371
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 43877473EC7A2DF33BE0FF1F203BB9D4B76B5F8FFB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64CC1508B858DFFAAD19B6D543995044

#### Authenticated Decryption
#### MsgID= 482, KeyID= 127 Ad Size =   22, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BD736FFD1EAAC3F380D3E37062BDD609
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 8F912BAD031AEC284E6E79E4554F51E690E633E0D56D0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = BFBD6D07FD000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7038E8052C966BA3D3F1227A74008038

#### Authenticated Encryption
#### MsgID= 483, KeyID= 127 Ad Size =   21, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D0187BAEE569C9367DDDF8FEF087DF6B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 7F2C6AAFBF5C0A19D8D42493000039462E7C0693EA000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = FEB3F5870E1C0000

#### Authenticated Decryption
#### MsgID= 484, KeyID= 128 Ad Size =    4, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E5845312DC78899C537257E7E0B26704
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 8E45D273
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 6F86EC00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9EC75D7D406E576BC347B638B8612D22

#### Authenticated Decryption
#### MsgID= 485, KeyID= 129 Ad Size =   11, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E0734FC24EDA7C7E1D370BADCA4E2A31
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 0AE826350BB8FD94EB94F000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = FE7E44B37B4AC8F20CC1D8DB1F91EEA3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F1F74141A4F800846B19E6C8EDCC917E

#### Authenticated Decryption
#### MsgID= 486, KeyID= 129 Ad Size =   18, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4DC810A6BC3FC3B0E6A11BFB06C213BB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 53E023BB843971C917F28B40E7E3650F01EC0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = FBE3D04B343B5CD824AC49955D8162A07E355497BACB94AF0A45EE12CE000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F0CBE54A94CAA14B69B1D404FDE400A

#### Authenticated Encryption
#### MsgID= 487, KeyID= 130 Ad Size =   10, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 622A83B58EBA4C682638C11FB6E55CF5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 4B6EFCECA7C9A70D58E70000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A
DAT = B9A0B05F858654F1A55843D91C961EB17430A2D0F730E7D9FFC70000

#### Authenticated Encryption
#### MsgID= 488, KeyID= 130 Ad Size =   12, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D49D5AA43CDB4AD92BACDF7376C30F28
