###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
#### MsgID= 437, KeyID= 101 Ad Size =    8, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :4CBB5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 9587BA3739E32F004AFB5883D219
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6896873EE567B5F840518D8A9431AE2
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 438, KeyID= 102 Ad Size =   22, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :6CDB6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = C1085E5F8FF52D0B38ABC2A1053DE252
DAT = D64AB4A7EC00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 439, KeyID= 102 Ad Size =   26, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :6CDB7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = C800
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 440, KeyID= 103 Ad Size =   32, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :4CFB8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 781F92FFB7A5DBD9EA5B7914860628E0
DAT = 4F72A3B4FE933ED2E700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 271BBB3D55BCBB361688FDB0F3F12039
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 441, KeyID= 104 Ad Size =   13, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :4D1B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = FFA49C23A070A100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C5485CFDD0E214FBDCBF80E280422A3
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 442, KeyID= 105 Ad Size =   28, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :4D3BA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 00EA2F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC52C858C2F4AAFDA2A904453A13C5DD
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 443, KeyID= 105 Ad Size =   29, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :6D3BB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 993E83240626
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 444, KeyID= 105 Ad Size =    6, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :6D3BC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 05E5B70F2291F403A88CA74FC3160207
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 445, KeyID= 106 Ad Size =    0, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :4D5BD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = B5803A8D5FBFBA70213783D5BFD85E47
DAT = D7EBF2386276F20744D1F800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C71334E6DA39DD0910CC9D42D2A079A8
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 446, KeyID= 106 Ad Size =    9, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :4D5BE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = A3D1D2E975AEB6D9E012905F48F86EBF
DAT = 7500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C23E370D8438004BFA5CEDDA9193AD18
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 447, KeyID= 107 Ad Size =   26, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :4D7BF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 1C282CF6532A8A7703FF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7D65ED7B05A2D80B52CF26243D74230
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 448, KeyID= 107 Ad Size =   18, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :4D7C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 3ED17A4EBE4F64236B5B2A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F8B15329F19C2BB5BFA0B21B9AAB76E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 449, KeyID= 107 Ad Size =    9, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :4D7C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = A6646FD7253D1E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9B1CD328C50F050146DDD50193571BB
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 450, KeyID= 107 Ad Size =   31, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :6D7C2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = CA00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 451, KeyID= 108 Ad Size =    3, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :4D9C3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 03F3D4E57D657CA1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34A3E5BF80128B9AD7A812EFADC7E691
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 452, KeyID= 108 Ad Size =   11, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :4D9C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 6EA2C20A42E026BBA6D4FD5B8844D329
DAT = 5B50E500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7629D802DCC9432A4164CF32B56839EF
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 453, KeyID= 108 Ad Size =    0, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :6D9C5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 0C6391347F709C186823AB92A22EE149
DAT = CF00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 454, KeyID= 108 Ad Size =   19, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :6D9C6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = DBC26BB5FE992D5B
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 455, KeyID= 109 Ad Size =   12, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :6DBC7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 456, KeyID= 109 Ad Size =   12, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :4DBC8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = AEEE77C6A453DF9E1C2B92F1700E63AC
DAT = 4CAE2CDF551C48B08A47950763E52554
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BBCAB71A4522EC438563A5C502952699
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 457, KeyID= 110 Ad Size =   23, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :6DDC9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = C4E403913C6CE8A5D24778FBF5F341D7
DAT = 11B629048D8DCE109B8934C7417CCA00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 458, KeyID= 111 Ad Size =   16, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :6DFCA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = D092F7D868AFE48A2F18EA84B01A7676
DAT = AB239F51795DCC00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 459, KeyID= 112 Ad Size =   28, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :4E1CB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = A6EE304ECBA5B61EAD3B3EED344915E5
DAT = 2266459A8FB0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B88FA8AF9F2DD9DE869366AA2A05C1C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 460, KeyID= 112 Ad Size =   32, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :6E1CC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = C81951F1A600
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 461, KeyID= 112 Ad Size =   29, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :6E1CD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 9ABC32FD6145AA9CB5B04BE6
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 462, KeyID= 113 Ad Size =   17, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :6E3CE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = FE1C68F0A344272EE323E386C9CAF2ED
DAT = 9700
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 463, KeyID= 113 Ad Size =   14, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :6E3CF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = C9B7EF1211F1DD3AB2073BA872AD9A80
DAT = 7C06A4F14C30E142AC2FE776DDBBAFD7
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 464, KeyID= 114 Ad Size =   28, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :6E5D0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = EE201C0667DE1D1A40D98502C7D2D000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 465, KeyID= 115 Ad Size =   14, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :6E7D1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 50AD8B3D96208550562F99DD
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 466, KeyID= 116 Ad Size =    1, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :6E9D2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 44C9DA37D3F6F6F84FD8F192B739191E
DAT = 308E6B96D10F20DA93B8600D14039DBD
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 467, KeyID= 117 Ad Size =   14, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :4EBD3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = F83850E45317E834A400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C3F88058A5421FA6B7337AA64265924
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 468, KeyID= 117 Ad Size =   17, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :4EBD4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 49E5C4DADBFCE865AAFEB1A256B458A9
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 469, KeyID= 118 Ad Size =   24, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :4EDD5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = A550510428A84500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A4968E50C086EE075EDA7385FC80CEE
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 470, KeyID= 118 Ad Size =   30, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :4EDD6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 2D16BA83C2631873CB71F4B4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D75DFD80942549360C06BAAD2FB6157
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 471, KeyID= 119 Ad Size =    9, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :6EFD7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 7B3DABDA5156ECCCD9B0E756
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 472, KeyID= 120 Ad Size =   11, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :4F1D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 088B4C0D086C8331665B6C054FF54931
DAT = B500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60573C4C0174FE5E0E2E301C899C3E9D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 473, KeyID= 120 Ad Size =    0, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :6F1D9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 381EB237BC00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 474, KeyID= 120 Ad Size =   10, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :6F1DA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 0149
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 475, KeyID= 120 Ad Size =    2, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :4F1DB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = EB6389FDA84DEC6DDF5233B0A36430C8
DAT = 0572759D5DA39DA8158F7610CE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C60644FBD3840933B1A5377F99111A4
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 476, KeyID= 121 Ad Size =   24, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :6F3DC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = FC46ADEF2976B11799C89332AFD40030
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 477, KeyID= 121 Ad Size =   20, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :4F3DD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = AB2E1B262AE8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3664F5698DB6121C98B3D3E23CCD559
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 478, KeyID= 121 Ad Size =   29, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :4F3DE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 98233E19CAA22BAA14DEDCF8829A46E5
DAT = 24CDDA2A90E1C400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D176C918988CF24A9BFB701BF276D5E2
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 479, KeyID= 122 Ad Size =    4, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :4F5DF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 28DCBA1DA8EFEB31983B744D123419D3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4FEF40F7B2D5CCD47443520EC4CE0413
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 480, KeyID= 123 Ad Size =   13, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :6F7E0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 5F913C27571AAF9B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 481, KeyID= 123 Ad Size =   13, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :4F7E1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 831C694ED99B4E071B18157FBFF99A51
DAT = F20C98691526EDE20FC4B9A2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CCAF4450BD8569F38CAE347992FD0C6
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 482, KeyID= 123 Ad Size =   20, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :6F7E2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 244475227EE55828397691B879938771
DAT = B6DB09A5994A273B7899B600
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 483, KeyID= 124 Ad Size =   22, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :6F9E3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 423D8DF7B716CC429EF1EE2EEFCBBBC4
DAT = 3A8C1A8B06857342C929F0712400
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 484, KeyID= 125 Ad Size =   20, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :6FBE4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 5F00D4B850BA6C4F22A8F2B2E783
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 485, KeyID= 126 Ad Size =    8, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :6FDE5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 44DC5C10DCAAAB69CD9D2DF33185C636
DAT = 2FFCAB5CACE8
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 486, KeyID= 127 Ad Size =   26, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :4FFE6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 073B345FD9BB5AFAFA562F8E46E4D6C0
DAT = E0E8FD4B96CC994A5D539F9074CF49DC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60784FDC7BFDF72FC546B20308109711
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 487, KeyID= 127 Ad Size =   25, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :6FFE7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = A5531F4272869559C09F41BB1C181F06
DAT = F8ADB7EBA12E9100
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 488, KeyID= 128 Ad Size =   29, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :501E8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
