###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
#### MsgID= 431, KeyID= 99 Ad Size =   16, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :4C7AF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 3C12B6E3A18494C5A03333510C9192E4DE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE6C2B3AF67EE627B87E092F94D0E346
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 432, KeyID= 99 Ad Size =    8, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :4C7B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 7A03F30806CF5D41E7EC89DADC271DE35EE20C5119F1E7A18707BB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D3A766B8C8ED75000536FF1852311FB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 433, KeyID= 99 Ad Size =   16, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :4C7B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 422DF11487E1C59D6F95C1751A4B7EF79C2F8200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8040F68AEA757A220BD85884476DA06A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 434, KeyID= 99 Ad Size =    9, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :6C7B2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = D8A18FD1556F8028D24DB2707672ADD6A1319F03
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 435, KeyID= 100 Ad Size =   20, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :6C9B3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 0D6A02AB0BC51E0A0F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 436, KeyID= 101 Ad Size =    8, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :6CBB4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 548D6F31772F16D6B2C60000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 437, KeyID= 102 Ad Size =   20, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :6CDB5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 0CEF8BA4CB15674E437DFBF70E24E000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 438, KeyID= 102 Ad Size =    3, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :6CDB6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = D5C16FC1DFEB4C41F8A428592843255AD34E653C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 439, KeyID= 103 Ad Size =    8, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :6CFB7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = D8936CBE2B8E4CA2F04A1DC331FAC000FAE6ADC761BD9E55E0540200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 440, KeyID= 104 Ad Size =   31, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :6D1B8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 05230000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 441, KeyID= 105 Ad Size =    8, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :4D3B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 6E21CC44E26D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FC31A912DFB3291EEFE4E9E6D709467
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 442, KeyID= 106 Ad Size =   15, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :6D5BA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 198ED91CF2000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 443, KeyID= 107 Ad Size =    4, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :6D7BB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = B908F10D012D1F7585CC1F7627BBC7D68FF77637EC37E977
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 444, KeyID= 108 Ad Size =   11, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :4D9BC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 7C650000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A13171CC12B0C9529CF479030045CD2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 445, KeyID= 108 Ad Size =    2, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :6D9BD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 64E3BB1E72000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 446, KeyID= 108 Ad Size =   26, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :6D9BE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 1768DEF4E2829BFC3878497523F84400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 447, KeyID= 109 Ad Size =   22, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :4DBBF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = F68F49895217F05BA1445AD4D1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6FB0B25A9BAD1247E33ECDDE1EB36F2F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 448, KeyID= 110 Ad Size =   28, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :4DDC0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = FBDD919BE163A82BABE40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 299A2B2ED99B6575E8F6630EDD5173F5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 449, KeyID= 111 Ad Size =   21, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :6DFC1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = EE9972CE0EA9C4BD461646EF9A082D8C94BD0E45EA7F8D86F75FEC453F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 450, KeyID= 111 Ad Size =   10, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :6DFC2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 74C24C5E00CB2DB29E794BF71A325A7B5C851F7CB742F3F844000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 451, KeyID= 111 Ad Size =   16, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :4DFC3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = C7FC02801DEFB9625976012A2A610000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4537AAB3A6E3884624BD613DA7138C4F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 452, KeyID= 112 Ad Size =   17, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :4E1C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = BE1F0C4178914111DEA71A6D54872E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B862AC6AE3A31DAC0102102E2D722060
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 453, KeyID= 113 Ad Size =   32, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :4E3C5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD1AE6CF75DC50A8652EDC483CF69C54
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 454, KeyID= 114 Ad Size =    8, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :4E5C6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 16000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF6E303470D6337E091C5F18D8BF3B51
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 455, KeyID= 114 Ad Size =    4, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :6E5C7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 2DC5EF2979E17009934343170A5877B5B3722E2712E90000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 456, KeyID= 115 Ad Size =   11, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :4E7C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 5C69C374FB1B5F2AD16D7677A32F7C6F122E2FE15ED996BE7A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28E24253053B01A66EF0F5D0528553AA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 457, KeyID= 115 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :4E7C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 04289CB3F49A10A6F7AD26AE27601700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B82445B7FB8016F0396D25B9EEEF997F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 458, KeyID= 116 Ad Size =    6, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :6E9CA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 8B05AF02710748299308E477A16BC66DC7CB9C7DA5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 459, KeyID= 116 Ad Size =   13, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :6E9CB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = F8F3D175FDB63D8C9DBB5728E1965585AB2E0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 460, KeyID= 117 Ad Size =   22, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :4EBCC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 0E9A5B6015EDFEB0C17848074D0F2A41CC2F0A584FFD4CBD508900DBF4BC6C41
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB644663F9A9108F1A4002A76C44B714
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 461, KeyID= 117 Ad Size =   28, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :6EBCD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 2997F56CA841896565AF4EB895445EF1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 462, KeyID= 118 Ad Size =    5, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :4EDCE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 601DDDC9E58DDD3B1508BCF7E061B58CFFA230B8D4A86325EB241700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6AB5023F6AABEB7A49A6EC24F0E0767F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 463, KeyID= 119 Ad Size =    2, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :4EFCF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 750F8BF46BB39D4D0B321624688863050F9624E251E90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7553174C06D1F41A876C4D99D8B21599
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 464, KeyID= 120 Ad Size =   31, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :6F1D0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 98FCBBBBEE147C71E7FB009048260000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 465, KeyID= 120 Ad Size =   21, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :6F1D1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = B1EE912453B6A8C830000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 466, KeyID= 120 Ad Size =   14, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :6F1D2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 6611C2541EECDE00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 467, KeyID= 121 Ad Size =    3, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :6F3D3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 760CE8C514C6E7EDDC78900FFFD01D10FF99F88AFE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 468, KeyID= 122 Ad Size =    0, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :6F5D4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 52D6B93DBCBDCF2EAD82E5E3F6B322DCBAA2F5D04AA602E5AD2C3F0DBE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 469, KeyID= 122 Ad Size =    6, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :6F5D5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 32868A2814E0436715D65FCD78117E0C97C95A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 470, KeyID= 122 Ad Size =    8, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :6F5D6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = E5D39ECC6A4E2451C69F80C5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 471, KeyID= 122 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :4F5D7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 8852646DCAF9A8A60C9635DB6C5F76D1B4842A7E29000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D6750C995A302C60A9845DB43EB007D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 472, KeyID= 122 Ad Size =   25, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :6F5D8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 25000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 473, KeyID= 123 Ad Size =   20, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :4F7D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = F18B8E8858ED379324BF3D292C13CDEDB3380000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90CF469422B7F599BA8917A313EA7B4F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 474, KeyID= 123 Ad Size =    2, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :6F7DA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 090257729507377F950216C49E30AAAB374E284606AF0A39E4DAE400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 475, KeyID= 123 Ad Size =   13, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :4F7DB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 9C810078A0DA0BC6CCBCCD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CCD90576F114F58248C1EA0BFE98F43C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 476, KeyID= 124 Ad Size =   11, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :6F9DC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 12BFF93E8966B0AC8075AA567B43063B6B2A80ED0023D4A9A671AA00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 477, KeyID= 125 Ad Size =    2, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :6FBDD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 478, KeyID= 126 Ad Size =    2, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :6FDDE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = FDF8391306EC9ECA0198A1664C4190C6DA09EDE837000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 479, KeyID= 126 Ad Size =   28, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :6FDDF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 43862200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 480, KeyID= 126 Ad Size =   16, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :6FDE0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 6ABE50891F42CF0CD3000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 481, KeyID= 127 Ad Size =   26, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :6FFE1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 9E3B4A3FB5572505B3F8CBC7A94956BBA3844400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 482, KeyID= 128 Ad Size =   26, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :501E2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 465AF62FC61D07CCF6345E2D901BA743
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 483, KeyID= 128 Ad Size =    2, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :701E3 (Encoding used by testbench)
