###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   20, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
#### MsgID= 1819, KeyID= 889 Ad Size =   16, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :5BCF1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = ACA1143DBF6A2716BCB6696286577EBFC1F4A4B9E2780000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82123D12802BCB07BA6657AA2B2A9532
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1820, KeyID= 889 Ad Size =    0, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :7BCF1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = A494D9D2832F25D2ED49BCF531FABDFB066A6375
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1821, KeyID= 889 Ad Size =    9, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :7BCF1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 640C3100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1822, KeyID= 889 Ad Size =   18, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :7BCF1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 6C93AB50BABECA88B7D5EF0521516690A82DF200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1823, KeyID= 890 Ad Size =    3, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :7BD71F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 30C760E5614AD9A9BF5B606B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1824, KeyID= 890 Ad Size =    0, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :7BD720 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 2002B1F35A8166FE81146106FD3ED82AF30404C8FB2C60CA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1825, KeyID= 890 Ad Size =    3, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :5BD721 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 1CFEC1A3B1C279B0AD3662BA0A780A48256A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC21A437D5B66B149775315C0C897204
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1826, KeyID= 891 Ad Size =   10, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :5BDF22 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 46C6D502ACEEEA89873D72C902000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B76362642C4941A2C3520070F3B9741
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1827, KeyID= 892 Ad Size =    7, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :5BE723 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 7B379D214261D176B3E00C81010FBD3E00000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F09827B7A9482ECD645C4ECDCD269BD9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1828, KeyID= 893 Ad Size =   10, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :7BEF24 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = B6C7A9DC2F4EBF00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1829, KeyID= 894 Ad Size =   12, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :7BF725 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 318CD7F9745B4DCC340F0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1830, KeyID= 895 Ad Size =    3, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :7BFF26 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = B962D74ACF982DCA1FC00000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1831, KeyID= 895 Ad Size =   21, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :5BFF27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 54E58091A7CDF3841B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CADE83A177533323C1719B8E59BF8459
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1832, KeyID= 895 Ad Size =   23, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :5BFF28 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 12BBFCCC87A258B784F7563962000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FEBD863A74AB66C3E917433DEB27E560
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1833, KeyID= 895 Ad Size =   11, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :5BFF29 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 16030000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77202BEF7762BDD0858295AC84A7D75A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1834, KeyID= 895 Ad Size =   14, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :7BFF2A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 58CF5733100A85CF6EAE4421D7000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1835, KeyID= 896 Ad Size =   18, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :7C072B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 8961C772
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1836, KeyID= 896 Ad Size =   23, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :7C072C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = C685BDD25A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1837, KeyID= 897 Ad Size =   24, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :7C0F2D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 950B7560D1E71B3E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1838, KeyID= 897 Ad Size =    2, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :7C0F2E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 6C36F300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1839, KeyID= 898 Ad Size =    5, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :5C172F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 681B0B6FF87BC900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06D4C4CA818F16545ED63AEEBD660813
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1840, KeyID= 899 Ad Size =   15, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :7C1F30 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = CF6D67797B70BA0F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1841, KeyID= 900 Ad Size =   16, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :7C2731 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 8D4B118DC93A151661B27D9C5BEF13FF85FC72F932000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1842, KeyID= 900 Ad Size =   18, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :7C2732 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 722D0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1843, KeyID= 901 Ad Size =   11, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :7C2F33 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 184F695AB8373FEE88CC9E0255360000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1844, KeyID= 901 Ad Size =    3, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :5C2F34 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = AE710000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F710BDC6BE225398821656C42BA4D5E8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1845, KeyID= 901 Ad Size =   20, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :7C2F35 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 305ACED52193CC5FC2FD17ABB673E9FE029FA032
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1846, KeyID= 902 Ad Size =   16, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :5C3736 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 6E3E05DFBB5355BEB264F8404F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E7B675A29A0C9C4E82CB0325B1DFB09
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1847, KeyID= 902 Ad Size =    7, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :5C3737 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 6FC38668C5C4AD37AB9CC3C2C66A17669F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77D4874DE0C1B8D9316DF687685D067F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1848, KeyID= 903 Ad Size =    1, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :5C3F38 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = FF03E00C8357BED2777A65FB9511517E1F16DDABADD50000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C811DC99D62322394426D33057E2FC1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1849, KeyID= 904 Ad Size =    8, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :7C4739 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 7F92242CE3C405EC8B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1850, KeyID= 904 Ad Size =    5, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :7C473A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = D5C64F2626C3D92BFE1ADFC92A120000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1851, KeyID= 905 Ad Size =   12, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :7C4F3B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 5EDD763C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1852, KeyID= 905 Ad Size =    2, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :7C4F3C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = CFE391F425D1F90D55C54243B5945AD9F3A79A720C10A038
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1853, KeyID= 905 Ad Size =   20, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :7C4F3D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = E12DF31F853C6372F7CBF101
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1854, KeyID= 905 Ad Size =    9, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :7C4F3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 12069AC1FE3012272463932CD2815E36B037A800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1855, KeyID= 906 Ad Size =   12, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :7C573F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 6A7665CCFFF145BC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1856, KeyID= 907 Ad Size =   24, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :7C5F40 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = A4DEE1DE75D3AA9A5C8687136D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1857, KeyID= 908 Ad Size =   23, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :7C6741 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = CEBF0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1858, KeyID= 909 Ad Size =   13, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :5C6F42 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 7AA536ECCC5CF2945DEEF6DD482D5D68C4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20DD9FDB6D3486A8D1F1973A86F06297
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1859, KeyID= 910 Ad Size =   11, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :7C7743 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 115E8EB9133EC0CDB58C6580E8420D16B1000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1860, KeyID= 910 Ad Size =    3, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :5C7744 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 33276BDF9F32FDC6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E75AFBDDB28E41CBD6E960C3000CF07A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1861, KeyID= 911 Ad Size =   11, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :5C7F45 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 6B394E214ED8B0F46CCE28F36D354F045252F495A3AB4A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C105D2433F58086041119CE9837D6F57
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1862, KeyID= 912 Ad Size =   20, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :7C8746 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 140AB300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1863, KeyID= 913 Ad Size =   22, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :5C8F47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 678AE09D79CE187DFC578EFFABE5829F5FF3E7B9697E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21DD97072ECF1D04D90930459FB1FFE8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1864, KeyID= 914 Ad Size =    3, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :7C9748 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 08F0FF512F6CBAF9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1865, KeyID= 915 Ad Size =   10, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :7C9F49 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1866, KeyID= 915 Ad Size =   24, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :7C9F4A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 916DF2649CF466687729C000FD46DB85EA915561
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1867, KeyID= 916 Ad Size =   21, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :5CA74B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = E63FACFAA4F4B65C7D2F126A36000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 398D00B17992E1F9D1F70EC727087E24
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1868, KeyID= 916 Ad Size =   13, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :5CA74C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = A71239F43F3F22E4B764EA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28575C8909A6AF8EFFA1255569963554
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1869, KeyID= 916 Ad Size =   15, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :5CA74D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 238494788C4F8D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A26E6E6304A102FA9E7B0713016E35F5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1870, KeyID= 916 Ad Size =   12, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :5CA74E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = BEEB8F6952732C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 337A7A4251A839A7E29568C08B84EE6A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1871, KeyID= 916 Ad Size =    9, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :5CA74F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
