###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    7, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 6E2F58C739AAC1C799E0DA9303000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2127, KeyID= 1056 Ad Size =   18, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :142084F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 776AA8E4A04B1EF2A32810649526360A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2128, KeyID= 1057 Ad Size =    5, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :1C21850 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = CB84C53B1B7E4185D04318535C97B1DB2F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2129, KeyID= 1058 Ad Size =    6, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :1C22851 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = B2B3D98EC1496309B04D74811037CBEA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2130, KeyID= 1058 Ad Size =    4, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :1422852 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 3D60BA3E62DDEC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94DD417B56FAED05327C26598E18D324
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2131, KeyID= 1058 Ad Size =    6, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :1422853 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 5C0BB72DA068813C5289C700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E10525C70F479ABE1BC5067CF183C78E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2132, KeyID= 1059 Ad Size =    8, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :1423854 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 42FCD500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA0E60404F062CAE9F27C237F9645AA3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2133, KeyID= 1060 Ad Size =   12, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :1424855 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = D1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B3F5BC155224366C946F990DA733E02E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2134, KeyID= 1061 Ad Size =    3, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :1425856 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 604C9FF494B4A42E96DE5406C2FED400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C2C617EA508D2B1D6127624E426569C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2135, KeyID= 1061 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :1425857 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 1EB501F861CFFCF5BDD4C8890B0DEB8423F00000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C2F217743E6A3E4697F6E5CC0BE9ACB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2136, KeyID= 1062 Ad Size =   16, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :1426858 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 20F24668D17C57ECD1840A96DDB1EF1331F44466D9818F93
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 97AAF57E1E28B7BDC61E7F22DD38F9B5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2137, KeyID= 1063 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :1C27859 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = F6B5D75561832E0B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2138, KeyID= 1064 Ad Size =    3, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :142885A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = CA0D612DED521CC6CEA15E6D68730000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3952B86F0DB38248497F78DF10BDD7F1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2139, KeyID= 1065 Ad Size =   13, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :1C2985B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 3714FBAA47A15BE644910759DC000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2140, KeyID= 1065 Ad Size =   18, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :1C2985C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 54DC343FBA45F200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2141, KeyID= 1065 Ad Size =    4, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :1C2985D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 7BB20038BB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2142, KeyID= 1065 Ad Size =   14, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :1C2985E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = F06010B0C4454BC564062FEE01979984
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2143, KeyID= 1065 Ad Size =    5, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :1C2985F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = D1000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2144, KeyID= 1066 Ad Size =    7, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :1C2A860 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = EAFE88A6B13FF0D2A5A36EFABFE74386464BDBAF0E493000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2145, KeyID= 1067 Ad Size =   21, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :1C2B861 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 3BF03AA2E17CE29FBBA9DA76A30878533145F1D89778F800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2146, KeyID= 1067 Ad Size =    1, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :1C2B862 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = FEE8B1862C42E81D5B7E6E85
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2147, KeyID= 1068 Ad Size =    6, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :142C863 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 07335F43150D089575C60CA593154B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CEBF366695FFE16D53F0F561A92BBF59
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2148, KeyID= 1068 Ad Size =    4, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :1C2C864 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = A5964DC86863C190D1A109E63DA2988A19EB28E7941CD46A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2149, KeyID= 1068 Ad Size =   10, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :142C865 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = FB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D127B31EC7E07666761706EB26CD0A6D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2150, KeyID= 1068 Ad Size =    8, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :142C866 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = C003890EC7BAB75BDC786C3BDB400000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E59B4BA2986A22CAB8ABE1AD3C1B317
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2151, KeyID= 1068 Ad Size =   21, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :1C2C867 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = F3C3FC7A1ACBA9A0AAD5918D7746C0F306AF0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2152, KeyID= 1069 Ad Size =   10, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :1C2D868 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 8CEC3333C31C0056
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2153, KeyID= 1070 Ad Size =   19, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :1C2E869 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 3A99182B15DEE3D84A7A1D2F4A080000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2154, KeyID= 1071 Ad Size =   10, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :1C2F86A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 241B9E20535804625F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2155, KeyID= 1072 Ad Size =    2, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :143086B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 584846126065D41C05FAD0E424000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A88CCF2801E4BAFD72B3D08DB9D2070
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2156, KeyID= 1073 Ad Size =    5, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :143186C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = D8D21B5AD2D4EDD8B04945E6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 890F646A1CCC8532CA6B4A277FBE3470
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2157, KeyID= 1074 Ad Size =   23, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :1C3286D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 1E9C550C8BC52D2FCF592DDAF19F0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2158, KeyID= 1075 Ad Size =    6, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :1C3386E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 6938410AB7E4771A45D8A6AF98000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2159, KeyID= 1076 Ad Size =   19, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :1C3486F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = A5C0CA7E1F75C21E2969697652C6B8C74CC1C200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2160, KeyID= 1076 Ad Size =    8, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :1434870 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 71FB403F4E9AFA2C8A226100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 905CDE3238B3D4B968806F7A946B7869
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2161, KeyID= 1076 Ad Size =   19, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :1C34871 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 6B797EB3BA3AA9EF75365F00CC0E437A3DB2F9B353FDB500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2162, KeyID= 1076 Ad Size =    5, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :1434872 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = E418A4C9C5E3380FA8669DF479B77100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD9604DFAA1C818384131B1277AC5316
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2163, KeyID= 1076 Ad Size =    9, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :1C34873 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 8BBBD4CF2146536D9926DC0D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2164, KeyID= 1076 Ad Size =   19, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :1C34874 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = E746D246FE207A48543CE63E557E76C708000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2165, KeyID= 1076 Ad Size =   13, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :1434875 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 16000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 589FF0BE8BA0A74FA1B3E7366C571C94
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2166, KeyID= 1076 Ad Size =   11, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :1C34876 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 16A3E793D3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2167, KeyID= 1077 Ad Size =    2, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :1435877 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 55383667A1E7BE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B21EABE69C7D6A8202D14D9DF5AB535
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2168, KeyID= 1078 Ad Size =   18, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :1C36878 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = EFD32F4552AE0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2169, KeyID= 1078 Ad Size =   21, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :1436879 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = D004C0AC7E2699FA29880B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EAF2818566F5C9E781DF4FBE82F0B968
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2170, KeyID= 1078 Ad Size =    5, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :1C3687A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = E40818197A33CE792A878AA5ED6A333F4D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2171, KeyID= 1078 Ad Size =    4, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :1C3687B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = C452F68050DDA564
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2172, KeyID= 1078 Ad Size =   23, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :143687C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = F20198E23EDA42ED82F181F6CD6227679D33601D3B7564A1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85EB96B96DC6D340440502A3C319BC24
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2173, KeyID= 1079 Ad Size =   16, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :143787D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = CDC0B9F2B2529270B1C245DBF1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A218F749FECDA34B10C96AAF13DF703B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2174, KeyID= 1079 Ad Size =    0, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :143787E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = F6CBF6871AB4A28E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B036585579E0C628DCE14E669F0A2E8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2175, KeyID= 1079 Ad Size =    5, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :143787F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = E02C1717CA72BE98
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC663E196CBE97687EF414418B4D8AA2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2176, KeyID= 1079 Ad Size =   20, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :1437880 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 24BEED306E40A01C3A11E2ED58B2D3C842803B61
