###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Activate Key
DAT = 6978E533
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = DACD44ABD0DC7BA0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5296AB352E953CAD
DAT = 78E3AC530891F8DE

#### Authenticated Encryption
#### MsgID= 440, KeyID= 98 Ad Size =   16, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 780088FEAA13419D
DAT = 433BBECCB955C3E9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 9C28745126AD524A
DAT = 345E2C6EAC458762
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 31

#### Authenticated Encryption
#### MsgID= 441, KeyID= 99 Ad Size =   19, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BA14415598993794
DAT = E632C11E030B3955
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 66BA71226A977B73
DAT = 826C15556B8DD6BE
DAT = AAA21A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 690C447BAE322387
DAT = 9C8B25ACE3815361
DAT = 777293AE91B3CBE6
DAT = AE057C532A921D

#### Authenticated Encryption
#### MsgID= 442, KeyID= 99 Ad Size =    2, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 132C1E26C6F077A8
DAT = F6BF4C921201ADE2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 788E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 6E76FEA0DA1E0DEC

#### Authenticated Encryption
#### MsgID= 443, KeyID= 100 Ad Size =   23, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7A0A5314218AA850
DAT = 8A8E234F4CF2EBF7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 65ECE4578E5C8A07
DAT = 083FC3E703CAB099
DAT = 02C78B0C347BFD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = CC747031EF4CDB6F
DAT = 57B0F3BC2C2C0B17
DAT = 14

#### Authenticated Decryption
#### MsgID= 444, KeyID= 101 Ad Size =   26, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B9A6CCB12D82642F
DAT = C5FCCEBF40BB4B7C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 8314B64CE477357F
DAT = F3D91DAF1A96DF63
DAT = 746B408A58A563B5
DAT = 2D24
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 60E7FB320448FB8A
DAT = 1448DF80534891E3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73B482037D42CAF6
DAT = 1F4201558701440A

#### Authenticated Decryption
#### MsgID= 445, KeyID= 101 Ad Size =   16, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2E4426C90B69D90C
DAT = BA8507F5A13F50B3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 807447473C8A43A3
DAT = 619CD3B2A59B671A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = DDC32636903E621F
DAT = 8F7EE3359B42EF05
DAT = 67B929
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D66583D298E39BE2
DAT = F6A3F5C9BF64AA19

#### Authenticated Decryption
#### MsgID= 446, KeyID= 101 Ad Size =    9, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5B37C26CF175C3F1
DAT = C3F6EF64AE3836C3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 06EA9D3C292F4615
DAT = 78
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 67FB2BA7649DE9BB
DAT = 8BA26A0A52B1A46C
DAT = 531657A43F69A2E4
DAT = E293958080
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9457B35AFA4A351A
DAT = 3B224829D70C25D7

#### Authenticated Decryption
#### MsgID= 447, KeyID= 101 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 077D3BEF23E4B0C9
DAT = 8569000A1F4E96DA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011
DAT = EF66D8341264D08C
DAT = C6505631788D9FF8
DAT = A0
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04C1511F8FEF99B9
DAT = 5061D0E368E99132

#### Authenticated Decryption
#### MsgID= 448, KeyID= 101 Ad Size =   29, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 34A9F55EAC2F1858
DAT = E94A096F7CFC4C32
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 87BF7AE8D94B7A00
DAT = E3580DF519D4DD32
DAT = 4BF6F788B3BE8165
DAT = D31622E259
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 40F99F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19D3ABAE4E0BDDFF
DAT = 8584C11CB5B0FC95

#### Authenticated Encryption
#### MsgID= 449, KeyID= 102 Ad Size =    2, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3766C75984238D2C
DAT = F91B41C57133B7E5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = A209
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = CC6E0DE6C5F81049
DAT = FEFD7A94CD7B96F6
DAT = 11B948B4F7B80375
DAT = 87B8743033

#### Authenticated Encryption
#### MsgID= 450, KeyID= 102 Ad Size =   25, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D24AC039A37DFFFD
DAT = ADB3FF5378F045C8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = E51E43FDCB23F99D
DAT = 1C78795B71D048E5
DAT = D6660A0488859F9B
DAT = 2F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = CA8D7083F86A42CC
DAT = 67C15776

#### Authenticated Decryption
#### MsgID= 451, KeyID= 103 Ad Size =   27, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B8E6277FB116808E
DAT = 8244AE40DA39C850
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 2C605C628E1FBDA2
DAT = 2D34FEE929E1881E
DAT = D2E46C5010BFA3AF
DAT = 13C016
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = AEDA7176EA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A510CAC9DA568B1
DAT = 41C80C7CA68919DE

#### Authenticated Decryption
#### MsgID= 452, KeyID= 104 Ad Size =   16, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 63F753D8ED2F277C
DAT = 1AE4201BB5AF3963
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 0E4F0FAED974DF9C
DAT = 5F1CA05CB9149F58
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 4CDF87D1A173DEB9
DAT = 0C1BEF45000BD57B
DAT = 9BA39C14BF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 791891B02EB5C1D9
DAT = 224DAF3BDE51855F

#### Authenticated Encryption
#### MsgID= 453, KeyID= 104 Ad Size =   18, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DFB1884A25BF3559
DAT = F7EC545C57D56106
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = E55F9A15D89019D1
DAT = 8F4B575C144CD9AB
DAT = A298
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = DB096716B9D87565
DAT = 0C3F8BB0D7DB40C2
DAT = 3E8FA28E78367068
DAT = B9C6C7C4EF8D7F91

#### Authenticated Encryption
#### MsgID= 454, KeyID= 104 Ad Size =   21, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B1C8FC7FC3A31E21
DAT = CD729743BC1B78FB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 3618EC174F480FE8
DAT = EDB5DCF0660BB899
DAT = 324DFB584E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 93

#### Authenticated Encryption
#### MsgID= 455, KeyID= 104 Ad Size =   26, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E155030B19ECC9B3
DAT = 9500804FEFA87CFD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 1012A542C9A36D07
DAT = E50F8502644DE7CF
DAT = E4733F45D01B917D
DAT = 3DBA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 8AE6CEB88F287482
DAT = DD62BA112CF9781C
DAT = B71197D6C1D7AF5C
DAT = 820429FAA06BBE

#### Authenticated Encryption
#### MsgID= 456, KeyID= 104 Ad Size =   23, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 67A478235E3EBED9
DAT = BC1B2A02E6EDEE75
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 2B59174820D21D13
DAT = 4E73DFC500E054DF
DAT = 63AB4EF4E550CE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = DFE708BDE605F4BC
DAT = C7

#### Authenticated Encryption
#### MsgID= 457, KeyID= 105 Ad Size =   24, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D4359E9DA7F5D88B
DAT = B7059FCCD76A0AB3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 8C9C69DBB2C6CB6C
DAT = EE5DDCDC8F045961
DAT = 27080405E7549140
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B
DAT = 77A575A93C9A37A9
DAT = 315C23CE808332DC
DAT = E49C228143D7473D
DAT = F579EB

#### Authenticated Decryption
#### MsgID= 458, KeyID= 105 Ad Size =   22, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 19C0581131CF3A3C
DAT = 627164797AC1BEA9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = CB094794627A960D
DAT = 79507A84229649F4
DAT = C71D15FB51DB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = E06B820C408E7465
DAT = 18FE3B592739A227
DAT = 144F3F8A547CB6C6
DAT = ED7EA17DC1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BA2BBC46DE1F708
DAT = 2088988B26ECEF7D

#### Authenticated Decryption
#### MsgID= 459, KeyID= 105 Ad Size =   16, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6D28C9EC146A485A
DAT = 691AA635C10D0B4A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = A4CC65F86C9F432F
DAT = B44A2A899CDEB50B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 1EE314BB50267CF4
DAT = 279982829A8A7552
DAT = F1B0A2F68886DE62
DAT = 620F8842AE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A8DA7AFDB6D7D7D
DAT = AAD9D3BAC18AA3C9

#### Authenticated Encryption
#### MsgID= 460, KeyID= 105 Ad Size =   26, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 371A5AE6C6B81B5F
DAT = C8EC2C2777D0B09C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = BC5AAAF44526FF63
DAT = 0BB1595D3EC5B128
DAT = 8D09FC1D8DC4A0F9
DAT = 8D58
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A
DAT = 141362DFC42E488C
DAT = 4273

#### Authenticated Encryption
#### MsgID= 461, KeyID= 106 Ad Size =   28, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F0A00C942649CF12
DAT = 03CAC08F85960585
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 1600001C
DAT = 899845A9C0778828
DAT = 9647F9DD5D5A3D37
DAT = 081D98734C714E68
DAT = 1F3F52E2
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID= 462, KeyID= 107 Ad Size =    7, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 42F581E305F65C44
DAT = B354E87640D31DBA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 8589A9EAA9893B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = C0764B088A7E5A0D
DAT = C623C3AA7EC2C77F
DAT = BE1AB9A09B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 688DFE1A70FB6C63
DAT = 47146E37F3FA73BE

#### Authenticated Decryption
#### MsgID= 463, KeyID= 108 Ad Size =    9, Ct Size =   12
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F9CA2C38A802E586
DAT = B44298574B90B103
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 8415934B01B6801C
DAT = 55
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 278CE14A90B26219
DAT = 46CF9E54
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6ECE914F46718ADE
DAT = 52882484FBE98224

#### Authenticated Decryption
#### MsgID= 464, KeyID= 108 Ad Size =    8, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2B890072A409308D
DAT = B00AFFE3FDE16F4D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = A3E80050410C60A9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = F1B09C680D034A97
DAT = F6E737B448B4C3E9
DAT = 7AD3586A09139B7F
DAT = 7BA2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB5F1E7F358D660F
DAT = DEA0778A880B6C6F

#### Authenticated Encryption
#### MsgID= 465, KeyID= 108 Ad Size =    7, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3A6D21F484921E5E
DAT = 96403CEB8C9916A0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 3E723A517DCC66
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 3D4E1DE4032121E5
DAT = C542DC5495EEFF2F

#### Authenticated Decryption
#### MsgID= 466, KeyID= 109 Ad Size =    2, Ct Size =   20
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 02D32485E0A37F87
DAT = 0C98AC95D3A64E66
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 809E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = E23E4AB5B1E8BDCF
DAT = 73B8F3297B89DA51
DAT = 2E878270
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4CBC90A74A0C511F
DAT = 99C7DC13ED93B134

#### Authenticated Encryption
#### MsgID= 467, KeyID= 110 Ad Size =   23, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2863E7BD1FF6B7AA
DAT = 361EF72A86253F6B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 37F013AC15E53386
DAT = 8C759DF6AA87371E
DAT = 390564A0D901D5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 376D5DB92BB95E8E
DAT = EEC6D9D0424AC494
DAT = AD9FDFAB79F00860
DAT = 066104B00BFF5033

#### Authenticated Encryption
#### MsgID= 468, KeyID= 111 Ad Size =   25, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6E3B0535C7F54289
DAT = 2370EBE8DF0CFDDD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 9908B339DCF935FF
DAT = E01016F7C8E7D182
DAT = 3A368B6AE3D8E495
DAT = EA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = 8BCB71324FD5D683
DAT = 8093E4ED04458700
DAT = 5EF4CD4AF62EC738

#### Authenticated Encryption
#### MsgID= 469, KeyID= 112 Ad Size =   19, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0B7B54E0DF80DE91
DAT = 9DACCE3C1CFF7A0F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = ABA185762659F145
DAT = 103245502EA2AB53
DAT = 37F852
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014
DAT = ECACEDE0CC0DDB27
DAT = 69FBAE997FCC029D
DAT = CB5CAD6D

#### Authenticated Encryption
#### MsgID= 470, KeyID= 113 Ad Size =    1, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A0871264776456AC
DAT = DE82D3E602D647FD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = C3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = 9E4DF59F9BE34DE9
DAT = F34EB659FBD4AC9E
DAT = 2C0C

#### Authenticated Decryption
#### MsgID= 471, KeyID= 113 Ad Size =   29, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 27D3AA934E9AF071
DAT = F07785374EE1DACB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 1735EE396A7E3D00
DAT = 54AB638C45EFC958
DAT = D9E592C88C92D975
DAT = 4789D00461
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = F446
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0100391B2A931712
DAT = 875810E81A67D3B1

#### Authenticated Decryption
#### MsgID= 472, KeyID= 114 Ad Size =   30, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BEE4EEF3C93C322B
DAT = ACC0ED2F8D117551
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = 3E24FE34F152C62F
DAT = 7732CB177E473CEA
DAT = 6F61C8DEE2412395
DAT = C4F4D4C1CFF9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 8F04F66598CEDC9B
DAT = 95BE6212EDD48135
DAT = 26
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 754CDCA9AB714B3E
DAT = AA5EE811BF95D2BD

#### Authenticated Decryption
#### MsgID= 473, KeyID= 115 Ad Size =   12, Ct Size =   10
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 37B46C1454396CBA
DAT = 265B8D891034EDDC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 6CE5A15CABF16137
DAT = EE17CD5B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
