###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   14, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
#### MsgID= 1985, KeyID= 1003 Ad Size =   14, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :7F5FC1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 94FF0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1986, KeyID= 1004 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :5F67C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1B25C53DFFF272909103487F13CF421
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1987, KeyID= 1004 Ad Size =   17, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :7F67C3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = D01F13F7A86EEF8D5E53D71525F1C80D0779ED3F274D0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1988, KeyID= 1005 Ad Size =    2, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :7F6FC4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 3530648C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1989, KeyID= 1006 Ad Size =    9, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :7F77C5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = C4C00DEC44D362599B0E474110040000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1990, KeyID= 1006 Ad Size =   19, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :7F77C6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = C8408660AAC00000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1991, KeyID= 1007 Ad Size =    4, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :7F7FC7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 7C1B6536E8490D815E6920AE8A26D7B5D1F3435BAAC5B3AF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1992, KeyID= 1007 Ad Size =    0, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :7F7FC8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = D03020B4A880975463B90000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1993, KeyID= 1008 Ad Size =   11, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :5F87C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = E14627091EE83200A0CF3400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17F2B7D914A3F218ED3B185619FA2F72
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1994, KeyID= 1008 Ad Size =    6, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :7F87CA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 394867DF49A011AAC994CDC9B370C9F26612A81870210000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1995, KeyID= 1009 Ad Size =    5, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :7F8FCB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 858200C696D3E6E1445C795CD5704200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1996, KeyID= 1009 Ad Size =   16, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :7F8FCC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = B48AC236ABA7B1B3AD68148BD40F05D8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1997, KeyID= 1010 Ad Size =   15, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :5F97CD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = A72440321350B0EEE3F6F3C985D18BE675C719C0DC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF0A79714F3C08D573E1B6A7E876D44B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1998, KeyID= 1011 Ad Size =   17, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :7F9FCE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = AC000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1999, KeyID= 1011 Ad Size =   18, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :5F9FCF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 53B3CEF059284047AD0DA38206710000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E785F4F787FD8407C7261A05DD864315
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2000, KeyID= 1012 Ad Size =   13, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :5FA7D0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 70EFFFA286770000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19EE50AD3822045567E65FBF55891772
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2001, KeyID= 1012 Ad Size =    4, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :7FA7D1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 05000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2002, KeyID= 1013 Ad Size =    1, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :5FAFD2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 87C3074E193B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5A7B1E54045CF230BC21D67B7B29222
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2003, KeyID= 1013 Ad Size =    9, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :5FAFD3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 2E1342CBD8A1B107546386C2BC08470BDF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6DD438C9E4655BAC93497D0BDDDC265E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2004, KeyID= 1013 Ad Size =   11, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :5FAFD4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 3C323F84EA46F9562DEC8844995589ABCC40B45F60000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31BB9E166627E3F925EC471727EEA7FD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2005, KeyID= 1014 Ad Size =    4, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :7FB7D5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 9E13B1EDAE49ABF0D79F325043A56C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2006, KeyID= 1014 Ad Size =   24, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :7FB7D6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 3C59AAFAE818FA8FE4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2007, KeyID= 1014 Ad Size =    6, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :5FB7D7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 10A72C06E1BCCFCF1FDFED00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D8A5C7C2A349864C5FA29FB3DD06D0F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2008, KeyID= 1014 Ad Size =    8, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :5FB7D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = DE230000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4D5AF74F63E95A0CA19CB17B470DCA3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2009, KeyID= 1014 Ad Size =   11, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :7FB7D9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 3E2BF76563BA8667BFF8AEAB914176C03B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2010, KeyID= 1015 Ad Size =    1, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :5FBFDA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 581B39F9A091D055
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23BAFD62E3E9DD375FAA8800898B7D95
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2011, KeyID= 1015 Ad Size =   20, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :5FBFDB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 35B501345F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14F0F51582B92A15FABFDE5422F94BD3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2012, KeyID= 1016 Ad Size =   23, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :5FC7DC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 089738D6929A970DA83225654A94C8E741AB106F2BCA93D5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 93365F06CD5398CC6606F3DE1D8FE212
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2013, KeyID= 1016 Ad Size =   10, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :7FC7DD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = BB24CF3D948ECB00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2014, KeyID= 1016 Ad Size =   19, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :5FC7DE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 9544B6D19FAC2100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A17D12E6E11D20B730B6DCB8C856617
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2015, KeyID= 1016 Ad Size =   16, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :5FC7DF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = BC6FB5530228BADB4393E400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BBE90BCEB1D8E63572B7A2072337F39A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2016, KeyID= 1017 Ad Size =   20, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :7FCFE0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 1FB5B34E6FD283E522000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2017, KeyID= 1018 Ad Size =   13, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :5FD7E1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 1B7699BBF2E985E3F3BB2A4105809AF8F684A9CD6A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ABC3F5565D3244C635416CE52E257BFE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2018, KeyID= 1018 Ad Size =   21, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :7FD7E2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 14077570A58B1D6245900000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2019, KeyID= 1019 Ad Size =   14, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :7FDFE3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 4787EED69A0D9B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2020, KeyID= 1019 Ad Size =   14, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :7FDFE4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = BB4D7C87CCB4DDF4803112C4B40D81E1E9F067BDA3AF0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2021, KeyID= 1020 Ad Size =   18, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :5FE7E5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = BEDCE200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7AD4316E8786809778EE3B0EDD57CDE6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2022, KeyID= 1021 Ad Size =   23, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :5FEFE6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = B34BF5C78A962AA1CE98E200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12F3A837D464CD8F70B713547B61274C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2023, KeyID= 1021 Ad Size =   10, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :5FEFE7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 3AAE1908354E1381BB2E84A920AF961CD6680000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC9EB2BF91205465E30760CCDC483CB9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2024, KeyID= 1021 Ad Size =   10, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :7FEFE8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 436FB853913ED311550557292709464EA8CF0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2025, KeyID= 1021 Ad Size =    6, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :5FEFE9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = FE47CA3D55FD8E809AD28EFE55C3ECEC1CCC0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 351DD82A89D89AFF63D7797D5C1AA120
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2026, KeyID= 1022 Ad Size =   22, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :5FF7EA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = DC03BF92604AA8090836B999473A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D3B0AC803BBA374FBCCBB8156759260
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2027, KeyID= 1022 Ad Size =   13, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :7FF7EB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = F9E7B1547E6547C1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2028, KeyID= 1022 Ad Size =    9, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :7FF7EC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 0F80E16EBBE73E3BEFAD26A5E83A1FEE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2029, KeyID= 1022 Ad Size =    3, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :7FF7ED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 0E7D6C15BC730105966CCFBAA3D8FA536FCFE061C4600000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2030, KeyID= 1023 Ad Size =   13, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :5FFFEE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = BF439F5E5027E39434DEC1247367F4B6543E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B079A1F22AD678ED7A1AEDDF772FA8A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2031, KeyID= 1024 Ad Size =   17, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :E007EF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 5A4DB27663600300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2032, KeyID= 1025 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :A00FF0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8EB97148B148C72628C20D5D1F2BF404
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2033, KeyID= 1025 Ad Size =    8, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :E00FF1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = B83492116B1779073395A2016C8E29B1145413988A763ECC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2034, KeyID= 1025 Ad Size =   21, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :A00FF2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 3A8D4796C139EA877F6442DF4B94403939794856D6804E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1007132C9F45BDA8F8A2650F2409DE3B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2035, KeyID= 1025 Ad Size =   13, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :A00FF3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = EF49E29BAD187376191AEB22926D5BDBCB3F8A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
