###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    9, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000005
DAT = DBCA9F6E50000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1195, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004AB (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 5B42EDF03BADA49CB4720FF47FB6F411007CF4C16241CDEE07BD0CE615A7AB96
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1196, KeyID= 602 Ad Size =   17, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :52D4AC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 1B5529511523A20E24431D83C37F4B55EF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F0FAAADF0248B2950D618B7BDAF5779
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1197, KeyID= 603 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :72DCAD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1198, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004AE (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C07087105E53C6552B43B53261C6691C46878B4DAD121A9968133ED87DE293EB
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1199, KeyID=  0 Ad Size =   32, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004AF (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = A6EABD96EEB8F3BD7B3A415BEE0A83FD8C81178E86663AB01E421F4B1B4E8E9C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1200, KeyID= 604 Ad Size =   17, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :72E4B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 3BD84F0C
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1201, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004B1 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 04B12CCEE39768B77FCBCC87D6BAC78E60CB218F5A8BF013D1F4996D9C1E4370
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1202, KeyID= 605 Ad Size =    7, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :72ECB2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = C58901E10E7044974A8E39E8B8D736EB8E4AEA439870B100
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1203, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004B3 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = AECD027026D0675F9DE7A8AD8CCF512DB64B1EDCF0B20C388A0C7CC617AAA2C4
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1204, KeyID=  0 Ad Size =   17, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004B4 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 4211649EEBA6EF760B71920F706F0DF79911795EB33AA49D5E7D452244D395CD
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1205, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004B5 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 1F887E539F39E670FC93467B0F09A5049DA5E9A25DFC1B108F3BE7C31E71B265
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1206, KeyID=  0 Ad Size =   16, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004B6 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8FF81BBAD11BA35BB5BDE441841B77A70E32A770ACAAE96D86B77C90ACBC22A3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1207, KeyID= 606 Ad Size =    5, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :72F4B7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 28C4C5C0
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1208, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004B8 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 1B97B6049074B745CB50385BD18A45FE2EB19852B3EACA46BD3DC098AF0B7CB9
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1209, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004B9 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = DF3E6018A39D006340D20B71EDD56F34E2EC75C85700856CA6FFBFF1F07B690D
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1210, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004BA (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7D9D5DF905F93483DD5B9251CB7874288C5A60415F1AA6C50EB7034AA7B8E16E
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1211, KeyID=  0 Ad Size =    2, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004BB (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 080C62078122B69C14A9A748FB21E9C582E2EB083F835DDB0A5240AE225FBB48
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1212, KeyID= 607 Ad Size =    9, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :52FCBC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = C829FFB0EE2FA208FCF85C9F70C58D968BBCBE7F27643B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A58F5545C0735F18B3334DC37741A91D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1213, KeyID= 608 Ad Size =    9, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :5304BD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 3CF9285981C959B9E1D74FEBBE44A000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B25830EEDB54E47736001CBAAEEE05E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1214, KeyID= 609 Ad Size =    0, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :530CBE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 945AB2FA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F51F9FF37A3E46E650AAC828ABC930C
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1215, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004BF (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E58CCCC405B651F878CBFC7AD9ED8225778DF097A4DDEE9A3EEE4F58E5A0BA70
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1216, KeyID= 610 Ad Size =    8, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :5314C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F6D9FD128EA65886E4EDCE63DA581A0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1217, KeyID= 611 Ad Size =   17, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :531CC1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 06AAA200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1AF6277C1E526DDD3F8ECF7892615C1B
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1218, KeyID=  0 Ad Size =   31, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004C2 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 5E7FD5AF1C479959C50291DD0E7A7A8A6BAD8A1C3660F31170F726209F1A5306
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1219, KeyID= 612 Ad Size =   25, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :5324C3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 29000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB9C96CC1F06127276E1394786CE6846
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1220, KeyID=  0 Ad Size =   17, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004C4 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 4BC448F3B8680935353B362A631B941F946838ED3678CB6CDB8F970ADED463D7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1221, KeyID= 613 Ad Size =    0, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :532CC5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 7487132A677847D5D2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3137AD05D524A334349E1F4882F94313
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1222, KeyID=  0 Ad Size =    5, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004C6 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7F052F8C6A09DD9665B79BD4412F679D8AB60CFF77B897AAF39E397FCE356862
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1223, KeyID= 614 Ad Size =   15, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :7334C7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = E7C073ACBC3B74F76A4CC351FDD34D47F203F0772DE430A9D662CB41BEE38100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1224, KeyID= 615 Ad Size =    1, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :533CC8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 2F9AB860B56D24596BD7B215C339832F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F5F75B114465FC32D6482F0D93F2B55
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1225, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004C9 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = D94BADBCF01425EA0ABD5612319524DB55F2252BCA22AF30080A79D4BAE86178
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1226, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004CA (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 97E36CEA6CD7BF8A659CDD57A12917F6208C3C6315931F51612CF8F119258593
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1227, KeyID= 616 Ad Size =    7, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :5344CB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = B4C5B166C34FE11E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA54CF12B6CC9B528437D33041784C88
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1228, KeyID= 617 Ad Size =   16, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :734CCC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 7B2EBC53199892325B5D8970BD8C3B3A80000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1229, KeyID= 618 Ad Size =    0, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :5354CD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = A8886FD0F16C7FC9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0806AB290BD9C932DE4B897DDD50130E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1230, KeyID= 619 Ad Size =    7, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :735CCE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 8ABCCF6D22645D62E2D71A350453B9D51A5C2538700A1C9335791EE92A122700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1231, KeyID= 620 Ad Size =    1, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :5364CF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = B8FEA969920C02418F663A2388AB0CDB47ED9EBC75C4AF569524752B84347E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A6EE4CC8D726C909D10A8CB77CA5B7D
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1232, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004D0 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 6034D14486984130B6F67C7D9270EE606729ADE3790D48516C752054FA5C6753
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1233, KeyID= 621 Ad Size =    5, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :536CD1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = BFA28136D2C6F755B20F0FFFE69A52F3D478A776DCE02F65
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A2C0A84E141F791C74A93853FCCCC5D
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1234, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004D2 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7F2CB83227CF1E50BF323D77752C47CAF9B65CD81BC8829806816E5BF39F81A6
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1235, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004D3 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 5DD76F5A75BBDF78A7B1C382BE2996E87C8B2F286BE4FF7B9E58290577C299D6
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1236, KeyID=  0 Ad Size =   17, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004D4 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 3492C8917F94F428ACDD3620C2849FAC15D920588EC5CE5A2DA8108DF0B42BA6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1237, KeyID= 622 Ad Size =    5, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :7374D5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 1A5B32580F3548698D000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1238, KeyID=  0 Ad Size =    8, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004D6 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 0525A2D2BD520800E6916B10B41A5A39C7BF997390B3F4517C997AC8D2A22B1A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1239, KeyID= 623 Ad Size =   32, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :537CD7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 2D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4209F42467411C0E264B12F47E8BA2CA
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1240, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004D8 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 645C1D6614F5E9AFFC12FEAAE5B50A754F27611EC1BB8FF984CF22C7621548BD
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1241, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004D9 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = D6367DADD2B908C5CA9F2099255647564CC7F88AF05D0202CC8267FF3B85EC17
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1242, KeyID= 624 Ad Size =   16, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :7384DA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = AE37B6B6C095C84D59D174C24464650EBA0ABA0FA05B01F2EB3322931A0A3500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1243, KeyID= 625 Ad Size =    1, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :538CDB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 3DDCB64EB25E4800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB1C84ED669E50A194AED2D4F2603D41
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1244, KeyID= 626 Ad Size =    7, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :5394DC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = B218C60AACEBB229EF8E3CB22E947300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FE67EA803D1EC00D8B5DE0DE8399F85
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1245, KeyID= 627 Ad Size =   25, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :739CDD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 23CDA9700BEB9C00
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1246, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004DE (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = DBC52F121EDFE090B939E952EE5DB5291D089EFFBE1962C180BA29FDB59FAEDF
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1247, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004DF (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 11AB8BE5A8E502A8EF0E7A3AA1821C8003EEF463E250BF44997E85B2B5EACBC9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1248, KeyID= 628 Ad Size =   25, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :53A4E0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 1F1124A22FCD22532783C3F5D3055E54A959A2485D708231
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 335B8DC529898604F3D191A2C6AA8FD9
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1249, KeyID=  0 Ad Size =   16, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004E1 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = DA025C4D0BAE8C777F90D36F2F5928800E16F493C2BB9160480C66A29DA4C143
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1250, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004E2 (Encoding used by testbench)
