###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    2, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
#### MsgID= 1074, KeyID=  0 Ad Size =    2, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400432 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 1753CFB610D2253D75CC86382D0431FCB12E315ABC0F88A3ECC2205918EE97B9
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1075, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400433 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E03DBA014B81F298606366C6078BAFA894C002DCDEB7554C2BA9B9B4057F2E01
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1076, KeyID= 532 Ad Size =    0, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :70A434 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 81BEC10D6C81B1B1D4CF605AEDE33A56B3C9BB86A6D0AE56
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1077, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400435 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87AE03D0997913088F5F68411434B3CF8B54FA796A80D251F91
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1078, KeyID= 533 Ad Size =   16, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :50AC36 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 1BD529F1278E7A0B8A812318E2981DC5FB34964E17D9DBFC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 261E1D6C3CA83B5683B610957FABBF11
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1079, KeyID= 534 Ad Size =    2, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :70B437 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1080, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400438 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F5CCFE0B953A9EBE25FC45A8A26CF29F5673A161A30BA514C7E4E7CD0497D1E9
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1081, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400439 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 63E6ED3D5DEB4DF99FC9EAD2D0D9BC6E13F238185761ACEC61F057879495C651
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1082, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :40043A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 01EF544CAC68B7D2A6CFE43CE5CF55E0DC46B032FCE93F5AC8B4229B7FB31B1D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1083, KeyID= 535 Ad Size =    1, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :50BC3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = E9A00BD9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11DF7847326DB66D2453BA6148531896
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1084, KeyID= 536 Ad Size =    0, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :50C43C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 117E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CFA6BD8359B526600DC05415CB770A75
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1085, KeyID= 537 Ad Size =    5, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :70CC3D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = D86354F741127F0532B63970C8E748E4BA10DEA986C3D000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1086, KeyID= 538 Ad Size =   32, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :70D43E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 1AD19EBB0D8B13AC61264C0A8F135164
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1087, KeyID=  0 Ad Size =   31, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :40043F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 325F80509CEE593F37392F2B9DD014FC85C646F13167AB6D49259D0B715F414B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1088, KeyID= 539 Ad Size =   32, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :50DC40 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 9CC18900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C0652CFE1FF49D7E351F5CC86EFE0AE
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1089, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400441 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = D7C39EDC1389134253DE74A6803366633CF3748B84D37F6E693C583112DF48AA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1090, KeyID= 540 Ad Size =    3, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :50E442 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 6429FEBF83000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B13349506CC872643912D425E9AD512E
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1091, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400443 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 636ED7FDD8BD98D350D46BFEB3827AA14F6D7B9C8A5268BE3A261A8A945A9C4F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1092, KeyID= 541 Ad Size =   24, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :50EC44 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = D0657DBC3B2A7CE9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D814444199232B43933834480991447
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1093, KeyID= 542 Ad Size =   15, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :70F445 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 0A1C0D60E8CA8796F361EF3A019FC91BC89279F607B37EF56B968EAFB98A6992
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1094, KeyID= 543 Ad Size =   17, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :70FC46 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = E89A8F77B4D29B15AF352FA90696E7DB2817E848C0CB573157CACE245D202100
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1095, KeyID=  0 Ad Size =   16, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400447 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 745ED143D56315763183A68077D682CB74F5856497C34C4BF2DD216BBEBC2463
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1096, KeyID=  0 Ad Size =   31, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400448 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = D95ADC7E87D7F4F3731BADC65B1AFEE8B5968C2641F8ED608D2B3C21D2DBF8E1
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1097, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400449 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 819E7D8C1A3FC32DBC4E1642957284F750D0C4086C760AF703F92C33444C127A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1098, KeyID= 544 Ad Size =   32, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :71044A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 625A791D0060A000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1099, KeyID= 545 Ad Size =   32, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :510C4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 06BED9FC1D313C2DA97738504E1AF750144CCBE5B57635C3B0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2415A56E6E82C65E7F024DE44010FC4E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1100, KeyID= 546 Ad Size =   25, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :51144C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = E0A60000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EEC3366E5A04CBB3D75D634AFF0D2E06
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1101, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :40044D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = B5DBBE1B9C54EB0E22B306F98879CA76E17FB74116965F69613A522931DA58BC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1102, KeyID= 547 Ad Size =   23, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :711C4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = F6000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1103, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :40044F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 415532081878D522D8F82079AC6BBD22CE67BB27A9DEBD764590BC3965839BE3
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1104, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400450 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 69A967CA62706EC0C2F19E98DAF3F8C885D3C15258537FC38C0BAD2148CEF452
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1105, KeyID= 548 Ad Size =   15, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :712451 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 915C304B3859F400
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1106, KeyID=  0 Ad Size =    2, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400452 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 97BA5BA5D77401DC274E8E864E63990999CBF9D7C13BD63A9D2B450634869031
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1107, KeyID= 549 Ad Size =    8, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :512C53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 5D8095EF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 66CDCE2CE080B1930558929D3BFC69EC
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1108, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400454 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = BF2924CB5E8FFAC1512D76ABE5036671D612B45F8730A8F7AB00CBA7CE1F43EF
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1109, KeyID=  0 Ad Size =    8, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400455 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 84286FC9E864739DA0E75654E4C3C0ADA5B3C59B00ADA831020C8BFFD676E654
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1110, KeyID= 550 Ad Size =   25, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :713456 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = F1B0B600
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1111, KeyID=  0 Ad Size =    8, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400457 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7A4721CB416DB7B87BDAA7E3EBE2CED4352D566DEFDC34B23A59A635BAE627E2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1112, KeyID= 551 Ad Size =    5, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :713C58 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = C2EE4F4534000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1113, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400459 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8EB92FC6B2E9527008CBE961AFDFADAB9FEC7E823B40866DFAE3A6C6A21FF4C5
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1114, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :40045A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 98F3505D05D151C7176549D646973D2B2F073A7F9840B01DC5E14C35C1DE609C
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1115, KeyID=  0 Ad Size =   17, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :40045B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 158D45E71551282CCDC64B37BE7E3320E140E6FBBEB7A722B24851A06AF69840
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1116, KeyID= 552 Ad Size =   31, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :51445C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C4C1B176263EFBEFEE14BA767E8EF16
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1117, KeyID= 553 Ad Size =   31, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :714C5D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1118, KeyID=  0 Ad Size =    5, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :40045E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = DDCC15B2104AB0FE5B27675E5D53DD57312B0F693E4897F66874042DDE756C30
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1119, KeyID= 554 Ad Size =    7, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :51545F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 07B635468B5565F8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ECBB48542A0A608DA3EE2B8FAFD07D6B
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1120, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400460 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = A1725237F88B0C659FEBA247A3C122B3EF1C6D1BF79E0F5A2295DF6EB4C21C51
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1121, KeyID=  0 Ad Size =   31, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400461 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 2BA018333AD210C2EDD7556AE234E21D01F57E1A552A21B8A33B382928BE969B
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1122, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400462 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = D31387125B0F5C6F830BBAEF82B8E14EB7683ECD34D03F69924EB1A557202707
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1123, KeyID= 555 Ad Size =   32, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :715C63 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 72A52A6AFAE63136DC6548AD8F134DE2F1000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1124, KeyID= 556 Ad Size =    7, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :716464 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 0AF4318C
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1125, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :400465 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = DA82995B67C069E25D704ECC23B9BFAEC510A362E100E51413C1A6396D60B345
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1126, KeyID= 557 Ad Size =    1, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :516C66 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = ADB568F819A9E600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C1D290FDB19C8E27E44D4B9816BF120
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1127, KeyID= 558 Ad Size =   23, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :717467 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = BD48F17CBB15DEFABE7079927EFCB4B59C56D9F7EABE7300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1128, KeyID= 559 Ad Size =   15, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :717C68 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = DFBB295A9A0AEA1FDAEA80C143571B00B535B6732305B59C181A2A9245674B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1129, KeyID= 560 Ad Size =    9, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :718469 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = C55E89AE02D707BEAA36C11D8AE8B026D2000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1130, KeyID=  0 Ad Size =    2, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :40046A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 160513BA6B822A489BC8071A771BD0226CAEEB5E824219F30518F4BFCFAFBC02
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1131, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :40046B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 20EA276E53C88CFE0BFA56893F370B187BFDA5F91286848E16CB1CE019A9CF8C
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 1132, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :40046C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7D661F7299424B7D4772E31ADD0310338648C82914CDCA361BAF038B698C262D
