###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 4CE1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 3EC57BFA4E53C295B2D529781C59CB26
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C563057966FB2230EE76532FE3A8DF4

#### Authenticated Decryption
#### MsgID= 402, KeyID= 85 Ad Size =   25, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 11A2E4732120B22B38CF40EA6377D0EC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = FFD2714C7F4AA4B54E2B42D3CBA4005A
DAT = CF44F1B4A3EF75455F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = DA6488A35292F000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B7D77D6ECCC0FCED8CDD1B6B96F19A5

#### Authenticated Decryption
#### MsgID= 403, KeyID= 86 Ad Size =   31, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E00C5371331B566FEEB7747BE37D3638
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = A5C48EF2E5FA77C9BA55DECF11543E06
DAT = F2E03A6E3B2D65583D7525DC096CF500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = BF4449183DAF9B92A10C0E87F0435963
DAT = 00FC425BBF109532
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 348B25AE3582C6E78E794CF6310FA8B5

#### Authenticated Decryption
#### MsgID= 404, KeyID= 87 Ad Size =   22, Ct Size =   28
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ED9ED9FD92630DDA25ED3D10C6627868
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 45715C26E8F748F0D55B5C0ECB2357E0
DAT = FAF73F0C3935
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C
DAT = 05A701F76EC0BC4CEF655AF848AE3FA3
DAT = F8BB87CAB35D50483FB3793B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F3003A8C1C11969FE983616D8783B55

#### Authenticated Encryption
#### MsgID= 405, KeyID= 87 Ad Size =   18, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E87ABCF66665E0F3F1BF2F46E95E3297
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 2D95339EC8FC672031CE0710A98C2A6C
DAT = 51AA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 3A062C916D35700B

#### Authenticated Encryption
#### MsgID= 406, KeyID= 87 Ad Size =    9, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E158E67054ACAC0DB41FA02857277B96
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = C0318649BC36D7404600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = BD0488D845C33D9B

#### Authenticated Encryption
#### MsgID= 407, KeyID= 87 Ad Size =   30, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 19AC51E727DE8531A743E5A507A779E6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = 8D6886C4FAE5FE3A03DF61CA5CB8DE05
DAT = 31B9C06E2B7A8291400C0098760A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = FA96DB81DD2C316E4E4011305799CF2A
DAT = E0DCA8CDF8E9

#### Authenticated Decryption
#### MsgID= 408, KeyID= 87 Ad Size =   28, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C761CE49ABA0253C0F41133123CDDA45
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 9AF2EE3ECE5DA246CBDCC93DC218B299
DAT = AFA0D901DA841BCC662F613D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = CF93FE6F431561B6A5D84772B001FA47
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7DC0A813E7077808D429EC1B9CDA60B3

#### Authenticated Decryption
#### MsgID= 409, KeyID= 87 Ad Size =   18, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 88673C80B61ADBE355B55E08CCC8C16F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = F9523F6CF4B6907D0DBB2765606CB0EF
DAT = 30DC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 917E253FDAC3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4603582113B0A2661E5C43F13442313A

#### Authenticated Encryption
#### MsgID= 410, KeyID= 88 Ad Size =   30, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FFED7A69E5D6B2AF9E73954EC5F86439
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 1600001E
DAT = 277B6F2796E521664D6200CD97CC2F93
DAT = A65B857DFEBD92565297AA99F3FB
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 411, KeyID= 89 Ad Size =   14, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 424D5364D5F4A2FBBBD837444945AE98
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 6B14DC3C0AB49992638814971C44
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = EFA31E214D37675AFAC5437FC7B3F033
DAT = 800A79616977D240E28804B36200

#### Authenticated Encryption
#### MsgID= 412, KeyID= 90 Ad Size =   27, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6D006B9B4C0FFED0E9B1F204CB8EDC6F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 52D485831735D8538758A743BB1A9C5E
DAT = B83B8BD86445B0EAE07EB500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = E0294DE3C5D6DC14435F054575FB3316
DAT = 3A2AF1960F00

#### Authenticated Decryption
#### MsgID= 413, KeyID= 91 Ad Size =    5, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A0F4FD05082C24694852B00174B375E8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = DFB78E738400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 8C00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C7865FDB21113104B5EF01F8A057128

#### Authenticated Decryption
#### MsgID= 414, KeyID= 91 Ad Size =    0, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AC850F85FBD5C460AD263004BF6C860B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = A309750DBEA87B309007EC850DA0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A7DBCDFC69CB69CBE83931A605535163

#### Authenticated Decryption
#### MsgID= 415, KeyID= 91 Ad Size =   27, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C4DF2CCB44C2CE38ADA36BDCE5EC2779
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 4C82DD3C03DAD9490D8AAC8C5656428C
DAT = 5AE3D8A15BDD75DCF6314200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 9D34D1B4A37822CBAE3D2EEAF76E364F
DAT = 03172E96
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 66197AB8D8DB89B51F467652E508C078

#### Authenticated Encryption
#### MsgID= 416, KeyID= 91 Ad Size =    6, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F6BE61D3AF3BB4887E626CA8981A044D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 96E3E65D0781
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 877BB6001578E1BE

#### Authenticated Encryption
#### MsgID= 417, KeyID= 91 Ad Size =   25, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E1A7AD82A19C7380AA923D686201C441
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 5023C809DB1426E9A5D11202EBD316B1
DAT = 3169D7EEE4E55BBC9600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014
DAT = 58F4448FAE79C22FC673EFEAE9B161C9
DAT = F5893B1D

#### Authenticated Decryption
#### MsgID= 418, KeyID= 92 Ad Size =    1, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 229EE3D647BB8E2A2267585F9FF84505
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 3200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 1907D900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A23E3CAC302B12C9402F51522DB0C042

#### Authenticated Encryption
#### MsgID= 419, KeyID= 92 Ad Size =   14, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 893E1D27C764F158511BD9B8ACF3A462
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 7D8B475FA624BD882F1ECF5B9492
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 21F04DBB142832542C24C91D68D1D9C3

#### Authenticated Encryption
#### MsgID= 420, KeyID= 93 Ad Size =    4, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A9BCD82FB33688954A674A3E8AB343FD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 4CB01A08
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E
DAT = DF2EB94AE8F03718FC1F3D110219E18E
DAT = A44B327FE5B6E44645DF33113741

#### Authenticated Decryption
#### MsgID= 421, KeyID= 93 Ad Size =    3, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A58B2B61A938A717AC04C4071E93BB4E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = BDC57E00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 03BAAAC984DC659A0C0106116C7A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70AB4996DD582FBD16C7F2F6470C53BE

#### Authenticated Decryption
#### MsgID= 422, KeyID= 93 Ad Size =    3, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6201FEA2F94B4FD44B9BD70833BB1340
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = D6BFE100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = E1A238756E8478450FE1F995F2CC1EB8
DAT = D626DB00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 49013B67D3EA3456CB7B9F78EF7400AB

#### Authenticated Decryption
#### MsgID= 423, KeyID= 93 Ad Size =   25, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 264C2DD0C295C7420728D4A4A7C7619D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = B5584F99DC5E9E75583FA77ABABE0FDD
DAT = 5A6FC633590D37A9B600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = CC5BB3ABFA6DCE8447D7A8B9D804FBEA
DAT = 92814500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F14F680DB0EF72D49A28169EE7E934DA

#### Authenticated Encryption
#### MsgID= 424, KeyID= 93 Ad Size =   14, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A6904C2D744F382F8ADDAF1F7CFFC338
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 8F68E9A5ECC87E0BCC895C497889
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = 537FAF4C43D1D4989BA8D6C320968535
DAT = 6896E322A93F

#### Authenticated Decryption
#### MsgID= 425, KeyID= 93 Ad Size =    3, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1A3B8DC1026706EA0CCCCD5B25F82EF7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 661CB200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = 23C84F94FD4BD3E07A16B2A8CCB4C8F8
DAT = 7CCE66587B61F5660600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A3B804C538A4412A89C768CBBBF2C29

#### Authenticated Decryption
#### MsgID= 426, KeyID= 93 Ad Size =    6, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7DC48AE326DC2CE0197E4034D4A4082B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 966252CB183E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = E1DAFB500D628665C700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 654C126120BB131CB4EE55BEB982DB9C

#### Authenticated Encryption
#### MsgID= 427, KeyID= 93 Ad Size =   26, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C10BFEC9CE59AC99BC9199A2BF3984AE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 37718573D0F39FB9CBC52FBC5AE8DE61
DAT = AF0B97FEDBD3C725AA5F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = EE164F83CDC5AE5C

#### Authenticated Decryption
#### MsgID= 428, KeyID= 93 Ad Size =   14, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 71F6AB8C54FA4615265009CD25FC07B9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = FED7BAC1981CA091B53FAF414501
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 2C58E6DD4D6C61AFBB52375833CAA49B
DAT = F335BB00F900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 96D175BE0A4D0C3ABDDA759E2DB24DB2

#### Authenticated Encryption
#### MsgID= 429, KeyID= 94 Ad Size =    3, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8BA2481FC90B1987DD2372E7E4A2F9A3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = E4CD6500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = A03C3038544460AEA9A70B9D7EA30CE0
DAT = AD00

#### Authenticated Encryption
#### MsgID= 430, KeyID= 95 Ad Size =   21, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1EB474F16CA5E8342EFB8A4F04F40783
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 4721C9065F0DBF3331D52D57C1ADD4E8
DAT = 36B757617600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = 6821B8DAC3563BD7A8825E72AE13

#### Authenticated Encryption
#### MsgID= 431, KeyID= 95 Ad Size =   22, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 53E6E892AF952FC874B8E74D18A05A74
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 2FDAB357464015AFDB1442D42D14404E
DAT = 15AECA0F7000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 91CA254CDEE261DB7F63A4306A73BE00

#### Authenticated Encryption
#### MsgID= 432, KeyID= 95 Ad Size =   22, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8194696F4D2679523DC0031FA0EEB0DC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 3EE28A748ECE1CFDE59E217E4E910779
DAT = E087F7CA039F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 7300

#### Authenticated Decryption
#### MsgID= 433, KeyID= 95 Ad Size =   24, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 817EE22825B16D5D817EFDABC8EEA6D8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = DD317446677A09CB5F26E3A64AFD2822
DAT = 7F18F74D14BF2433
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 27B905C8DCC3FFAF2F9A533D9A08
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FE9CA98FA9D4BF3705E873DB5133480

#### Authenticated Encryption
#### MsgID= 434, KeyID= 96 Ad Size =    4, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 97A98BE014A6DFE401660645B5F754C8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = F2106D9D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 99A2BA00

#### Authenticated Decryption
#### MsgID= 435, KeyID= 97 Ad Size =   23, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B264203941127FDA221820094350E045
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = AE8A21D3131010E199A300F66A2F7F46
DAT = 6044C2DD42E41200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 3DFF23FF7148581FA7C3DDBDCD8B9F6D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95A2E5D993C39B689EB043581228CDF3

#### Authenticated Encryption
#### MsgID= 436, KeyID= 98 Ad Size =   24, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F54CD8DAA824D4F6EE407532A11B63DD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
