###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 356AEB260FF2F8FAAED7A879737E1230
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 99C70011F60BDB66BD5B3D19945E5D0E5BF21E3294370000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 0FFE5800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1B9DCC139C657DEC4AF49E27F3D28B0

#### Authenticated Decryption
#### MsgID= 395, KeyID= 85 Ad Size =   27, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BF10113978FCCF27351A353855D03EAC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 88E85897363CD32D0029A4AFD0DC890EB904DD15F47968FF7E64A700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = F4B52326FB0FB5CC2C0FAEB9ED129635CFE3E5A00352F057B43AA1FF89000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 66EF54489363F9F78E374B1C38A2D911

#### Authenticated Decryption
#### MsgID= 396, KeyID= 86 Ad Size =   15, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8EB0DC091F25DA90865607C7C9B9EB82
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = CEBEDAA6CCBF74D5D03CDCA8DC3F1500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = CD3B956B1E65E3AD83C751B1BFB6FB70
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E3AE04E39EAA9DE6F5E4D54789CA3CF

#### Authenticated Decryption
#### MsgID= 397, KeyID= 87 Ad Size =   11, Ct Size =   29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 031790793EE928F6CF419538E3A4CF9E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 7143538665D0CB20413B0D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 363FCE1E221F5A73C137C153C08303432E6E0C89360E6AFF247FEE4326000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 96B569EA78261315411029647083BB1C

#### Authenticated Encryption
#### MsgID= 398, KeyID= 88 Ad Size =    3, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B292ED062CDC9697389AD6EC7829A62B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 8266D700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = 4014FA150FBEA64ACC3496B46AD90000

#### Authenticated Decryption
#### MsgID= 399, KeyID= 88 Ad Size =    9, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D6FD6FC0AB2686DDCABCC7E7D341C6C5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = EB81987C034D75082E000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 9C03180A6731709FCE0A43563ACFB5A05EE6DA00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8492B441DEC961A804EE3788B841A372

#### Authenticated Decryption
#### MsgID= 400, KeyID= 88 Ad Size =   28, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4365941EA55537D5989E3B0DA76ED7BF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 1ABBD04FBA047D31D0751B3EDD544533015A643B84A995503963DE62
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = FCD42C705D90A2036AD8D658B76EEA1A9E5AD3322DAFD700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33411CB2A68FF39974F73FDEC36FF34B

#### Authenticated Decryption
#### MsgID= 401, KeyID= 88 Ad Size =   30, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4C610DE2B73B47E35F2C9A47D41D8CDF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = 62640E3AF1F62545EC47AB9078D481405E068186CC042187ACB13100D30D0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 912368BAC0DFAAF723015200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF499D442425AAD2345C2C914CFE69E7

#### Authenticated Encryption
#### MsgID= 402, KeyID= 89 Ad Size =    1, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 05A210C8C6E406624622B5F121138572
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 11000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A
DAT = 36BB7F49BE9B0CB82A8B45FBB9418E880ED535501DAFE37AAA220000

#### Authenticated Decryption
#### MsgID= 403, KeyID= 90 Ad Size =   14, Ct Size =   30
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 744F1C167DA27206E885D774F1EDDE8C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 4793BF42C0F2EF7CAE9FC16B935A0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = F75A589E051206663861C50202492ABEF12F42EA3FD2B3E59580EBA51AAA0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC5805826E48B6A191209EF411C2D12C

#### Authenticated Encryption
#### MsgID= 404, KeyID= 90 Ad Size =    0, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 79C75B295B632A9F50EC5431DAF20A91
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = C0930000

#### Authenticated Decryption
#### MsgID= 405, KeyID= 90 Ad Size =    1, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A66CE98889DE6969B8EE006B490CDC4D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 26000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = CC6333EA88BFBDE89126A3E846547EA3DEE30328827BDA7B74CD7200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 076CDD3C81D0EE2A40F24EA5F7F91935

#### Authenticated Decryption
#### MsgID= 406, KeyID= 90 Ad Size =   19, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CFD830A9CB2BE320527C82654A0C1F27
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 4C5D4F6476185F554367C7FA5676CC55FA3DCC00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = F0F54E8D97BF39622500B2A4D0E3AFFF977F99E0BF140000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B2A25A9F2EA1A5B02D7FFF547C79C35

#### Authenticated Encryption
#### MsgID= 407, KeyID= 90 Ad Size =   10, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3A9A4E60ABDB8060EABC8A8E31526C7C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 18E10114551C3235DD630000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A
DAT = 60018AEB4CE49B9A0DB223C1F138508B290D530951CF71F6FD3A0000

#### Authenticated Decryption
#### MsgID= 408, KeyID= 91 Ad Size =    5, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7AE3505C72EE7B0652DCCB2B42C9A4D0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = C6B45C2D1D000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 31E8388303E294A01A19D541C7E7A600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5633A5DAA7791038958FCAE77049FD21

#### Authenticated Decryption
#### MsgID= 409, KeyID= 91 Ad Size =   17, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CEFFF3492BC80FC5971087D271A7D9FC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = E8BD5F92FCA31CDCD7E9B08A06F287FB9D000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = C47ED211
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9FE692550B371ACC783085FC5DFB62E0

#### Authenticated Decryption
#### MsgID= 410, KeyID= 91 Ad Size =   22, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B76A0AD995857D0270FA202A8F46F20A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = F0FA6E78A88F20444E6C29CFD48AF4FE6EDFB2E5CA840000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 5BB6F2D2DF72F880A96DD5B4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF6C626C3C028D5E6041EC48157AED13

#### Authenticated Encryption
#### MsgID= 411, KeyID= 92 Ad Size =   26, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7EBE0E2B65BCEEF2CECD546648FB7F3D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = E9388C1E9407EE5E1FB728FE68A930C038F5DF4A3F36CCBEB7FD0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = E5EBF500

#### Authenticated Encryption
#### MsgID= 412, KeyID= 93 Ad Size =    5, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F6469891FE8530476F4A89F1E56930FD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = FB4C51AAAB000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = DE7550C7C9D6E32583B2837AA3E3C5EB1F9B1A696F000000

#### Authenticated Decryption
#### MsgID= 413, KeyID= 93 Ad Size =   26, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F9D0CAAD5AB27A0EF450D4D9C1FE5B38
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 881976E27B73D1F9AF1215960F501A3DCA76B2653F82CB8A3DA70000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 8E62B047F2F4669F9D0DA84606AE10EBF243A4975FAFF9D1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6AF671B13C906569E07E76DD8147E796

#### Authenticated Encryption
#### MsgID= 414, KeyID= 94 Ad Size =    5, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 22B1EA69FD5149F4A748E82F444E2C55
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = DF55D65421000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 66450BDFA99F0000

#### Authenticated Encryption
#### MsgID= 415, KeyID= 95 Ad Size =   15, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 08A6B4D952B68BD4D383593C41AD2C9C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = E71C95D563D0AA0930655773A52FEB00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = 9BE7A522521E0BF822E24FB0870C23B235AC62E5472FB8B862000000

#### Authenticated Encryption
#### MsgID= 416, KeyID= 96 Ad Size =   26, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 11CCBC5D90B2D0B9E0A556F5CC41FB69
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 5DB160CE9D41360031958AD3D86E44824D75F001093000153D460000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E
DAT = 2D8C5480187AD1B1839EB8C82B942E3CD1BBA2AA719BFBD60BFC380AB32A0000

#### Authenticated Decryption
#### MsgID= 417, KeyID= 96 Ad Size =   13, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9C79BDA616DF587AEB09E9EC9904B41A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 894966B7E8A21046C1178E68D3000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = A06BDCD9904A0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5D98AAADA9B1D324776C90A9158AE92

#### Authenticated Encryption
#### MsgID= 418, KeyID= 96 Ad Size =   14, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 83C7F35C4EE2ED18B2FD6D2C680061D8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = B241F3D310C516BC71A30576D3360000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 367398999989BDE1FC913220B2705A00

#### Authenticated Decryption
#### MsgID= 419, KeyID= 96 Ad Size =   24, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7BAB5E1672D0D2C8C369BA81AB5B7699
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 5DCA00AE3BD8972550F0DFC8DCDFB74A55BA2D08DA5BB31A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 98FFD3179675232085D0A1C93D17FE11
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2AD8CDF214AE47A0D6676A1E7F6C85A4

#### Authenticated Decryption
#### MsgID= 420, KeyID= 97 Ad Size =   10, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 33629AAA0ACD849A8087215817D85ACE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = FA940AFACC2AB1A5A0C00000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 5A53298924416B3615854DD15055BE5B8D141F72EC80B360A000E220DFC49911
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9BDF222DEDE90EED9E05E2E3FB686CDD

#### Authenticated Encryption
#### MsgID= 421, KeyID= 97 Ad Size =   14, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BE9AD4AE052086A45E2496564239541B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = FE5CCCE8EF9727518F0AF66080390000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = 56707EC4F6505E72ACDE5E3480000000

#### Authenticated Decryption
#### MsgID= 422, KeyID= 97 Ad Size =   30, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9DE3C76C353375E2F14EE4DE15CC04D9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = 84639E6FE5804177E13CA1FD4F9B8732C20A12F1629C4FD7E9155C80EEC10000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = CDDB26F2F9E6981A4559184AFF087598BFC8AF7A2B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B8A865A10185F40BDA916F63A64053CE

#### Authenticated Encryption
#### MsgID= 423, KeyID= 97 Ad Size =   29, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1E41C1282D316E206E52A850FA5196EC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = F10977843D80DC54F364CBA706E778E5C2264B59AA08F91AE3F1587291000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = A142E00E50BA452CEC3404EF407A48CFBE6DBBEEBD97DF85

#### Authenticated Encryption
#### MsgID= 424, KeyID= 97 Ad Size =    8, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8CB6E95B09EA61B4A35AADC3E34000AB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = EECA7AA0C89A01ED
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = 7F47C00A52D57784458AF524EDB7D34AB3480000

#### Authenticated Encryption
#### MsgID= 425, KeyID= 97 Ad Size =   28, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 765BA48B34FB35C2B95348E0099E6F90
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = F9E42352512B9BD8E6FD099A4618F6EB026908D00948B54DDB839D55
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = 503B673C877B212202395628FCD6B0C5D9D5E0F9CAB6B6D2D5000000

#### Authenticated Decryption
#### MsgID= 426, KeyID= 98 Ad Size =    2, Ct Size =   13
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0A735B60F5AADA576A3CA2CBE78DFFD3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 999B0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = FABD4E0583B147DF728D7DE8C6000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3F2705F24A9AF9B77ADF481134D2096

#### Authenticated Encryption
#### MsgID= 427, KeyID= 98 Ad Size =   30, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 79718AF0A60CC41F52E6BD0DA080FCE8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = AC68FCD2FC9D064FE660B36C794D3690EA9DA69E7583E18813ACE853B8D90000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
