###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
# Instruction: Opcode=Authenticated Encryption
# TB :4C3AD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 6681897843773DB6
DAT = D1DF40E172B3A95F
DAT = 7431AB7D3F45A112
DAT = 4C5075CB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5EB438974CC56CF
DAT = 59443071EBF5CB3A
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 430, KeyID= 97 Ad Size =    7, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :6C3AE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 3A9CDB9B85E407AC
DAT = 2683C958FBD5377E
DAT = 12228D11F2CE7EE6
DAT = 9A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 431, KeyID= 98 Ad Size =    4, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :4C5AF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = DB054C0BD702B0BE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B416987460E47FFD
DAT = EC5BAF7452C745C3
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 432, KeyID= 98 Ad Size =   25, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :6C5B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 5809DE112993C09B
DAT = DB238612E1FD2A26
DAT = D9585CA4640D9DA3
DAT = E8
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 433, KeyID= 98 Ad Size =    6, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :4C5B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 6B898DA2BC5EC9B8
DAT = B0D9341205AE1030
DAT = BF8701F6252FBFB1
DAT = 232A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0EEDF78E2936AB1
DAT = D84C25BB98877B39
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 434, KeyID= 98 Ad Size =   22, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :4C5B2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 287E3E887F20B4B8
DAT = E043A56157F0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9B173A1F950666B
DAT = 32A70E380A608DE8
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 435, KeyID= 99 Ad Size =    1, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :6C7B3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = A3F7635C0AA165F3
DAT = 34906DB7978F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 436, KeyID= 100 Ad Size =   17, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :4C9B4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = FDE1F9FAC44B3D06
DAT = 6439FEE622925723
DAT = B1FF36F2767137
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5B3341B4F45E5D9
DAT = 22F0E1249764B51D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 437, KeyID= 100 Ad Size =   24, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :6C9B5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 6B2584CA9A38348C
DAT = 4F0737910AAEAD39
DAT = 2C57A932FAE63A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 438, KeyID= 100 Ad Size =   24, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :4C9B6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = A537876F7D32BD87
DAT = 120C38A25B71FF50
DAT = D0B07FF1FAC1ED04
DAT = 630D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F3F22545ABF9BA70
DAT = 55F4307716BADB11
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 439, KeyID= 101 Ad Size =    7, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :6CBB7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 2D8ED071CFED9052
DAT = 68FAD5BA1324B4D7
DAT = BF2CD7EF0C6FACA7
DAT = D2F5B3FCBC
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 440, KeyID= 102 Ad Size =   32, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :4CDB8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 9821C0FE3D74
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6535923F62E58890
DAT = E292487AE72D9B54
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 441, KeyID= 103 Ad Size =   30, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :6CFB9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = DC8E34D2A43BEF1D
DAT = 2181D2E0D7AA4883
DAT = 71
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 442, KeyID= 104 Ad Size =   29, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :4D1BA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = FCA42C1DEAC08BF6
DAT = 5F584198C383E6A8
DAT = 317D492BB32A6F2E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 134F66B32B18F47C
DAT = 90BCBC1D4D070281
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 443, KeyID= 104 Ad Size =    5, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :6D1BB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 6FF2669FDAA9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 444, KeyID= 104 Ad Size =    9, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :4D1BC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = A2B519526ECCF47F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E656A09C02463586
DAT = D2034C631018BA01
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 445, KeyID= 104 Ad Size =    5, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :6D1BD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = D6FACF5F8C97A720
DAT = 68927C2A0F17C779
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 446, KeyID= 105 Ad Size =   12, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :6D3BE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 31157DE2C90E4478
DAT = 375C1707646E6222
DAT = 3AF85F5BF8D766B3
DAT = 0B07AACA672D1395
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 447, KeyID= 106 Ad Size =    9, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :6D5BF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = C7239E66AD65723F
DAT = 7A85745963
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 448, KeyID= 107 Ad Size =    8, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :4D7C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 41416049B8F4D29D
DAT = 6B580EEE0557C3D9
DAT = 39C398DBD60A7798
DAT = 9B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F85591D3585E2322
DAT = E00EFA29FC6D7B8F
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 449, KeyID= 108 Ad Size =   13, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :6D9C1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 5F0B995E5829D318
DAT = AB6917889DC8EBEF
DAT = 64A43B6CF64950CE
DAT = F5
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 450, KeyID= 109 Ad Size =    9, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :4DBC2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ABD514CA07C11747
DAT = 7BF797F078C9E0E5
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 451, KeyID= 110 Ad Size =    0, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :6DDC3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 415A127AA540506A
DAT = 60FF2578FE6C1111
DAT = 930B33B5F36F17
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 452, KeyID= 110 Ad Size =    6, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :4DDC4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 5C02B1964785DBFA
DAT = E8003E6481CB9404
DAT = D08E186A96E85DD0
DAT = 1516
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A222BD2F6D8842F0
DAT = 913D2D99D5D135BB
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 453, KeyID= 110 Ad Size =   29, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :4DDC5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90B3D8E408FDD379
DAT = D7E9AA5A0D45157B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 454, KeyID= 110 Ad Size =   30, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :4DDC6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 4492B2D074
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 061947F695810927
DAT = 1AF5FAFD19DE848E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 455, KeyID= 111 Ad Size =   13, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :4DFC7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 9F8E159FAC5CCE06
DAT = 229A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 524717CCC28DCE81
DAT = CB8BB848FDA7EF9F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 456, KeyID= 112 Ad Size =   16, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :4E1C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 2B7BF72B04A0CFC2
DAT = 9537A0A3B019CB19
DAT = FBFBF21FE6BB132E
DAT = 0426F7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C32809C07CBADBC7
DAT = 379D08992DB2795A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 457, KeyID= 113 Ad Size =   20, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :4E3C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 3D79081B9DA3C5EB
DAT = FC78BFC6E940083A
DAT = 4005C2A638C0A666
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70B5EACE9CD9B6A0
DAT = 23584A6B9984A6F6
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 458, KeyID= 114 Ad Size =    8, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :6E5CA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 9DA8AF1335F85CE2
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 459, KeyID= 114 Ad Size =   10, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :4E5CB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 5F7CF13090CE2FBC
DAT = EBBADEFBBB756F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C7209A96346EDBD
DAT = 0DC8A6C7EFEB8259
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 460, KeyID= 115 Ad Size =    1, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :4E7CC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 9881C9B3DE0B5C30
DAT = 494782FF78E7A3E8
DAT = 5BCEFA940939006B
DAT = 3A18A7C277
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71BFE942C61DDA61
DAT = 529ADA5E735968F2
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 461, KeyID= 115 Ad Size =   20, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :4E7CD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 3A7B773876CECD21
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9C8DF93FE4E1F0C
DAT = 637D3CEDADBA6CE0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 462, KeyID= 115 Ad Size =   29, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :4E7CE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = F1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FEA464FB01041423
DAT = 3572752983955D5E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 463, KeyID= 116 Ad Size =   13, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :6E9CF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 89631B739B4A692B
DAT = 33F949C885BF66
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 464, KeyID= 117 Ad Size =   24, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :4EBD0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 778466CDF89B9CB2
DAT = 9E5BF7E0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6270F8B377AD62E
DAT = 4F0CA3282719C19C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 465, KeyID= 117 Ad Size =   30, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :6EBD1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 8F4A9C344C76C2CA
DAT = 13E59020A3C2BADA
DAT = 911564DF85AD6FC7
DAT = 88307662
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 466, KeyID= 117 Ad Size =   14, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :4EBD2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = BADD2642D7EB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4525EF7BC1F6D67
DAT = 970ACA5CAC185B62
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 467, KeyID= 118 Ad Size =    9, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :4EDD3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 850B722C3BC1C131
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3020C444C55EB398
DAT = 98F5E34E780B5E0F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 468, KeyID= 118 Ad Size =   22, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :4EDD4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = C27BB362CAFFC409
DAT = D9BA5F39AAC903D4
DAT = 4F550CC011D8EEA5
DAT = 21F7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85AF9280F65A7286
DAT = 6569CD8703090491
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 469, KeyID= 119 Ad Size =    1, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :4EFD5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = A765A150
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 228480CBE085F18F
DAT = F230ADF17AE4D614
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 470, KeyID= 119 Ad Size =   30, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :4EFD6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 17EAC10B33738108
DAT = 23098A3DF65FB7A6
DAT = 31A9B097AF550511
DAT = 81
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68BA203C5B8B8198
DAT = 627AA986711D3B69
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 471, KeyID= 120 Ad Size =   23, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :6F1D7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 8AF1CFE6177C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 472, KeyID= 121 Ad Size =    2, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :6F3D8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 857488C08ABCD9A6
DAT = 32EF3EA854378041
DAT = AEC7
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 473, KeyID= 122 Ad Size =   15, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :4F5D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 284FCBA83C9E87DE
DAT = 4FEA7A0234C7C39B
DAT = F5506FD123414F1B
DAT = C4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 040869C95897BB76
DAT = D217A9F63839B28B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 474, KeyID= 123 Ad Size =    4, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :4F7DA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 4B84819FD6687A6B
DAT = 65E482F41C1207B7
DAT = 3B7B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF5EF4277452C70F
DAT = 553ACA8E7303208C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 475, KeyID= 124 Ad Size =   15, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :6F9DB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 2867D791249A40
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 476, KeyID= 125 Ad Size =   26, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :4FBDC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 723BB8CE8607E877
DAT = E121E49D79A14007
DAT = 6350D64AE8EA6121
DAT = 2C26F1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1382660836F6E2E9
DAT = 8F0D0E347E99003B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 477, KeyID= 125 Ad Size =   13, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :4FBDD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 87A51CB45F819CC9
DAT = E7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E11D5CA145A5C4DF
DAT = CCE032F55C781E05
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 478, KeyID= 126 Ad Size =   22, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :4FDDE (Encoding used by testbench)
