###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =  128
# Instruction: Opcode=Activate Key
DAT = 97B6D2D64310B495
DAT = 2CB0B950E120B0A7

#### Authenticated Decryption
#### MsgID= 416, KeyID= 91 Ad Size =   12, Ct Size =   29
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 92F4651A64369C19
DAT = 1FD0846A8B14FB18
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 45FE66A7D8D69F09
DAT = 432C8239
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = A2BA624FC4C16C48
DAT = DE81FBBE4CC32348
DAT = 47E53B9052B67A57
DAT = 1BFBA565D5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CBBE884A2B20155C
DAT = C8B72DA647042FCF

#### Authenticated Encryption
#### MsgID= 417, KeyID= 92 Ad Size =   12, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 15B5EAB039CEBE70
DAT = A11B1513912273B2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = B2AD98109A1EA73C
DAT = EA8979D0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = E44AED

#### Authenticated Encryption
#### MsgID= 418, KeyID= 92 Ad Size =    4, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 76B2EAA4F2B39464
DAT = 70A05E3731C39575
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = D22C3897
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A
DAT = 8AECC04AAF247BEC
DAT = B2900D1CB372C2A1
DAT = EE8EC17CD2997B3F
DAT = 58C2

#### Authenticated Decryption
#### MsgID= 419, KeyID= 92 Ad Size =   21, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1708C7937018BF8B
DAT = 59407032C391E3F7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 9AAFCDF5E3CF5FE3
DAT = 969FA57B34417FE7
DAT = 1A7386F335
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 075B982E5D52C90E
DAT = E8D45277C8695D1C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1686126BDD1C85E1
DAT = D3859600FBBC3CA5

#### Authenticated Encryption
#### MsgID= 420, KeyID= 93 Ad Size =    7, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 48C2EE9CEAB124D9
DAT = A44AC9EDC7409FF5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = C1FDB4F586526B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 99659DFA80C7C2BF
DAT = 2922CF43C93D840C
DAT = 13FFC113E130CC

#### Authenticated Encryption
#### MsgID= 421, KeyID= 94 Ad Size =    2, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 270013DA50BC4831
DAT = EC565397AB23DFD6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 75E6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 852660E207321063
DAT = 45

#### Authenticated Decryption
#### MsgID= 422, KeyID= 94 Ad Size =   15, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DA7E611803595C97
DAT = E9082540B9AA4E21
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 9EF99566D66603D1
DAT = 2B4414792DB608
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = D07FA94AF40BD4AF
DAT = 238C750491283497
DAT = 16
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77C8E3FF2A4BDB47
DAT = E7EB26189893ABA9

#### Authenticated Encryption
#### MsgID= 423, KeyID= 94 Ad Size =   25, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D48DE5C7A311348D
DAT = B54A8ECDF3AEE7B7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = FEB749914BE7F484
DAT = A7DD61730C122D76
DAT = C04CF21A99791F3D
DAT = 89
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 9B540E4155F0B7

#### Authenticated Encryption
#### MsgID= 424, KeyID= 95 Ad Size =    2, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4CE1C8319BF16D16
DAT = 8EA5774021B5B0D5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = BA84
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 08FE66C0E1F4F616
DAT = 1A8A800A57EB6E18
DAT = EB5750B96690077C
DAT = ED4F6716ED

#### Authenticated Encryption
#### MsgID= 425, KeyID= 95 Ad Size =   21, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 697ECA4AF3F75E83
DAT = A552419116160290
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 0AF443D5E704B79A
DAT = 7B15B772CB8890C7
DAT = DE9AD4D72F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 3B23FEE2DBCA3984
DAT = 67

#### Authenticated Encryption
#### MsgID= 426, KeyID= 95 Ad Size =   14, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 92AB807E418763FA
DAT = 27EFEB4305E2E011
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 240F0BDD7A907BF5
DAT = E67FB9969FAD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = F9F4ADBEE30C35F2
DAT = 021664D4D1C09DDC
DAT = ED82879283639AFE
DAT = AC

#### Authenticated Encryption
#### MsgID= 427, KeyID= 96 Ad Size =    1, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E98082210ACDA1E1
DAT = 01347BA88178D35E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 5B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 460216EEEF46FACD
DAT = 613AE08DE754418A
DAT = 31D206C357BC04

#### Authenticated Encryption
#### MsgID= 428, KeyID= 97 Ad Size =   32, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9D88F0E014B06A12
DAT = 4A5C1BF7779A1571
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = F6F7797859E67327
DAT = 20B219AE68F2C135
DAT = 30039FF173A4E416
DAT = B523EBF8EFAD507C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B
DAT = 78BCDD4439F5F6A6
DAT = 4B179DD03230FCAB
DAT = 67E7EFD78C98AF9B
DAT = 90F4E3

#### Authenticated Encryption
#### MsgID= 429, KeyID= 97 Ad Size =   22, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B3FF5BEEFFA8B2D2
DAT = DD6DD618A1CEDDC9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 794EF192E24D1D39
DAT = 16003AAFF6BE5A07
DAT = A35AD2A2A34F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C
DAT = 05190915751F2B73
DAT = F936D9AA2534A8B1
DAT = D163BF0FBFE0AF1C
DAT = 1B8BE6E6

#### Authenticated Decryption
#### MsgID= 430, KeyID= 97 Ad Size =    7, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DD2CB4F71C794479
DAT = 290BFB280ADC24CC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 1E4BBFA355B83B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = E26674F09C1E78A3
DAT = DD2803F70E0D6D00
DAT = 8382B2E0FC0F3BED
DAT = C3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51C39780C5ABB0DE
DAT = A0BC0896315968A5

#### Authenticated Encryption
#### MsgID= 431, KeyID= 98 Ad Size =    4, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5416FAC4FE9022E8
DAT = D16DC8ACC1EED74E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = A030FEC9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = BB2188F4B13EBB92

#### Authenticated Decryption
#### MsgID= 432, KeyID= 98 Ad Size =   25, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8F12CB0054C92A11
DAT = F65073CC28BCAA3E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = B1D0D9150879E9C3
DAT = 8FA4FADB34ED9E62
DAT = A81FBE8BFE5B1ED6
DAT = 09
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = 841CEB053CAC366F
DAT = 78FF40C6DE65C833
DAT = 0F88DCD126180FCA
DAT = F3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 919A38580CF6A4E5
DAT = B9EDB95AD2E1FA54

#### Authenticated Encryption
#### MsgID= 433, KeyID= 98 Ad Size =    6, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C9E9E9355917EEEB
DAT = 3583DC339A3E2089
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 7239486CDC6E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A
DAT = 0F8D52FFB03CCA51
DAT = 2D9CD482494FEDC5
DAT = EC3E03C553FFCFCE
DAT = F6E1

#### Authenticated Encryption
#### MsgID= 434, KeyID= 98 Ad Size =   22, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B58FA05E9C3D2EA4
DAT = 02E485628EDAEE42
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = BD0DD284D525B134
DAT = C6EEB422BCB2261B
DAT = 65154C38E9BC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = 041AAFD6D478BFF9
DAT = 063A89AEF181

#### Authenticated Decryption
#### MsgID= 435, KeyID= 99 Ad Size =    1, Ct Size =   14
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E552D07BAD2A4182
DAT = 57B995187676362E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 5A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 16BA1D0A0AFA088E
DAT = D13E56484AF3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17C0DD74943A1149
DAT = 60B73DF6B49AF84D

#### Authenticated Encryption
#### MsgID= 436, KeyID= 100 Ad Size =   17, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5DC9F2AECF5F3B04
DAT = 189E313CC191A5BF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = C1902EB250DFFAF8
DAT = 9FA9B770A9F15A4E
DAT = CB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 753FE53BC0376D4E
DAT = 18B537FE46FC0037
DAT = CC5C4C872067A9

#### Authenticated Decryption
#### MsgID= 437, KeyID= 100 Ad Size =   24, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 75613072F96CAFCB
DAT = 00570BDA2299FE36
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = CACDF1A9DC4425D1
DAT = E19F91A027C10F1D
DAT = FF220D9C35785A1C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 771FC65896A786DF
DAT = 710E4E2A45B562D5
DAT = 85E2293D342804
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C294030EB7853F0
DAT = 9F0C370A824681EC

#### Authenticated Encryption
#### MsgID= 438, KeyID= 100 Ad Size =   24, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DD31382B67D94D7A
DAT = 87A593773267A9F6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 753CDD8BF6293E9E
DAT = CFA6B5101AA5D21F
DAT = 4D941B2942B28B1F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A
DAT = 7EA225DAD3057457
DAT = 970FEF9807613A0C
DAT = 509035700C167274
DAT = 8F7A

#### Authenticated Decryption
#### MsgID= 439, KeyID= 101 Ad Size =    7, Ct Size =   29
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DDC7B18CED8536C6
DAT = 4F499ACB25FCFD90
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 750E80EF1E7AA1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 81766691EB643D11
DAT = CB7EC5B43A90CD55
DAT = 0C0320F6C19CDA96
DAT = 5E51CD1F43
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A69AE3EA455CD3C5
DAT = 40A4BC6C9ADC6204

#### Authenticated Encryption
#### MsgID= 440, KeyID= 102 Ad Size =   32, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5823D5B179BF6D23
DAT = 876348D745CE0EC6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 98305364CC7CAD67
DAT = AE6788ECE8CA03E9
DAT = EAE4D421AFB80430
DAT = ABE4872C70CF0B66
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 41AE22B56B0F

#### Authenticated Decryption
#### MsgID= 441, KeyID= 103 Ad Size =   30, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 57DEAD289C3AF730
DAT = 75F63C037143D908
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = 9CFC205DBFDB3437
DAT = 86BC2D389CD99AD7
DAT = 44016EF14B961B87
DAT = 6361CC51AF68
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 2F9E3F1F254531C3
DAT = 8153975512E23D21
DAT = 33
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1142A5948B668C92
DAT = 5DC6562548B3105D

#### Authenticated Encryption
#### MsgID= 442, KeyID= 104 Ad Size =   29, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7DD487A1A3E430DE
DAT = 9174F092EEA8C97B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = B3EC11340D63E5E5
DAT = AB75DBBC35ED0FCD
DAT = B64C5C45F59D8149
DAT = 4DBE69E53B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = F384629FF7D269E7
DAT = A9515D82CB496996
DAT = 1528C445F6558DFD

#### Authenticated Decryption
#### MsgID= 443, KeyID= 104 Ad Size =    5, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DB743214879B0FEE
DAT = DD0007618541DFC0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 06EC00910F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 799D593B1EE7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D10B92445D47EB20
DAT = AD4D87FC471E754D

#### Authenticated Encryption
#### MsgID= 444, KeyID= 104 Ad Size =    9, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7BC2247B96E64BFF
DAT = EF3861D68AD36544
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = D6D10FB6515312D2
DAT = 1D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = A02AC563EBF474B3

#### Authenticated Decryption
#### MsgID= 445, KeyID= 104 Ad Size =    5, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 27265BCAA869C023
DAT = CEA4701F6C81BF10
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = CEFF03CE31
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = CAF204569C2F4FE7
DAT = B856321144ECCA92
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD729A2908C2FC0A
DAT = 3C1F1B5E04638101

#### Authenticated Decryption
#### MsgID= 446, KeyID= 105 Ad Size =   12, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F5793DA41BD0A0D5
DAT = A94AE20EBF097AB1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 5E6AF0590EA130AA
DAT = 6FDED357
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 1A96041F6937F306
DAT = B842308B449DBC25
DAT = E45C691096834DEA
DAT = 5CDD9F1C0ABD464F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FDB2F02E74FD0B2F
DAT = 926A901F2E6FDB5D

#### Authenticated Decryption
#### MsgID= 447, KeyID= 106 Ad Size =    9, Ct Size =   13
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8F6750802FAE97BE
DAT = 3BE4432C7702BC1D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 100F0687D9A1E6DF
DAT = 5E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = F6594981DBC39B42
DAT = 399A2DCFA2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 45E1A1EB6AE716E2
DAT = F84C22C2FDF31728

#### Authenticated Encryption
#### MsgID= 448, KeyID= 107 Ad Size =    8, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BF86E77E29590668
DAT = 77745858B52AAE56
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 1C2497C7E37B20EC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = DBF6EB57FAB2B6FC
DAT = 0C499E3F46151828
DAT = CCD5AFC4241F75DB
DAT = 53

#### Authenticated Decryption
#### MsgID= 449, KeyID= 108 Ad Size =   13, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 76B2AFDD3AEBFE5F
DAT = 194E51034C7390A4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = E012879367D6F5F1
DAT = 9E19E26DBD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = 3D25A6334F7141AB
DAT = 060BC39763F3ED1E
DAT = 101DA7AA4F586CA1
DAT = 00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF99BE7740A176FC
DAT = 1B4A5F15EDA24488

#### Authenticated Encryption
#### MsgID= 450, KeyID= 109 Ad Size =    9, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FBD47F06C3084987
DAT = 8FAA095AE553DD80
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=9 bytes
