###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    9, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = A0CDF8794A3080AAE381478359D2B8E38928D400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1936, KeyID= 959 Ad Size =   17, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :7DFF90 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = C51323D0AE17CF36A37F80B9EC138F98222E904F2CFB909D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1937, KeyID= 960 Ad Size =   20, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :7E0791 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = E7E40000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1938, KeyID= 960 Ad Size =    9, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :7E0792 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 10A68700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1939, KeyID= 960 Ad Size =    7, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :7E0793 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = B3FB4D001538CD255E27336EDEC30000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1940, KeyID= 961 Ad Size =   21, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :5E0F94 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 53C607C9A75D3B231E881D8340C6E62AF3462CDC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 615D5C6674DA363C540C862CCC431A2B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1941, KeyID= 962 Ad Size =   21, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :5E1795 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D56FAAD584401692E277129090833EC9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1942, KeyID= 963 Ad Size =   20, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :5E1F96 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 22059165751DB3D6135664B6565A5130F23EFF87E90F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64C7D3CA7BEAA5DB834CE76EE537E210
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1943, KeyID= 963 Ad Size =   11, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :7E1F97 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = BAB52646D1AAB6C8D8206200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1944, KeyID= 964 Ad Size =   24, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :5E2798 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 6854547B47744504DF5F41F238B70900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79165A7395F9118C025D5CB6A54F9F96
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1945, KeyID= 965 Ad Size =    2, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :7E2F99 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 9027E541D04D88F460FF0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1946, KeyID= 966 Ad Size =   15, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :5E379A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 3C474DF13FA898C964807F6A933766F3B79D4731
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C9474E0F49025C6CC30CA8554092F98
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1947, KeyID= 967 Ad Size =   15, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :5E3F9B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 8FD9F9156D360500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06001C08C7B7F375096AC13FB0BAB70A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1948, KeyID= 968 Ad Size =    0, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :5E479C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 277B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C45F1913ECFE388D855EAF96FEE68BA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1949, KeyID= 969 Ad Size =   19, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :7E4F9D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 6229301F16FEF37B912148FDFFD3145EF023748A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1950, KeyID= 969 Ad Size =    2, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :5E4F9E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = A5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E40FB9D551BE340C8ADC6FE38489099
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1951, KeyID= 969 Ad Size =    2, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :7E4F9F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 2895290EE9976381DB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1952, KeyID= 970 Ad Size =   23, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :5E57A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 1D45986CC1150000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 890E68C1EABF37F98B7732808774579B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1953, KeyID= 970 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :5E57A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF11069BD051EB3517262F311E2BB4CA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1954, KeyID= 971 Ad Size =    4, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :5E5FA2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 8D7F15DC5F4FD30213F0D5F845C6705ABD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B24A2FD6B776A5110311761CAAE5555E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1955, KeyID= 972 Ad Size =    6, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :7E67A3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = D02A015BA21D6997ED4437B5366288FFA1187DC241E594F5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1956, KeyID= 972 Ad Size =    5, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :5E67A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = DE984074ED4844923B877C59E090194A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2FD602ADE74824D1BEBE5DD1DC368D1C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1957, KeyID= 973 Ad Size =    4, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :5E6FA5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = A70510D148521F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21D6CBC363E6DFBE3F0D0CFAA5458EE2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1958, KeyID= 973 Ad Size =   20, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :7E6FA6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 773A0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1959, KeyID= 974 Ad Size =   20, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :5E77A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 1381EB53EE8DA090
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 756FD6146E5C20ABCB0B8D5A7FA673A7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1960, KeyID= 974 Ad Size =   17, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :5E77A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 3217BA18EF390000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78904D4AE815EA3CDAF941F49D024F82
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1961, KeyID= 974 Ad Size =   11, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :5E77A9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 4E3C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CCF1BA6EB21954C7D7BAF90990620613
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1962, KeyID= 975 Ad Size =   16, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :7E7FAA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 961F3C297FD3EB85D2C1FA869D58EFC0C7A24AFCAF050000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1963, KeyID= 976 Ad Size =   10, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :7E87AB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1964, KeyID= 977 Ad Size =    8, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :7E8FAC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = F7000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1965, KeyID= 978 Ad Size =   22, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :7E97AD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 400A26D487F95C86BA3D1BB7F39B9400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1966, KeyID= 978 Ad Size =   11, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :5E97AE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 7C67DC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A7158AB049D53983710A893D8A9A5CA5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1967, KeyID= 978 Ad Size =   15, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :5E97AF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 448D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B8D20565A25F5B77093D9FEF7F4B017
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1968, KeyID= 978 Ad Size =    7, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :5E97B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 012A8EFA7829CBF5103B20E0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75C1684D9592636453F596AD4B9D27FC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1969, KeyID= 979 Ad Size =   24, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :7E9FB1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = FD2257B36678E4ACF4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1970, KeyID= 979 Ad Size =    9, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :5E9FB2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = BC1B3D104B02D19F8DFF126C89DB27B27D172D44E413A3DD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0D4A583D0BDB3C9A39C9096B6C6FFDC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1971, KeyID= 980 Ad Size =    1, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :5EA7B3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 19C4250DCDC4F8C6D94C0CFEBE232176AF5D75E5D8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7076B1909D2FA23400B6F77D5B51FC6C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1972, KeyID= 981 Ad Size =    0, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :5EAFB4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 96659011AD6D3EA9AE23B463699F4FFC35D40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FFE3427E2F3A68868AC13FE3F7563C5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1973, KeyID= 981 Ad Size =   16, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :7EAFB5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 17870FE4A39C3F56601F546F5550B60CC7000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1974, KeyID= 982 Ad Size =   18, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :5EB7B6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 3278994B78979E96BB7C1C06726BD477
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F15FA25F1BD46AA100C5F388EAFB1D75
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1975, KeyID= 982 Ad Size =   22, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :5EB7B7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = DD1D9FFAEAB0CF4DCB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BCDD760CE91978E03DD63EE849358313
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1976, KeyID= 982 Ad Size =   13, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :5EB7B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 8A0533AD6A6A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0002D7887BAA7AC2FF9259E3C1F97CA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1977, KeyID= 982 Ad Size =   23, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :5EB7B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = D3DC89FC70BAA21BB8CEB83C5400EFB1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF7729D51A5CC8285A4732B5E76563C4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1978, KeyID= 983 Ad Size =   13, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :7EBFBA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 2805AAFBD268DB5065080000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1979, KeyID= 984 Ad Size =    1, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :7EC7BB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = F5CC00A121DC4FEA89000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1980, KeyID= 985 Ad Size =   13, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :7ECFBC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = EBA33F6D2F20F66EB3D4CEBCCE9EBBB1BF780DC226638600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1981, KeyID= 986 Ad Size =    5, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :7ED7BD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 4D5F0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1982, KeyID= 986 Ad Size =   22, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :7ED7BE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = FAEF5C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1983, KeyID= 986 Ad Size =   11, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :5ED7BF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = CEF0EDF393B9C5D4D8C30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C3E8536D61B19174EF6E662CA2FADD6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1984, KeyID= 986 Ad Size =   10, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :7ED7C0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 611369EA458D1B530620DD3813000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1985, KeyID= 987 Ad Size =   20, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :5EDFC1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
