###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes

#### Authenticated Encryption
#### MsgID= 2282, KeyID= 1135 Ad Size =    3, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :146F8EA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 77DA0BFF9C10A236
DAT = 5FA1051735
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6C742571689FC0F
DAT = 6550521A12C7A922
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2283, KeyID= 1135 Ad Size =    9, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :1C6F8EB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = F4522EDE29A5AE31
DAT = 4E81
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2284, KeyID= 1135 Ad Size =   23, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :146F8EC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = CB707BD8E18688D6
DAT = A835993553B2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F75E1805C523679
DAT = F834AC03AC3B2F4B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2285, KeyID= 1135 Ad Size =    9, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :1C6F8ED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2286, KeyID= 1136 Ad Size =   22, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :1C708EE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2287, KeyID= 1137 Ad Size =   11, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :14718EF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = E3BC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 211F208C7C54C862
DAT = E444AB79D6A73BE8
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2288, KeyID= 1137 Ad Size =   17, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :14718F0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 214D2F44856FEA83
DAT = C9FC7F1DC9DAB0CC
DAT = BBFBF088
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1DE32C853AFED5F
DAT = 8FF9F2AB9E9A0AE3
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2289, KeyID= 1138 Ad Size =    6, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :14728F1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = F6BA3FED0E8E48B0
DAT = E9DD94D7D4BBD17D
DAT = 70D7BFE050C35578
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86CD950659A60D28
DAT = 71273174D9E4238C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2290, KeyID= 1139 Ad Size =   11, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :14738F2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = B4C8B75B964E7254
DAT = 7163072A34
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B3FCD611BE1E00B
DAT = 09E64CF71F6EBF0A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2291, KeyID= 1139 Ad Size =   11, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :14738F3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = EACC4EF03AFF1C05
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A63349E294D33E3F
DAT = 3C670DC0B3C5DC46
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2292, KeyID= 1139 Ad Size =   19, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :1C738F4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 31
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2293, KeyID= 1139 Ad Size =   24, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :14738F5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 404071E6F901C3FB
DAT = 3A67381DA2512B63
DAT = 85B7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 032573DF93C77747
DAT = 3A462A14C8F3A7EF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2294, KeyID= 1140 Ad Size =   20, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :14748F6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = EA0A321D86F067D0
DAT = 6B3CD87BB74FFA19
DAT = 7F41FA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7390953180F852CD
DAT = 6EA10F310D513BA0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2295, KeyID= 1140 Ad Size =   12, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :14748F7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 43E32A451EB2FD99
DAT = FDAD8F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D83458E1580A1AC4
DAT = 7263E1F29951D22C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2296, KeyID= 1141 Ad Size =   12, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :1C758F8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 503C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2297, KeyID= 1141 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :1C758F9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2298, KeyID= 1141 Ad Size =   14, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :14758FA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 8FAE0AC9A1D7F31C
DAT = E7D3BCE806048AF4
DAT = F622C1E08360D3A9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D6578BFF9F640A40
DAT = F2ED7F70A723B864
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2299, KeyID= 1141 Ad Size =   20, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :1C758FB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = D7002512634C0347
DAT = 6E503B60EEAC75F8
DAT = 86A6
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2300, KeyID= 1142 Ad Size =   15, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :1C768FC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = D35CDC75243D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2301, KeyID= 1143 Ad Size =   22, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :1C778FD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 4F94C431E2
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2302, KeyID= 1143 Ad Size =    4, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :14778FE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = E3E62571B875C61D
DAT = 39658E895E39EDA5
DAT = C2CC0DDDF81F129C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BBE86A0AEE5BCF22
DAT = 9EE4DF52FFF80725
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2303, KeyID= 1144 Ad Size =    8, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :14788FF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 903F601B93586F25
DAT = 197DF89035CC433E
DAT = 3E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 403DB26C38BAA2F1
DAT = 7F3F367383A06535
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2304, KeyID= 1145 Ad Size =   15, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :1C79900 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = E75991
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2305, KeyID= 1146 Ad Size =    3, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :1C7A901 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 24FB3D8164C999D3
DAT = 1D4FF34A6B84AA
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2306, KeyID= 1147 Ad Size =   12, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :1C7B902 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = DB3455D1646918E9
DAT = 09378FA1
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2307, KeyID= 1147 Ad Size =    8, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :1C7B903 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 2CA691
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2308, KeyID= 1148 Ad Size =    5, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :1C7C904 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 8A30147D3656C173
DAT = 6D106E942536DD3F
DAT = 786139826B22AB
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2309, KeyID= 1148 Ad Size =    7, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :1C7C905 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 8582707260CDA109
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2310, KeyID= 1148 Ad Size =   15, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :147C906 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = D5E6FA52C1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9E4B065E09DF9C1
DAT = 71B4083EA0298452
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2311, KeyID= 1148 Ad Size =    2, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :1C7C907 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = CF1A3D4AC93B02
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2312, KeyID= 1149 Ad Size =    6, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :1C7D908 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 4BB19B880626EE91
DAT = E08EF85A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2313, KeyID= 1149 Ad Size =    9, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :147D909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = F047CCEB5A378FE3
DAT = 9FB2637589A730CA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F3A24E97EF83D25
DAT = EB8416D3D56AAF8E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2314, KeyID= 1149 Ad Size =   14, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :1C7D90A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = F208731F05D2EBAE
DAT = A6
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2315, KeyID= 1149 Ad Size =   23, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :1C7D90B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 3731BFA0DC22B12C
DAT = 07CC1E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2316, KeyID= 1149 Ad Size =    5, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :147D90C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C08D32593A2D7D4
DAT = 5B91C312A3CC8B0C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2317, KeyID= 1150 Ad Size =   10, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :147E90D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 824F8A7C376C1CDF
DAT = 56B4C262
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2486028BD0952461
DAT = E22ACE180B6E1F7A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2318, KeyID= 1150 Ad Size =   18, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :147E90E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 13
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F23E5F6484C1D325
DAT = A5C22F425FF88DE7
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2319, KeyID= 1150 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :147E90F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 61F64F68E9F744CF
DAT = 79396593
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A7A5142815D4667
DAT = CF9DBBDF73454A02
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2320, KeyID= 1150 Ad Size =   24, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :1C7E910 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 7C798EF71FC7C1
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2321, KeyID= 1151 Ad Size =    2, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :1C7F911 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = DB2C237D740A2C4B
DAT = 4A55D0431E2F888A
DAT = A0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2322, KeyID= 1151 Ad Size =   20, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :147F912 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D97C0191DC2F09E
DAT = 047CE729ED796859
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2323, KeyID= 1152 Ad Size =   23, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :1C80913 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 04C3A3C1028D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2324, KeyID= 1153 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :1C81914 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = B32123434FFE1DEF
DAT = 73E1DAE2DE7C24BA
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2325, KeyID= 1154 Ad Size =   22, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :1C82915 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 8201173F00A3128A
DAT = 944D64
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2326, KeyID= 1155 Ad Size =    4, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :1483916 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = EFCA6812C1CE24BF
DAT = 3C7C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F53AEAD2A800A9B2
DAT = C6329224700D3E9E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2327, KeyID= 1156 Ad Size =   18, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :1484917 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 6C9F827A9D2123
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B3044DFFD74A2FD9
DAT = FFEAE9A9CD710E7E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2328, KeyID= 1157 Ad Size =    4, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :1C85918 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 6463F8
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2329, KeyID= 1157 Ad Size =   21, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :1485919 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = D87F222D13805546
DAT = 36C4EA837482FE59
DAT = D61BEC0FDB40
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ADC39A7143E91597
DAT = E887244E47F2D9FA
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 2330, KeyID= 1157 Ad Size =    2, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :1C8591A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 5126EA7EAAB539F4
DAT = 34FDE51FB6A55124
DAT = 5F6A6285
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2331, KeyID= 1158 Ad Size =   24, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :148691B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 92345A24295B43F8
DAT = F32D139259657575
DAT = E9DFF1169D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3E87F4A3FBB2407
DAT = 2041E5EB8FDDC915
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2332, KeyID= 1159 Ad Size =   20, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :148791C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = C17FB244DCC55EAF
DAT = 4F86BF7A9DB28C2F
DAT = 681B80E0A3A909
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B2A0AB2629668DA
DAT = 082B290081D302F5
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 2333, KeyID= 1160 Ad Size =    3, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :148891D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = D77E91EF02426DCB
DAT = 60
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
