###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Activate Key
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 54869E0D376F87CC
DAT = 559A7B893CCA1D2A
DAT = DFA050DA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92B4CB9410B827F1
DAT = A1C364C08E82E256

#### Authenticated Decryption
#### MsgID= 2158, KeyID= 1066 Ad Size =   11, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EE42D6AD0DC236D4
DAT = 1A4440CB491F004D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = F5606CC44FABEF8D
DAT = F04A70
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = ABAA53B2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B68C2B7D9A68CE61
DAT = F39B8E997D1385E7

#### Authenticated Decryption
#### MsgID= 2159, KeyID= 1066 Ad Size =   12, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5053D4A31CD5155F
DAT = B47B22DD4A472D7D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 915C00129744C52C
DAT = 0D541FED
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 1A83F9D3DB3EB6C4
DAT = 52
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE9022CDFE7DDE98
DAT = 8C6D73CC70DB6A51

#### Authenticated Encryption
#### MsgID= 2160, KeyID= 1067 Ad Size =   22, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3E32E9F20504FA04
DAT = F19844B10BDBB0D3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = E8B03955058B0103
DAT = 03A118CE95AC9F64
DAT = 85725EEE13B8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = 0EC53E4E94B4960B
DAT = 7A7020B7DC42D94F
DAT = 60DB54AEDD

#### Authenticated Decryption
#### MsgID= 2161, KeyID= 1067 Ad Size =    9, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 77CEDE95C5322FA3
DAT = 7AEA44A95912D44E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 74BF2FE656444116
DAT = 98
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 8267312CD586FF90
DAT = BBCF7924253608C3
DAT = AC9A8480
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A454B55A7E409CC
DAT = D4C82DE78981302B

#### Authenticated Encryption
#### MsgID= 2162, KeyID= 1068 Ad Size =   14, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 16D624696309E881
DAT = B4EE5DE0B7CA3A99
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = D6747E3D402B4ED2
DAT = FE27FA2195EB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 1D149A689B

#### Authenticated Decryption
#### MsgID= 2163, KeyID= 1068 Ad Size =    7, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DE5A0EE5A4F89A9B
DAT = 85F7B8C06F9E6653
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = E58A5CF92CF538
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 4C5ED27F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A811256796E6B6B
DAT = 575A4DA1A3D3A3ED

#### Authenticated Encryption
#### MsgID= 2164, KeyID= 1069 Ad Size =   10, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F73525550DD55E35
DAT = 0D4BD25CC01EA95F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 82DD600FF790B179
DAT = ED9D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 9BB11DD8E26A44EA
DAT = 5DC2B22946A547

#### Authenticated Encryption
#### MsgID= 2165, KeyID= 1070 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6884A1B4ADB144DC
DAT = 65B4ABDC6C2F81A3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 16000003
DAT = FB37C2
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 2166, KeyID= 1071 Ad Size =   15, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0A9D731AD2CEA036
DAT = EDDE69F9CE91610A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 93926B7EC912E4A0
DAT = 89490128C8C903
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 66D38BAB2E

#### Authenticated Decryption
#### MsgID= 2167, KeyID= 1071 Ad Size =   17, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E195BE87EBBF97E3
DAT = 91188C5B371246B8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = E966D8101E91181E
DAT = 1A5D370AA88E6869
DAT = 62
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = CD61E39FB079C0F7
DAT = D2DC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A7EFB709C8E72090
DAT = 7DAD2BA63B127545

#### Authenticated Decryption
#### MsgID= 2168, KeyID= 1071 Ad Size =    0, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EAB27BAA876ED6EA
DAT = 3D8A22E43441094D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 5F3CB4E072B0384A
DAT = 353C46D0B7B86404
DAT = C7990505
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22C21C3A0591CEFF
DAT = 0FABF2F0CB3A20E5

#### Authenticated Encryption
#### MsgID= 2169, KeyID= 1072 Ad Size =    5, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3C9D08FA1B71033D
DAT = FAC855F1C9DAD23A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = E9EE3F67E3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 70C946058104B16E
DAT = 47

#### Authenticated Encryption
#### MsgID= 2170, KeyID= 1073 Ad Size =   19, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6D4E49425C7771F5
DAT = 740C541DCC08DE19
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 7CF036C36C9B5522
DAT = DB465DFC35FC9522
DAT = 7B3839
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = 5B4E35CB6FA92AF9
DAT = 9A6F8CF895E7DD33
DAT = 2D21EC88A57D

#### Authenticated Encryption
#### MsgID= 2171, KeyID= 1073 Ad Size =    9, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E199F73847447ECB
DAT = C8EFB0ED9B894415
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 9301786498130D24
DAT = F8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 7C25C9EBD829056A
DAT = C992889686A4A171
DAT = C61E2D7D3CDDED

#### Authenticated Decryption
#### MsgID= 2172, KeyID= 1073 Ad Size =    9, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E8FA0098C8D05389
DAT = 11D10BE62EA33D3A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 3EF8BF4B3ADCB518
DAT = 67
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 21D3CDFA103725
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 654ED097693FACC3
DAT = E85BBF20AA51E569

#### Authenticated Encryption
#### MsgID= 2173, KeyID= 1073 Ad Size =   19, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 64DA885E54CC9624
DAT = 3A3FF96E0FB4C078
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 659D4FAAF7C3DD87
DAT = 7DE8DA1CE8DAAA9D
DAT = 14EA64
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = 4C05A11A4ABFD0C0
DAT = C729E57101

#### Authenticated Encryption
#### MsgID= 2174, KeyID= 1073 Ad Size =   12, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3A8D5D0A36B3E029
DAT = F36CD0E23B510146
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = A7B26CB2546B2E49
DAT = E0660034
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 824DA64E9D33B9

#### Authenticated Decryption
#### MsgID= 2175, KeyID= 1073 Ad Size =   11, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8418164DBD984334
DAT = 57BD9FC866BD2243
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = F4F2FAD59479CF65
DAT = 859862
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = E1B96E444644
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B3E1046748831DA
DAT = 4A7BA6C87BD180FC

#### Authenticated Encryption
#### MsgID= 2176, KeyID= 1074 Ad Size =   24, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F0E373A5D1EFA65E
DAT = 54E5DBA3C1ABAD97
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 5952E834B80AFB17
DAT = 038252D0FAFF60AB
DAT = F45B20EA46636707
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 53B7AF400D9E8F18
DAT = BC

#### Authenticated Decryption
#### MsgID= 2177, KeyID= 1074 Ad Size =    8, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 68C13F4E3E0A165C
DAT = 6FF68AE7D302D5E7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = BB1D43123370AF1F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 18046707D2D6031E
DAT = 105C515AFCA924B4
DAT = D24D42548D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8788773E73511341
DAT = 6641939B5E97C2C1

#### Authenticated Encryption
#### MsgID= 2178, KeyID= 1074 Ad Size =   16, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A30461ABE5D9FC3F
DAT = 2522918BC751CF5D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = FD5FC89843BEA952
DAT = E658CCF1F0C97BBE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 322F1A8451

#### Authenticated Decryption
#### MsgID= 2179, KeyID= 1074 Ad Size =   23, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F6FB035A0C62BD0E
DAT = 38969515520F3E91
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 3F5F6BE59378E350
DAT = 40B678B49A9F674D
DAT = A21703FF295776
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = FF8DC007B58A5AA7
DAT = 3B79
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6FFA8A4CFC19697
DAT = 03C4AFD8835C6A00

#### Authenticated Decryption
#### MsgID= 2180, KeyID= 1075 Ad Size =   24, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F55BDAD8FC7D2B6F
DAT = 29D325E5C753C86A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = E9EB86671FA83CA0
DAT = DC0D0DBBD315DB24
DAT = 7D60393B047E953F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 2EC13D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64F7B1701072855D
DAT = C1A7E9676CBA3104

#### Authenticated Decryption
#### MsgID= 2181, KeyID= 1075 Ad Size =   14, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AC03D87325AAAD43
DAT = 01EFE034B6590C4E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = F08CCBE01EAA1F57
DAT = FD55DBAB415A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 3C0865C773
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5503C9C7B7DC7E07
DAT = 079E40A69F30A1AE

#### Authenticated Encryption
#### MsgID= 2182, KeyID= 1075 Ad Size =   23, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5CB5CE650CA0C0BD
DAT = 037F7BB304C597E4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 5CC305E8AFA60372
DAT = F096576534E8E4FE
DAT = 94ADF73D5FCF7F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = 8ABACB2EEE1878EB
DAT = D393D5E8

#### Authenticated Encryption
#### MsgID= 2183, KeyID= 1076 Ad Size =   21, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9416B68E57977E74
DAT = 5D5A21141D2E3999
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = BDEC94480DFA14E1
DAT = 57BFF79586F9CE1B
DAT = 086EDB6A58
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = DFD5128817A04F6D
DAT = 352D01F663CCFBD1
DAT = C0F71B

#### Authenticated Encryption
#### MsgID= 2184, KeyID= 1076 Ad Size =   20, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1260A566004EDF74
DAT = 2C0470EB9E481838
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = C6C94C8C013047AD
DAT = 7B59B526A95C7BF8
DAT = F332D564
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 396FB2AB0B8A

#### Authenticated Decryption
#### MsgID= 2185, KeyID= 1077 Ad Size =   19, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F25492F964C78694
DAT = E516D9324016BDC3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = E785ABDB1C76E824
DAT = 5687A8100E4A8036
DAT = 7ED075
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = C3E23A0CEC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 706D9AC0D88FDB05
DAT = 3B060938A9D229B0

#### Authenticated Decryption
#### MsgID= 2186, KeyID= 1078 Ad Size =   21, Ct Size =   22
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2CB5B32CBBC3A5B3
DAT = F97750A3BD55B54B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 8C9A0296822E61F2
DAT = C960A925033D9C45
DAT = 53766637BB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = 504B5DFD7FCAE970
DAT = E91C3B85F457CD82
DAT = F233030DD91D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9ABBA85B27116B41
DAT = 5DD297CC11F93463

#### Authenticated Decryption
#### MsgID= 2187, KeyID= 1079 Ad Size =    2, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8071F74DAB0BE02D
DAT = AAD1329E1C19CFD1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 3ED9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = CF7831FA4F83A541
DAT = 6C0538436AABB1A1
DAT = 36BBA7A9BD9A2E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65AA4C558FB9D25C
DAT = 0D92B958A5ECD467

#### Authenticated Encryption
#### MsgID= 2188, KeyID= 1079 Ad Size =    0, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9639CE15860E1A1B
DAT = 729B9C8FE3D21D50
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 027D

#### Authenticated Encryption
#### MsgID= 2189, KeyID= 1079 Ad Size =   19, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DD3AB651E34C1BF2
DAT = 329D322BE9BE3855
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = CCD32D69F74CF4AC
DAT = ED7E6D2DE23993D0
DAT = FBEA36
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = A4E3B711A0C58F77
DAT = 69858FDC206549E0
DAT = 77CD52CD445E

#### Authenticated Encryption
#### MsgID= 2190, KeyID= 1080 Ad Size =   20, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5C4821B51BAAC7A6
DAT = 08FF2FF6769A1471
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 71935BD4E2DCC64C
DAT = 07DFC2417ADE519D
DAT = FC50FECA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = FFB3CC0EE7

#### Authenticated Decryption
#### MsgID= 2191, KeyID= 1081 Ad Size =    1, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2DAD8109866410C0
DAT = A78C9D6D0C5C3D00
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = AB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 3DB6869753DFC844
DAT = 886305
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8D326756C9CC4F1
DAT = 36AB6E9A0E5C77A3

#### Authenticated Encryption
#### MsgID= 2192, KeyID= 1082 Ad Size =   22, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0CBF7D05CEB77EBE
DAT = F55291F30B7D30A8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
