###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    2
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 54AAB86089260EC73EB13145826AFCC6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 424C1295A8C85FBC1FD7F81637645A0F
DAT = 66AB8D027F2B37F5F9FE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = D100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC6A44A8787CF22608306BE0E6469454

#### Authenticated Encryption
#### MsgID= 440, KeyID= 103 Ad Size =   32, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 08AD176E9951F30DC6CDB2A901E8EB07
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 21AEAF077C598920D15BF3C61BAE4FAC
DAT = CF081EF3B3419A2F28E33724FB13601C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = C9816D10780EC42B47655BCDC08642DD
DAT = D315B04FD75DBA94D400

#### Authenticated Encryption
#### MsgID= 441, KeyID= 104 Ad Size =   13, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2F3502EC3BBE1F0D522591B67350E440
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = A7D3A5F1F78BBD1D91043E6ABF00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 53F5CE04096CC500

#### Authenticated Encryption
#### MsgID= 442, KeyID= 105 Ad Size =   28, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3012AEBB310B6B436D1CBD08DD71AB1B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = C1BC27243A51835FCC66C6EB7DD53483
DAT = 86F6665FFFFF16ED539F9AF1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = A664ED00

#### Authenticated Decryption
#### MsgID= 443, KeyID= 105 Ad Size =   29, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 59F1090BE61846B5CEFC606C07AF16DE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = A049B7525549D0AB0D2AF8F44D1EC8CD
DAT = 34455DDF55D532EAC920AFCF3200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 87667594610E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F2A6140C61068C2D3BD21DE304DDB3F

#### Authenticated Decryption
#### MsgID= 444, KeyID= 105 Ad Size =    6, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D7CD4C6A44AD58479B6BDEC3D05F3B35
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = AC5C248B06CC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 3D01769D3B4B296010294CA5E45B3461
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 749C74E2AC0F7F945C397EF29A6DB247

#### Authenticated Encryption
#### MsgID= 445, KeyID= 106 Ad Size =    0, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F8D0153960E4A9CADCDDBCC1FD16DC3C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B
DAT = 9E99DFEB499E5B25859F38BA97D320BF
DAT = 25B860D2A622F179F3682000

#### Authenticated Encryption
#### MsgID= 446, KeyID= 106 Ad Size =    9, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D151CD40BBF18C8B190B7464F62429C8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = F63FE36476B027624000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = D8932BEBE577FA980D6613CA71F95500
DAT = 1500

#### Authenticated Encryption
#### MsgID= 447, KeyID= 107 Ad Size =   26, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C6F12575F5C9BC22D66EDED0E0F13019
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 69848BBFAC78BD0F48352679A3265346
DAT = 33871746238B3B42DDD1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A
DAT = 22F510ED4774DA4CDF01

#### Authenticated Encryption
#### MsgID= 448, KeyID= 107 Ad Size =   18, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AAE008D9627794F77698FD0047641D66
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = EEC1D97C58BA0D936DDD47D92062E33B
DAT = 1F5E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B
DAT = 067C0FCA2B81C3E87F044100

#### Authenticated Encryption
#### MsgID= 449, KeyID= 107 Ad Size =    9, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C78B38790B205BE2B8233C2ADF986AD4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 803B33F831187E12DD00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = DA4755B8BA6E5F00

#### Authenticated Decryption
#### MsgID= 450, KeyID= 107 Ad Size =   31, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0A9B719927CD30770E25903A168B9FE0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 3CDA946D809397FFDABD6C85CD185A8B
DAT = 07D324292AC6DF0E45EE4BA1AF82B400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = A500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD00B829EAB03CC45C24EA246C1EC3CD

#### Authenticated Encryption
#### MsgID= 451, KeyID= 108 Ad Size =    3, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7577BB43336D5FD6466F79CA520272A1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 4ADC7300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 2DF71F5C3F486E51

#### Authenticated Encryption
#### MsgID= 452, KeyID= 108 Ad Size =   11, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CF6D36C078204C985DD7D6091615FFE6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 7450F21CD9B4D2A156010000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = DE5B6DE4D20481F422253E1DF7F2E681
DAT = 5D7B0800

#### Authenticated Decryption
#### MsgID= 453, KeyID= 108 Ad Size =    0, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A23AB410A9C65FC4C924918B250596F8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 6B971F52155F6556241874E2DC1CB1F4
DAT = 7E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C067386C0ED861A3D294BB458FD0DB1

#### Authenticated Decryption
#### MsgID= 454, KeyID= 108 Ad Size =   19, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3E08419E8C338E772289C54275EB0E96
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = F5EF454F57084F9FDB07BEC0EDEB34F4
DAT = B25FF300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 442D8191D0605E5E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3AF271024C11CAB9BB2299BF75E2CF35

#### Authenticated Decryption
#### MsgID= 455, KeyID= 109 Ad Size =   12, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 052681EC9ADFA4849864BB8C832F1F0E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 1600000C
DAT = 155B954E2D1932C0B4693DC6
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F76C17FCDF567975862E4BAC8CCCA72

#### Authenticated Encryption
#### MsgID= 456, KeyID= 109 Ad Size =   12, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 25173AE27AD2D33678660BEFB2504C50
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 5CE8DEC18F8329483D772E92
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 9FEDE86C0A9DC2F3758B7CA5311B75E9
DAT = 371608429484E311CE795FD69D3FF1F2

#### Authenticated Decryption
#### MsgID= 457, KeyID= 110 Ad Size =   23, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B51D6081158E164219B2C20DC909C99D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = CF0CAD3EF588055DF3E02152842DEC8D
DAT = 2142DAE495BE4D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 5D8ACDDC92DCF4B219F2EA5196871549
DAT = 788F2E5F136A094A5DA1C9ADE58FC200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB9756F0A998FBDA8BFFECA0EBFF135D

#### Authenticated Decryption
#### MsgID= 458, KeyID= 111 Ad Size =   16, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FA05170AA7724D18681449093EAEE4F0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 9EEB66F873DA07AD8BA0BE9BFDB38F1B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 3DD40470411875D967E75271C88A843B
DAT = 59ECDE300B57B700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E4C88225F1E61F20E4898ACD8295B2E8

#### Authenticated Encryption
#### MsgID= 459, KeyID= 112 Ad Size =   28, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C4EEB9538C186E63F082360EFEDC1574
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = FE161FBC3EA315BBC2A39ED679B70BA0
DAT = 835D18ABAA904C7C07A53968
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = 87517A264511EB7BFDFB48DE507B6442
DAT = DE526DB9F113

#### Authenticated Decryption
#### MsgID= 460, KeyID= 112 Ad Size =   32, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F897F565130401CFCB3FF052426AA0DD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = D0890E062D23AF6019587560951F536A
DAT = EF4A4371A9E4B6614FC44E85CA5E3872
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 290E0C559400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB89352E5B35EA14EC67F8AE73A0A786

#### Authenticated Decryption
#### MsgID= 461, KeyID= 112 Ad Size =   29, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EE80280320BA7491913E7F954268C256
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 22BE5140D8BB1E6B632FAE788F9AC48B
DAT = 6BFDAFCEE7A1B99BAD6CAD21E400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = E5C2C7BDC91A5FA592412332
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E930830224C79E8E5EE93D8BE18054AF

#### Authenticated Decryption
#### MsgID= 462, KeyID= 113 Ad Size =   17, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3B9AEC95A2ED362F613CA09FA38D75FD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = D1B198054E5C798E9E81121523191E67
DAT = AE00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 4D16C73B4C1EC9BC96F97AFEA2F0ABE0
DAT = A500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0A80BD96503670BB2B10E0663F67E51

#### Authenticated Decryption
#### MsgID= 463, KeyID= 113 Ad Size =   14, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 738C9A68A90E3E7A79B2BEC9C58B37EF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 8FC6E39B3A1FA58F09D2C4329D21
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = A74C7F431789CB9DF8E8E98B3B89033B
DAT = 82AEB4A72B9D09CAB8B4A2B79E1FCD0F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 659B62E1B7F706CE85CA6FB98E8F0AC0

#### Authenticated Decryption
#### MsgID= 464, KeyID= 114 Ad Size =   28, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 72CB91405BD054FF7C0A1B10859A9C9C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = BC9369F7CDBC6E42AED920F9982DC2C5
DAT = A287BBB6CB7AC42CF2C360B0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 0D70BA0894F0477F01D60A16430A6100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 792FEFF3329ADCC124D4181243E093A0

#### Authenticated Decryption
#### MsgID= 465, KeyID= 115 Ad Size =   14, Ct Size =   12
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6E28F9678191CB7981E8690497816CC4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = D8F7511B105E4A7DF889F63408D3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 4E5525B986FA00E3595E0DFE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A04E1A8C082A89B0B0691B737AD0BA4

#### Authenticated Decryption
#### MsgID= 466, KeyID= 116 Ad Size =    1, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 149687AE14429FBCF5A2B775237237A8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 5000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 229308E6FF1247F6D26DF2F8E0833B34
DAT = BE2F7F7E09926549F1BE331EDB393D5A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC9C61B0FA7FB65274A1F0E5FAE3F96C

#### Authenticated Encryption
#### MsgID= 467, KeyID= 117 Ad Size =   14, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FC6C75CC8EC445078FC7036AA71AC7D7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 7A5F6E20B390FBC46A73F226654E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 0EEC7310D243D35FE600

#### Authenticated Encryption
#### MsgID= 468, KeyID= 117 Ad Size =   17, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BCCCBE683A6C04702997141F6EE50B2F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011
DAT = 97D489F829BF42F8F2365B488268F31E
DAT = 3B00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 469, KeyID= 118 Ad Size =   24, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B9310A94B168CD5E902E5871084281AA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 514C02E7A7604E9A8D5346B3456F53AF
DAT = C238B402656D84D4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = E9752D47B73C9D00

#### Authenticated Encryption
#### MsgID= 470, KeyID= 118 Ad Size =   30, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 60F943358290277CDAE434F9F83C801B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = D4A8F4C54384C737E8A1F5384004831D
DAT = 8DB90203514C122EE3044AFB2AB1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = B2A118D48D0EC59B1163489F

#### Authenticated Decryption
#### MsgID= 471, KeyID= 119 Ad Size =    9, Ct Size =   12
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FAA99C6EE045752C2E9DDF2517517DD5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 075F2F4B37A04C8E5F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 3DCB9C74A7A1895CE4B4ECC4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 273748494C2B7621C85A51A802164C2D

#### Authenticated Encryption
#### MsgID= 472, KeyID= 120 Ad Size =   11, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D8DE93FBA69CD5565D1B21BACDA99A86
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 6AC03A7B38B66DFFD9443C00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = AE23FB450549B9DFB6971DCE111482C8
DAT = 3900

#### Authenticated Decryption
#### MsgID= 473, KeyID= 120 Ad Size =    0, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8DD51806C72B162EFC990F7BA50D30D2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
