###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Activate Key
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08EC912A46352102E860D071F5F7231E

#### Authenticated Encryption
#### MsgID= 2417, KeyID= 1209 Ad Size =   10, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6CF3C9E93A6D620835A375D179AFE359
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 71207F8E99760DEA9BB8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = EA6987208C5F34DC26AEAF812400

#### Authenticated Decryption
#### MsgID= 2418, KeyID= 1210 Ad Size =   19, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C48F62C5F31CD31D6393C1617751FDDC
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 16000013
DAT = 8426088274D24C575CF48EED7FE71E09
DAT = 13C5DC00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D4D13CF720930F2B0C3292B2A98DF47

#### Authenticated Decryption
#### MsgID= 2419, KeyID= 1210 Ad Size =    4, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 026A4D0B3ABA24F657D992422E6F1973
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 159C59A7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 5672
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5BE12C06CE80E3364BEC4749C68EE1DA

#### Authenticated Encryption
#### MsgID= 2420, KeyID= 1211 Ad Size =   22, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FF8A5F888A92AD3A07A52B4472B0D59A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 26A3EB590AE176707B6CAB2831BAAEFF
DAT = D591F1224EFF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = ADDE6459F0EE22632E7B2333A875E5F1
DAT = DF3C1C1F1DE30700

#### Authenticated Encryption
#### MsgID= 2421, KeyID= 1212 Ad Size =   13, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8D1A4B6FF093CC5FE0E18A3D8D23AEC9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = F98E8BDF1BB5A43F6B0074909C00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 76E3B800

#### Authenticated Decryption
#### MsgID= 2422, KeyID= 1213 Ad Size =   23, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0928E8A2B9752D62F15B05C9E8901A3F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 0D9FECED3DD4965A0AAD5B335580C678
DAT = 0933C6CC965C8E00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 10C2D800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4408E7D6AC6832E09A81729B0A896397

#### Authenticated Encryption
#### MsgID= 2423, KeyID= 1214 Ad Size =   13, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DEFC219C329669ADA03C2E8FE7912FF4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = DD807686D95847359AAADAF66000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = 362933C04DB28886EDD029A0

#### Authenticated Encryption
#### MsgID= 2424, KeyID= 1214 Ad Size =   12, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2970B481B7ABE9B5DC3712C70AA57E11
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 7555A7B8C1A84212A45E92F5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = 4C7A05ED45D7EB81B9C3F24AA3A7

#### Authenticated Decryption
#### MsgID= 2425, KeyID= 1214 Ad Size =   14, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D86F1794DDD823C6A0D5E2518913E75E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 776AA5C4C7C83F42E3995DA01D22
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = DA2798E7508CD1B7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F18D531AB04DDB79762C418C061AB472

#### Authenticated Decryption
#### MsgID= 2426, KeyID= 1214 Ad Size =    7, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7D0812774F0AD4B9F22414EC92352A66
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 7B804DDC0E079200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = D2EAAAE3D1F8D268B900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A48D51F300A0DA4CD6FBEE60B3825537

#### Authenticated Decryption
#### MsgID= 2427, KeyID= 1214 Ad Size =   17, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 90B7BC06BCF6ADFBA80D8E3DFE56CAC4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 81DC284A602FE155DE22C497D64A1B26
DAT = E300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 49AD79601B0ABFD0D9134FBF005D8400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DCC5E122A57D57F10523E3F5CB7D86FD

#### Authenticated Encryption
#### MsgID= 2428, KeyID= 1214 Ad Size =    0, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DA830A930E383B6CFD951AFB6CA880C7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 5B134800

#### Authenticated Decryption
#### MsgID= 2429, KeyID= 1214 Ad Size =   18, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2B89D3FE0844682BCD9285DE0FA47258
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = CCF86B8A042D6158B04EA929289428D5
DAT = 5F91
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = FDCB703A1EA39A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D7C06072EEBC4DFF19BD54D2C1B21ED9

#### Authenticated Decryption
#### MsgID= 2430, KeyID= 1215 Ad Size =   24, Ct Size =   10
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 948016122CD70B3A98521C450E3DE689
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 3F2653ED6B93CA399F0A604967A5DEC5
DAT = 9CA434EADD04E350
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = CB9740CA1798C021B8EC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 297A9F6FCE5192596766B4980A1FC1F9

#### Authenticated Decryption
#### MsgID= 2431, KeyID= 1216 Ad Size =   10, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CA4BD6655FCB7670F86A3B509D41A4F3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = A5EECDBB48FF82ED9662
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 5EAD98EEB002D2F79811F734793EA343
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F7B695C35819B4633919169F3284B84

#### Authenticated Decryption
#### MsgID= 2432, KeyID= 1217 Ad Size =    5, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 752DA9EFD29EFCD9DFE3E6F1D633A2AB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 2839ABE2BF00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 0E6577AD99EAB497A400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5003ADC3EA2186FA3A5ABEF3325D79C

#### Authenticated Encryption
#### MsgID= 2433, KeyID= 1218 Ad Size =    5, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DD1090B5073E4208034B9855BA9F3957
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 825434766200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = EA91EA1DA5FE2D5B9D38633CAAFC5A40
DAT = 1163547129CF5B24

#### Authenticated Encryption
#### MsgID= 2434, KeyID= 1219 Ad Size =   17, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BE6416271FA54C30BB040E032239D77D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = D0ACF0295DC38B71555CA4B4F2CD626C
DAT = E700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = B91B

#### Authenticated Decryption
#### MsgID= 2435, KeyID= 1220 Ad Size =   13, Ct Size =   20
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7B167805B4DF30C81B8B67E34B6111D7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 4FF2A5CF4B36E417EF66401B3C00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = ED53966AE255B2692E4396226296A474
DAT = FAD0E104
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44CAD2D94D47E688B478DA2FB071A099

#### Authenticated Decryption
#### MsgID= 2436, KeyID= 1220 Ad Size =   17, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AAE9EA418EC3EB9C650110F0127A613B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = EEE8AE4C2AF79EF4374D1E21BF709DA9
DAT = 1B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 876CC7E45001839B36F491133E991E95
DAT = 5F11DA27D000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0100C7E55CBFA80B670A8CE8B5AAA5E6

#### Authenticated Encryption
#### MsgID= 2437, KeyID= 1220 Ad Size =   10, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FAF484BE5942A8ACC7BFD1C1220A9D9C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 8A3B990C7739FBD157EA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B
DAT = 1A416CF30F9E301E77629000

#### Authenticated Encryption
#### MsgID= 2438, KeyID= 1220 Ad Size =    2, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7CC328E9BD2A30EE5E78E4D32F0FE49A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 1E1A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = B8E46A03A4864EEDEB8F71AE876A62C5
DAT = EE00

#### Authenticated Decryption
#### MsgID= 2439, KeyID= 1220 Ad Size =    3, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6565144E40D8C4209DD1A9B8E9D49685
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = A87B3C00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 300697E3C2265C9DB2F11491D5023760
DAT = B300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7718E9FFB9612C5122107A65404962FD

#### Authenticated Encryption
#### MsgID= 2440, KeyID= 1221 Ad Size =   17, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 47A5C141174789D60A2345E000FCA72C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 88E00C3C7EB828BF71FE8DC44A307C6B
DAT = A000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 24E1FEFF3EC00E3193D9ACBF505A4300

#### Authenticated Encryption
#### MsgID= 2441, KeyID= 1222 Ad Size =   21, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 595164B97571519831FF15E43DB08EBA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = A4AEA1FC63964783456CF1FD908A72C1
DAT = C5A1A9F5F200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 19BB9900

#### Authenticated Decryption
#### MsgID= 2442, KeyID= 1223 Ad Size =   21, Ct Size =   10
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DAAA91E5960CA5FFAEE1EA039D5FDBEC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 259D32EDCBDF4A2E8044691CB22B3164
DAT = 7027A33B1D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = FEAFD1A642E30540EDC0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 584ECA15CB70E6006342CB5BC228D287

#### Authenticated Encryption
#### MsgID= 2443, KeyID= 1224 Ad Size =    7, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 72315999890DBF308E2542D9A425D1B5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = C15460F174447F00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = DDFD2C00

#### Authenticated Decryption
#### MsgID= 2444, KeyID= 1224 Ad Size =   16, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2993FFA94D0029F49DE815B9C8A6532D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = D3A52F7A6CBB619E69FAF3357191EA36
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 2FC6D4588BC6648BD366C6ED260DFDF8
DAT = 4800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20626F389DA550C2DC663B8BE57F7F7C

#### Authenticated Decryption
#### MsgID= 2445, KeyID= 1225 Ad Size =   15, Ct Size =   22
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E95AB985F2594F9C7063C70ADCA3AFBE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 6ED925E49029880D7B40AE9DE2809B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = 3C2BAFFAE138827217202D4B8EBD8B52
DAT = 4F27970601F4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5344B6F6851CC20C2DC647414549C06

#### Authenticated Encryption
#### MsgID= 2446, KeyID= 1226 Ad Size =    2, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D06E62C76965825E85B27A1AA854AA31
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 6639
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 88B2F05DDB0F01A63BB72E1D04C5BD43
DAT = 6F3B2D56B7FDD500

#### Authenticated Encryption
#### MsgID= 2447, KeyID= 1226 Ad Size =   21, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 286843C098E2C3FF54707F05BA76F28E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 09A6477F1036EB73AC5FFAE37155D552
DAT = E76EF11AB300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = 985B9F62654140C1EBDF490859FD02A7
DAT = C3791B225100

#### Authenticated Decryption
#### MsgID= 2448, KeyID= 1226 Ad Size =   18, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E7FD7D0B3FD61FBEE9D94F20A723D2C9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = B7458502CFFC7F70C46CDD6E4947DACC
DAT = D017
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 776C9CD2CFE1BD4DF8FE0DA1B704
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0194E1934C5592149B5BD449D689D47D

#### Authenticated Encryption
#### MsgID= 2449, KeyID= 1226 Ad Size =    3, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AA5A0B2B4C8205A8955301201AB338D6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 9664A800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = E2174BACBDABFD36A0D3D9F08EE92341
DAT = F959935EF968

#### Authenticated Decryption
#### MsgID= 2450, KeyID= 1227 Ad Size =   20, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FF9A1FD45C1EAE523D7E527A6636DE8B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = E144692CCD075671CE09785D55BC98C7
DAT = D6F98EE0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = D300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E1004DC7F8952D510F6327A76DCCB11

#### Authenticated Encryption
#### MsgID= 2451, KeyID= 1227 Ad Size =   10, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A40BB0A122D6E45AFAAC4D70FB8385A8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
