###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 83000010
DAT = DAA76448531E8800C4B7D778D5A92FAB
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 432, KeyID= 95 Ad Size =   22, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :4BFB0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 2F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 178BF8C8C6415BCCE1200DE8875909D8
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 433, KeyID= 95 Ad Size =   24, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :6BFB1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = A1F9299A2E8F764630EE2A3A455E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 434, KeyID= 96 Ad Size =    4, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :4C1B2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 9DAB4500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB5EE7614FFFCC9CA52A4889EBFBC513
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 435, KeyID= 97 Ad Size =   23, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :6C3B3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 46BD1934CEF5F8443EC5ECD16C971EE4
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 436, KeyID= 98 Ad Size =   24, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :4C5B4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = A3928D400C0E455E280516A81BC2BF12
DAT = 3ABA8609C73D1614B900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B70CB1FAF074E315C44F98597AEA441
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 437, KeyID= 99 Ad Size =   19, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :6C7B5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 45E520F58717BE1A878C368A789FB020
DAT = 6B9C65041A45D1789AEDCADC
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 438, KeyID= 99 Ad Size =   16, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :6C7B6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = BFA89542FFB2E3219E22B4A6
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 439, KeyID= 99 Ad Size =   22, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :4C7B7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = FE2C5A1B78EFD50CA44427F53A43F4DF
DAT = 5A770324B100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57F5C760BF72FAA103FA7EB2C8249222
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 440, KeyID= 100 Ad Size =   20, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :4C9B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 803DB148E38F995ECF82723353AA3842
DAT = 5B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B66076D48F9109890239C5AB99707A2A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 441, KeyID= 100 Ad Size =   20, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :6C9B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 34EAF8277745868C59195FEB0BE2
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 442, KeyID= 100 Ad Size =   24, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :6C9BA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 2D9AD6EB88CADF0A71C8193847B8B4FF
DAT = D400
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 443, KeyID= 101 Ad Size =    7, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :6CBBB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = A2BEA0DE5D587BC5425ADC9DB7448917
DAT = B300
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 444, KeyID= 102 Ad Size =   29, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :4CDBC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 674D6FD1DD574A344C5C659E1AEB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6AD52AA355EAE10D61D5170B66C76E29
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 445, KeyID= 103 Ad Size =   26, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :6CFBD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 3F1A6C4E337BE4E4ACFB
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 446, KeyID= 104 Ad Size =   19, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :4D1BE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = A463230628C630D68348
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F255919BD25825C1F572DA1812606BD
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 447, KeyID= 104 Ad Size =   24, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :4D1BF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 42E27F43AD3A3FF2EF683CF4C8E1F74B
DAT = A13C715A0790817419093DCB0B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0C25B87849381EC40E528E6423335C5
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 448, KeyID= 105 Ad Size =   14, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :6D3C0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 7796AB9F3763894C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 449, KeyID= 105 Ad Size =   22, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :6D3C1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 25AC8C99AA71589AFC493D354463A96D
DAT = 20E4F532B380DEDB8E37EA00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 450, KeyID= 105 Ad Size =   32, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :4D3C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = D158C4361FAFE325C72C32F3B5947095
DAT = DC04BD104EDA9CC9E86CF4CB6CF27F37
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29615686789377A876E138295FCA6D7D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 451, KeyID= 106 Ad Size =   12, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :6D5C3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = AC42290D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 452, KeyID= 106 Ad Size =   28, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :6D5C4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 89E27016FD2A68A54949D52DE1448E8C
DAT = 2E6F51662900
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 453, KeyID= 106 Ad Size =    1, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :6D5C5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 1506316C440FA618244EC97D2A267837
DAT = 6B00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 454, KeyID= 107 Ad Size =    3, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :4D7C6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 6F9B3600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 89A4B85E3B3611273AB1A237679300A1
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 455, KeyID= 108 Ad Size =   11, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :6D9C7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = CC1601ADDCC64604DD9B1AF2
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 456, KeyID= 108 Ad Size =   13, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :4D9C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 831BA6B0374F3659B71CFA02DD1C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1DF0ADDEE80868478F3E8C3B304996F4
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 457, KeyID= 109 Ad Size =   25, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :4DBC9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 9C9835C2CB8886C638444700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0853E518B2AFAF2F1F1751D075BD9379
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 458, KeyID= 110 Ad Size =   12, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :4DDCA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 585BA122AA1BE76FD743B6A5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 623B0FBA5364E142DEAAF9FF5B200FCB
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 459, KeyID= 111 Ad Size =   19, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :4DFCB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 340A1320AAB83448D346670B20FE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7433504E220A97B78E52EE7791E0A357
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 460, KeyID= 111 Ad Size =   29, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :4DFCC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 8CF078C88C221EF7C3447241D0A14F77
DAT = 1BA6ABD221C9D0DF0F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9EFD0CE6289C3623CE4AC596482DCE2C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 461, KeyID= 111 Ad Size =   25, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :6DFCD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 3D9AF99A85A2464A3C06442D87EA32B7
DAT = 06C6D5840C4D9F1C60566185C66DE400
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 462, KeyID= 111 Ad Size =    8, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :4DFCE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 20BE2A33790F39903B005302D8209889
DAT = 5BA01130745DA631150C82143FDF403F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9070663EA12D8240699C2EAA281F3516
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 463, KeyID= 111 Ad Size =   15, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :6DFCF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 1458E6EAF89EFCB39E078AE441AE8D49
DAT = DFF3
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 464, KeyID= 111 Ad Size =   18, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :6DFD0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 9D834818BFEE38D0EC802DBC
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 465, KeyID= 111 Ad Size =   23, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :6DFD1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 34117648902FF65D7BFD01632DAD215C
DAT = FA7A406AF0612289FB3BC100
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 466, KeyID= 112 Ad Size =    4, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :4E1D2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 06A10D64DC5951536C73365D7FE1286E
DAT = 39B65AC60898E2ED87BA02C6C37B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F61F85AF7C7D797C4E4C40DC7B6E615
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 467, KeyID= 113 Ad Size =    5, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :4E3D3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 41D6991022037EC7E73F9A2F38A0367F
DAT = FA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C305385F07FBD58E17E94533E63B7480
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 468, KeyID= 113 Ad Size =   15, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :6E3D4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = DBA7E501EC42287EF6952D0B68AA8200
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 469, KeyID= 113 Ad Size =   27, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :6E3D5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 8D0ABA00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 470, KeyID= 114 Ad Size =   10, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :6E5D6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 22221A1DBC698372DA72
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 471, KeyID= 114 Ad Size =   21, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :6E5D7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = DBD88168C198D54907F18A94BDB4AB07
DAT = FCFF59DAB448E17FAD00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 472, KeyID= 114 Ad Size =   11, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :4E5D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 7D5089605EE6F82B64A955FC5EB7BFEE
DAT = BA9FECED7DAB158A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6AB8D8E98486E389952873D3866E72C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 473, KeyID= 115 Ad Size =    2, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :6E7D9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 3A3255326C6B6C6D7449243B0BEA54F6
DAT = BDD0
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 474, KeyID= 115 Ad Size =   14, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :6E7DA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = F7FBECF1242BA333FA0359207B758689
DAT = BDC2316C8F65C08A19548A5BD16D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 475, KeyID= 116 Ad Size =    9, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :6E9DB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 23CD391504166E7286A4B655057A9B5E
DAT = 3A00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 476, KeyID= 117 Ad Size =    1, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :4EBDC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 707A1025358D303003C7F844C2874FE9
DAT = EC1DB29E598CD9D3040CDF10B830
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B802329A6F187A9D46D0919392E4FFB3
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 477, KeyID= 117 Ad Size =    1, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :6EBDD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 7EA2DB44497FF1174B08D3BD5456A500
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 478, KeyID= 118 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :6EDDE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 479, KeyID= 118 Ad Size =   15, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :4EDDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 9819C000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F911A653D426790FEBD3CFB4522FF1A7
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 480, KeyID= 118 Ad Size =   16, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :6EDE0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = C6E72300
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 481, KeyID= 118 Ad Size =   19, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :6EDE1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 8CB81952E1526578F2434057C3042E00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 482, KeyID= 119 Ad Size =   16, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :6EFE2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 67EC2382CA30A448540D
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 483, KeyID= 119 Ad Size =   31, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :4EFE3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = AD870C1358271A304AB6F3D06F03C3A3
