###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    5, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
DAT = 1718A3A29DF0D49E
DAT = 7B60866CDBD48538
DAT = 80AE89D7A6265841
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1188, KeyID= 592 Ad Size =   15, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :7284A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 62EA0D7C42738643
DAT = A299D5AF6E185751
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1189, KeyID= 593 Ad Size =    9, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :728CA5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 3D5A5D65B38302F0
DAT = 97169D68327C6453
DAT = 20
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1190, KeyID= 594 Ad Size =   15, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :5294A6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = FF170FA142FFFE5B
DAT = BD5315095C23BAC4
DAT = D104E0C2E1BB476F
DAT = A5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E6452526982997B
DAT = D0FD37CF08BDEFE3
# Status: Success
STT = E0

#### Hash
#### MsgID= 1191, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004A7 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 5CFAA618787ACA34
DAT = 115D98899530BDE2
DAT = FD60C689DA188871
DAT = B22E2733AEFA0AF6
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1192, KeyID= 595 Ad Size =    9, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :529CA8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28D0123A33D246AA
DAT = 7764C0F16BB4182A
# Status: Success
STT = E0

#### Hash
#### MsgID= 1193, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004A9 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 2F6AF1AF139240E8
DAT = 71DFCADA93EB7747
DAT = FECDEDCBC6A6B4D0
DAT = 0D5D26FD771D7EF9
# Status: Success
STT = E0

#### Hash
#### MsgID= 1194, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004AA (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F257D563F18DFCD9
DAT = 683F186EEDAB4990
DAT = 1A72448014A60784
DAT = 94F85F74B4DE7B40
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1195, KeyID= 596 Ad Size =   17, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :72A4AB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 528A6283162E9BED
DAT = B5E93CD91C4E23A9
DAT = C44E12618E0C96E7
DAT = 02103CB53B084DFE
# Status: Success
STT = E0

#### Hash
#### MsgID= 1196, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004AC (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 6532ECDEDE613FB4
DAT = 341CC28012E3EE05
DAT = 30E0372C7234DBFD
DAT = 1582D17FBEA36705
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1197, KeyID= 597 Ad Size =   31, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :52ACAD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 91C2D0541A0622F1
DAT = 775296460B7E9FA5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DEC69110C331C2D7
DAT = B0E819772BBBDADB
# Status: Success
STT = E0

#### Hash
#### MsgID= 1198, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004AE (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7DB6573FF99F7C1A
DAT = 1FBAD9EE1C650976
DAT = 51F2467D63DAFB43
DAT = B367B0A2879FAB53
# Status: Success
STT = E0

#### Hash
#### MsgID= 1199, KeyID=  0 Ad Size =   31, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004AF (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 3995D04BA28F2644
DAT = 370DBA41B557FFBF
DAT = B55278487DC89ECD
DAT = F73C4302E4AE011E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1200, KeyID= 598 Ad Size =    4, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :52B4B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = E78E137D01
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3887137C22E9167F
DAT = E6DF77D6753E2353
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1201, KeyID= 599 Ad Size =    6, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :52BCB1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 40D6906EF158ADBF
DAT = B54BABE3BB9E61E7
# Status: Success
STT = E0

#### Hash
#### MsgID= 1202, KeyID=  0 Ad Size =    8, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004B2 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = DF5C2B74F15E04D8
DAT = 2B341CF1CC7B1B6A
DAT = 812B5315DDFEF3E6
DAT = 9105E3ECCAD4EAF2
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1203, KeyID= 600 Ad Size =    3, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :72C4B3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1204, KeyID= 601 Ad Size =   25, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :72CCB4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 1BED12740165
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1205, KeyID= 602 Ad Size =    8, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :52D4B5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = F9C05D2E4BA11859
DAT = D9A262CC03CB7C50
DAT = 05351D01B5999343
DAT = F8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41113E41AB54E3A4
DAT = 7F03D95B1CD5B350
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1206, KeyID= 603 Ad Size =    0, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :72DCB6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 4255B2CA97730712
DAT = D33A1880E32BDDA0
DAT = 24827FD13031E7C6
DAT = 4A2A3898266377
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1207, KeyID= 604 Ad Size =    5, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :52E4B7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10AAA01FBF9BE7E1
DAT = 020929DFA043A005
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1208, KeyID= 605 Ad Size =   23, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :52ECB8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = FBF4E30275D1B367
DAT = 0A71AC20DD2BA3DA
DAT = 4A2428FCB723BAB1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6018EB11E26E2CB4
DAT = 5180D528D29B2DC7
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1209, KeyID= 606 Ad Size =   32, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :72F4B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 8AD5485EDEDF85DA
DAT = 6AF9DD8317E7B943
DAT = DBD8BD7C34E5E6
# Status: Success
STT = E0

#### Hash
#### MsgID= 1210, KeyID=  0 Ad Size =   32, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004BA (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 958757FB45186459
DAT = 14F919B420F9FA97
DAT = 44740D54146B3E1A
DAT = 340FB5AD32560081
# Status: Success
STT = E0

#### Hash
#### MsgID= 1211, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004BB (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 907DE27145744526
DAT = CB797CB89313EC00
DAT = 3D9A00A7518C8038
DAT = 11455F91F45D3EC3
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1212, KeyID= 607 Ad Size =   17, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :52FCBC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = B566
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17AF349FF7B6F26A
DAT = AFF5D5C60F0B024E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1213, KeyID= 608 Ad Size =    4, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :7304BD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 849D829238AC08D1
DAT = CE87A9DEBF74A6FF
DAT = D1E69EF1BA193B10
# Status: Success
STT = E0

#### Hash
#### MsgID= 1214, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004BE (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 91A89D7A894F97AD
DAT = 81F84AD3E57A3A72
DAT = 1B701C05F58B0645
DAT = 240986E964A5517E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1215, KeyID= 609 Ad Size =   23, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :530CBF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = AB555C89786162CD
DAT = B05DE4B34DC6F7AC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FBD4F5DAA6BF95AF
DAT = 5F496C8C28C89324
# Status: Success
STT = E0

#### Hash
#### MsgID= 1216, KeyID=  0 Ad Size =   31, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004C0 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 9F980EB2ADCA246B
DAT = CACA1F63A8AC0C82
DAT = 3AC6401A36350B43
DAT = 7A037E691FDAA138
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1217, KeyID= 610 Ad Size =   32, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :5314C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = CA2A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 487ED9812960B903
DAT = 7EE4DC5216555C64
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1218, KeyID= 611 Ad Size =   24, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :531CC2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = F1CB6344FA5E4E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59FC49844D368F93
DAT = 5517FB1DA1D6D714
# Status: Success
STT = E0

#### Hash
#### MsgID= 1219, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004C3 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 4AE409B1499A4587
DAT = 5D650C378D072701
DAT = BEC974FD142AA96F
DAT = 3903D06FCC3A69FA
# Status: Success
STT = E0

#### Hash
#### MsgID= 1220, KeyID=  0 Ad Size =   32, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004C4 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 4F73607AD830FC54
DAT = D17B712D020BED61
DAT = 5D967A540220BF4E
DAT = 729FFC8B2719A042
# Status: Success
STT = E0

#### Hash
#### MsgID= 1221, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004C5 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 61B0C43BE6BBD972
DAT = 207DBA3BCC69901F
DAT = 383A82C9F18192E6
DAT = 0D07F9D90F7F163B
# Status: Success
STT = E0

#### Hash
#### MsgID= 1222, KeyID=  0 Ad Size =    2, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004C6 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 588F476515CA214D
DAT = F6BF520A825E25F0
DAT = 98EE926285C4DBC3
DAT = B271332E733E7004
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1223, KeyID= 612 Ad Size =   32, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :7324C7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = EC9647AB
# Status: Success
STT = E0

#### Hash
#### MsgID= 1224, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004C8 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7AC4E6172AC34BC8
DAT = CE136780A4E47D36
DAT = A6F6EA11F3E06973
DAT = 1BC19F762385B517
# Status: Success
STT = E0

#### Hash
#### MsgID= 1225, KeyID=  0 Ad Size =    8, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004C9 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 237752F61A3BE5B6
DAT = 3F773CA11F28B988
DAT = C794CF06F5E76841
DAT = 8952A83169A0240C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1226, KeyID= 613 Ad Size =    7, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :532CCA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = A2612BC8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 36784777CAED51D5
DAT = E17FCC647D4C6005
# Status: Success
STT = E0

#### Hash
#### MsgID= 1227, KeyID=  0 Ad Size =   16, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004CB (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = A4DFBBE96AF72D24
DAT = 53C1D380E5DBAC4E
DAT = E358F7F1262EA264
DAT = D6EF150BD343B10A
# Status: Success
STT = E0

#### Hash
#### MsgID= 1228, KeyID=  0 Ad Size =    8, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004CC (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 940464EB9A2BC515
DAT = 3E11842B5140F52F
DAT = 8718D1FA96DA07BD
DAT = C6971B9D49A0D031
# Status: Success
STT = E0

#### Hash
#### MsgID= 1229, KeyID=  0 Ad Size =   32, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004CD (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 220CC5874D8641F5
DAT = BA4F2780C7E070A6
DAT = 8C8DCB7E135733C7
DAT = BD8EC6EBFF3B8469
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1230, KeyID= 614 Ad Size =   16, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :7334CE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = DE44B2C43B0C89F7
DAT = B63361519217FDDC
DAT = 7A
# Status: Success
STT = E0

#### Hash
#### MsgID= 1231, KeyID=  0 Ad Size =   17, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004CF (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 586C5994931A4372
DAT = A2434D43BE1A350F
DAT = CE2C88D344670FBC
DAT = 4AF87BCE82AE82BA
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1232, KeyID= 615 Ad Size =   16, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :733CD0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 3BDDC34116
# Status: Success
STT = E0

#### Hash
#### MsgID= 1233, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004D1 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = EECB7112EEF7A582
DAT = 03301CFE39E79F25
DAT = 9BB080ED797BFFC8
DAT = 6DF5620FF2B56115
# Status: Success
STT = E0

#### Hash
#### MsgID= 1234, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004D2 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 2C6723B0939158C8
DAT = F348995248072F12
DAT = 3DBFC86EBF0B2812
DAT = D3F7595F53D516A0
# Status: Success
STT = E0

#### Hash
#### MsgID= 1235, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004D3 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 773C78AA97FE13FD
DAT = D7C316FEC2BA3DB7
DAT = 5E1C977AF6B78846
DAT = 05C5A0F87FDEDA5C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1236, KeyID= 616 Ad Size =    4, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :7344D4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 0EA2C293913761
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1237, KeyID= 617 Ad Size =    0, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :734CD5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = D2EBAC954DA157
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1238, KeyID= 618 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :5354D6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E4745A7ADE04DCF1
DAT = 0D15B96446ECF90C
# Status: Success
STT = E0

#### Hash
#### MsgID= 1239, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004D7 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87A
DAT = E03D0997913088F5
DAT = F68411434B3CF8B5
DAT = 4FA796A80D251F91
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1240, KeyID= 619 Ad Size =    3, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :735CD8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 63A29507CC
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1241, KeyID= 620 Ad Size =   17, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :5364D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 0C5EFC5B0E1B3476
DAT = 57B2E19151B71FA5
DAT = C4E616B2F31FA981
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 585BC063E2C8218F
DAT = DFD5911D23817B3F
# Status: Success
STT = E0

#### Hash
#### MsgID= 1242, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004DA (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = DE1208591FE55AFA
DAT = 0908A5C4757792CA
DAT = 820319B85364CFAD
DAT = 9C6B8C00C4003C72
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1243, KeyID= 621 Ad Size =   32, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :736CDB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 145DD0D411
# Status: Success
STT = E0

#### Hash
#### MsgID= 1244, KeyID=  0 Ad Size =   32, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :4004DC (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87A
DAT = E03D0997913088F5
DAT = F68411434B3CF8B5
DAT = 4FA796A80D251F91
# Status: Success
