###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    5, Pt Size =   25
# Instruction: Opcode=Activate Key
DAT = 80815BD1BB2A3B2D

#### Authenticated Encryption
#### MsgID= 1158, KeyID= 577 Ad Size =    9, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CBBEBA8CE69D1E48
DAT = C62635F22676EDBA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = FB93C80A2AF3278A
DAT = 9F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = BC

#### Hash
#### MsgID= 1159, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 77000018
DAT = 9388FC11C11C4A36
DAT = 4C8BDBB5B9EFA998
DAT = 442BF709956414BD

#### Authenticated Encryption
#### MsgID= 1160, KeyID= 578 Ad Size =   25, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CB4027C5DF6F4243
DAT = 85E1205C5F73FE09
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 367CE606E4094F23
DAT = 4CA96323359545AE
DAT = 51F417E3AE0DBC1D
DAT = A3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = E5AE

#### Authenticated Encryption
#### MsgID= 1161, KeyID= 579 Ad Size =    9, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F6EBD9BEE3F3382B
DAT = F31D3081A7227BAA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = EBFC80E80FE7121B
DAT = 5D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = D73AF62FE87F621F
DAT = 63362448CF6D55E3
DAT = 4A9425CE26B46BAD

#### Authenticated Decryption
#### MsgID= 1162, KeyID= 580 Ad Size =    5, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E113FF2CC8C7DEF8
DAT = B848E8738F98A42F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = BEE8DA41D9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = F5DA050D8D174D1F
DAT = 42E0E4501870B1BB
DAT = C2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1AB90454F2583421
DAT = A19E52F9443F3E75

#### Hash
#### MsgID= 1163, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 77000005
DAT = 1060D3F80B

#### Hash
#### MsgID= 1164, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=0 bytes
HDR = 77000000

#### Hash
#### MsgID= 1165, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 77000010
DAT = 4F2BF487B1B885A5
DAT = B4FD194603466D47

#### Authenticated Encryption
#### MsgID= 1166, KeyID= 581 Ad Size =    1, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C57593342F4A8649
DAT = 40A4A258C9B6235C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 0E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = CF8D0E

#### Hash
#### MsgID= 1167, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 77000005
DAT = CDCF546C60

#### Authenticated Encryption
#### MsgID= 1168, KeyID= 582 Ad Size =    2, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2426B7616DDF3B90
DAT = 95A6875CF8894A9A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = F237
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 22A6FE

#### Hash
#### MsgID= 1169, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 7700000F
DAT = B8BD5173C022A8EF
DAT = 9E440843440900

#### Authenticated Encryption
#### MsgID= 1170, KeyID= 583 Ad Size =    6, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CB0D4280BDAD3DCE
DAT = 0BAE0D8B20A752EB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 9D55E09637D5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 614E1539E9

#### Hash
#### MsgID= 1171, KeyID=  0 Ad Size =   32, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 77000010
DAT = 0630D5077389DB50
DAT = 6E3C529732AC2519

#### Hash
#### MsgID= 1172, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=0 bytes
HDR = 77000000

#### Authenticated Decryption
#### MsgID= 1173, KeyID= 584 Ad Size =   32, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 40F5B19658151CD8
DAT = 8DF57C75B48A6A6B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 8BFB8E7BDA22CA94
DAT = 481D8590CA54D096
DAT = 68D48DB645F8B078
DAT = 29BDECFBC16688E6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 73BE208709063B45
DAT = 46D5155557C4DB34
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 011724CE9540AEE3
DAT = 12EFB41D54B673DC

#### Authenticated Encryption
#### MsgID= 1174, KeyID= 585 Ad Size =    4, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6F16DF3EF0405AE6
DAT = 9ADDD3B3779642F5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = DDDDD80C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 86D0C41C45F02E9E
DAT = E4

#### Hash
#### MsgID= 1175, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 77000020
DAT = 17F094CE33A5F1E4
DAT = 56A44C5BD6B6B4AB
DAT = A1A48327B1B2FD3E
DAT = 9E723B8761800A6A

#### Authenticated Decryption
#### MsgID= 1176, KeyID= 586 Ad Size =   16, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0199BE77465F0BE0
DAT = 5D7D81E9F25C9D6B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = C4BD18E5BFF8121A
DAT = 47A55A981E60A0F3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = D1BB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A38B1D01DB1C6834
DAT = 48493A9767AFA09B

#### Authenticated Decryption
#### MsgID= 1177, KeyID= 587 Ad Size =   17, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6CC663E6FBE12ACE
DAT = 8007C8BF2B629619
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = FCDD9AE609FDAB34
DAT = AFCECD9F16965EDD
DAT = 01
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = D20AE9733F38173F
DAT = 97AA65EA4C818023
DAT = 47
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB46D25E6D6AD894
DAT = 96DAD5EF8DAAA161

#### Hash
#### MsgID= 1178, KeyID=  0 Ad Size =   16, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 77000003
DAT = ACC922

#### Hash
#### MsgID= 1179, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 77000010
DAT = 67BF34F3A1531481
DAT = EFE19425CC3C7251

#### Hash
#### MsgID= 1180, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 77000019
DAT = 71171FF095662C95
DAT = B866EF14E1ECDB99
DAT = 8F3775667AE2AF7F
DAT = 70

#### Authenticated Encryption
#### MsgID= 1181, KeyID= 588 Ad Size =    4, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 37E4AEEC85645D0A
DAT = BF002C97FAB94EB3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 8CF814F2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 4C

#### Hash
#### MsgID= 1182, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 77000005
DAT = FA8F5CC54A

#### Hash
#### MsgID= 1183, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 77000020
DAT = 05DAFFB080002A82
DAT = 7C7B2745E00BE22A
DAT = 293A6C813C001C6D
DAT = 165C2459AA9721C3

#### Authenticated Encryption
#### MsgID= 1184, KeyID= 589 Ad Size =   25, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EB6F35B0D0E36218
DAT = 2A472FD9278DFC4A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 5FE8C5FC67DA8C06
DAT = 87F4E843266DDC96
DAT = 3C3002F5C3A6FF58
DAT = A4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = AE9C6B1EAC975267
DAT = 19A3F9BEABA959A4

#### Authenticated Decryption
#### MsgID= 1185, KeyID= 590 Ad Size =    2, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F3818306A426381C
DAT = 80CE295D1EC2C9DE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = FAC7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 95F8F679A80E76
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A81F984366D5104
DAT = B550D34FD0FCE844

#### Authenticated Encryption
#### MsgID= 1186, KeyID= 591 Ad Size =    7, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4469A9B2408DF84C
DAT = 272C6D13B99D71E8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 58B51549ABA437
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = D0470A

#### Hash
#### MsgID= 1187, KeyID=  0 Ad Size =   16, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 77000011
DAT = 8599DAAC8E17590D
DAT = E6399DF83FFB89A6
DAT = 3D

#### Authenticated Decryption
#### MsgID= 1188, KeyID= 592 Ad Size =   15, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CD78B5B252F04E58
DAT = DF179BA6D120452F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 74EDE59D1198DA49
DAT = 485F296F615798
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 74967FE03995FBFD
DAT = D19F8669C520837C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD1083C2AAD719B6
DAT = AC2FD496475A4F20

#### Authenticated Decryption
#### MsgID= 1189, KeyID= 593 Ad Size =    9, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 25CC65871DFBA234
DAT = 87EA50C83AD09C6B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = A2890071A3119D53
DAT = 15
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = A3061DAC66D56CF9
DAT = 8B106645082AEBA1
DAT = FC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77C8E2FE272C1497
DAT = 7910096E4AECCFCF

#### Authenticated Encryption
#### MsgID= 1190, KeyID= 594 Ad Size =   15, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F846801D13D1ECEA
DAT = 4A8A66E06E4EC782
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 563038D12E84D27C
DAT = 3394EBDE970910
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = 5327D31C42C6D6F9
DAT = 7B2B009EDCAA2739
DAT = AD33A49A237C5F97
DAT = 13

#### Hash
#### MsgID= 1191, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 77000020
DAT = 89CF9C5C1CA228F5
DAT = 0069531956002809
DAT = 05BB737650125C74
DAT = E82AE3872046136D

#### Authenticated Encryption
#### MsgID= 1192, KeyID= 595 Ad Size =    9, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 132CE3D57703A0EA
DAT = 99FFF0090ECD679E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 16000009
DAT = 6E0BC32765C33F12
DAT = 3D
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Hash
#### MsgID= 1193, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 7700000F
DAT = 372E3DE16F774665
DAT = 9DA28F729055DE

#### Hash
#### MsgID= 1194, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 77000010
DAT = DE4799C855A73DCA
DAT = 3F75D8C84ACB6AD7

#### Authenticated Decryption
#### MsgID= 1195, KeyID= 596 Ad Size =   17, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FDEC70E043784560
DAT = 067C17CA8A166F6A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 14421F2DBD883D79
DAT = F44F18EC06F0B5A9
DAT = 95
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = EA26A21F1108F1BB
DAT = 211EA8192AAF0DC7
DAT = A41158A5A59CF1E7
DAT = C35F71C435C5FA33
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6CB84D3A5D0A4F8
DAT = 43D8BE9745A4CC0F

#### Hash
#### MsgID= 1196, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 77000008
DAT = E72190C2876C6376

#### Authenticated Encryption
#### MsgID= 1197, KeyID= 597 Ad Size =   31, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 90BEC9E1ADC37AE2
DAT = 9693C43C295A32AD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = BEAE5433351CC078
DAT = 85DD3E74CA393512
DAT = 2A811FAFA5D11A9D
DAT = 4BE2784CB64DF8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 3ABAAC04FAC63857
DAT = 0F5FA52F40A43628

#### Hash
#### MsgID= 1198, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 7700001F
DAT = FD8CF76DF2CB8216
DAT = CD12EB296B04D898
DAT = F87C4ECDB9094FE0
DAT = A3F731054E4ACB

#### Hash
#### MsgID= 1199, KeyID=  0 Ad Size =   31, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 77000017
DAT = E6F9F9A4882230E0
DAT = 9899593A312CF337
DAT = 4ED7970BD27A26

#### Authenticated Encryption
#### MsgID= 1200, KeyID= 598 Ad Size =    4, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EE88887863FEBFB2
DAT = 55C1347D1E85DA44
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 9FCFE8AC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 915E4959B4

#### Authenticated Encryption
#### MsgID= 1201, KeyID= 599 Ad Size =    6, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5F349F7491EC3A7A
DAT = 417BFF138F1D036D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 16000006
DAT = B0C85924A7E0
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Hash
#### MsgID= 1202, KeyID=  0 Ad Size =    8, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 77000008
DAT = 08B41AD2286C22D3

#### Authenticated Decryption
#### MsgID= 1203, KeyID= 600 Ad Size =    3, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 41CE3FAE2D0BEEDB
DAT = D8EE486C969D9454
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 16000003
DAT = 93BF85
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF9CDDE5BC7E3B89
DAT = E8E56AF4C29B4F47

#### Authenticated Decryption
#### MsgID= 1204, KeyID= 601 Ad Size =   25, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9674085405829F28
DAT = 5491A71027636303
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 34C511249DDE471A
DAT = 2A23B9EC98BEC1D0
DAT = 611D89C81B82E520
DAT = 9D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = B992F54BE810
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9924F04EA44AC214
DAT = 328C87662677A37C

#### Authenticated Encryption
#### MsgID= 1205, KeyID= 602 Ad Size =    8, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B6A120490F282907
DAT = CD764A39D5476243
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = CA96725A301AFCD4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = 3DCC62AC59ADB9CA
DAT = 312D358334BC6BDE
DAT = 0B0E0A75AFB5EEB4
DAT = 30

#### Authenticated Decryption
#### MsgID= 1206, KeyID= 603 Ad Size =    0, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
