###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   20, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
#### MsgID= 2408, KeyID= 1202 Ad Size =   23, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :14B2968 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 5DC15FDAFD720000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A853BEF760856F1954B132B9D5B95B6D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2409, KeyID= 1202 Ad Size =   14, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :1CB2969 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = CDEF71FB721A180D49F04DC4B46B2257E7A3A120DB542CC3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2410, KeyID= 1203 Ad Size =   18, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :1CB396A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = D4A5A1E078F91B8E0F193020CF3A0E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2411, KeyID= 1204 Ad Size =   12, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :14B496B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = ED9685FD6F671E29786F525C4487571A07DAE377
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA462F842750793F369E4F9D7D93D019
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2412, KeyID= 1205 Ad Size =   10, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :14B596C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 5F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2EB447A9A8A96637472F63F427F1FB40
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2413, KeyID= 1205 Ad Size =    9, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :1CB596D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 6357B2482361A87002F72917C0717E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2414, KeyID= 1206 Ad Size =   13, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :1CB696E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 4A0A1064D935588470B7BDE7F14D7700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2415, KeyID= 1207 Ad Size =    1, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :1CB796F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 58000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2416, KeyID= 1207 Ad Size =    3, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :1CB7970 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 3CF535596D43877E472124DE51B17C619B041D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2417, KeyID= 1208 Ad Size =    6, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :1CB8971 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 8DC83871
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2418, KeyID= 1208 Ad Size =    4, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :1CB8972 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = C4673855CF3810DE977C81B096BD741353D670D955AE0600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2419, KeyID= 1208 Ad Size =   20, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :1CB8973 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = DB9CB5401F197FEDD2822F7964F5D49F27BE772A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2420, KeyID= 1209 Ad Size =    6, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :14B9974 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 5956A82E3546FCEB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B8F1B0F6549A54B726F847E96678FEA9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2421, KeyID= 1209 Ad Size =    2, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :1CB9975 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = C8844FF082000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2422, KeyID= 1209 Ad Size =   19, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :1CB9976 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = DE925E7410000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2423, KeyID= 1209 Ad Size =   15, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :14B9977 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 4A6E04A374F636C280DD90D1DB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E9B3B97044A97B79A4A51349C1BA41D3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2424, KeyID= 1209 Ad Size =    4, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :14B9978 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 63678603E10F2A1B4508BB0700F2E163E32870FD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 948D2C93138348E5707F83A852D6263C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2425, KeyID= 1209 Ad Size =    2, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :14B9979 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = B527147F28717F1A68725F35
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 752AE74E7E5ED821269D46CD4DF62A47
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2426, KeyID= 1209 Ad Size =   14, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :1CB997A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 8B4C98E8DC31CC0F68758DD4500C7FE8E075F0F6254C0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2427, KeyID= 1209 Ad Size =    1, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :14B997B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 2F410F2D5F177E3B233110A934000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13780EF534B86C931D290D2B2545C9B3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2428, KeyID= 1209 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :14B997C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 3AF8DA10098B1AFF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A670E8E1B948ADC68EC497A6C45744D4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2429, KeyID= 1210 Ad Size =    6, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :14BA97D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = DC257BA138AB03946DB23100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85EE97BB943E55214C5E1F24648B7DF7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2430, KeyID= 1211 Ad Size =   12, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :14BB97E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 0506233DB90FA621CD629700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CFB0EC575747556D70351E9EF6CBD2CC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2431, KeyID= 1211 Ad Size =   15, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :14BB97F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 4581301A34E2F2C007DBE485FF396C16
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6DDF81ACBB41346E5DE4BDAFAC59607
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2432, KeyID= 1211 Ad Size =   12, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :1CBB980 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = EA83FA01E365E058
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2433, KeyID= 1212 Ad Size =   13, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :14BC981 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 1523FB94517283EED8538CF62C870000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86DD16C14E1037838D803034495CF054
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2434, KeyID= 1213 Ad Size =   17, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :1CBD982 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 3B7C1900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2435, KeyID= 1214 Ad Size =   15, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :1CBE983 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 7F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2436, KeyID= 1214 Ad Size =   18, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :1CBE984 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = FFA83FAF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2437, KeyID= 1215 Ad Size =    1, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :1CBF985 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 9F3660B19A5CFF5233E070F8816705EB3DE60000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2438, KeyID= 1215 Ad Size =    9, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :14BF986 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 8137BF04DA330000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC0AAA4CBD45A42F2D2C81A7599402FF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2439, KeyID= 1216 Ad Size =    8, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :1CC0987 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 8BDE4B0EC18A503B3BE80000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2440, KeyID= 1217 Ad Size =   17, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :14C1988 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 51D6D1D1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5CD6174ED9167E0902E225EE5379C83
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2441, KeyID= 1218 Ad Size =    7, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :1CC2989 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 527DBC81B87B0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2442, KeyID= 1218 Ad Size =   10, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :14C298A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 619A9531E05A9866E97BA536
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB04300002C2EDC961DD0046BCDE53EB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2443, KeyID= 1218 Ad Size =   10, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :14C298B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = D4E99CA8A434BB8A62D32CDE09A828D81402F6E923000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF9DFED0EC56231F405B4FBE0133938F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2444, KeyID= 1218 Ad Size =   18, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :1CC298C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 23F94DA4664166C46E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2445, KeyID= 1218 Ad Size =   22, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :14C298D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 26AEE85801850AF4EB2F4771B9BF78442A4DE32D5763640B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7BEAF79863C46BFF553BAF97AF959704
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2446, KeyID= 1218 Ad Size =   13, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :14C298E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 0D9A97AE1ED327616D910000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 675DB013FF33D0D81E16CD9E47B05258
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2447, KeyID= 1219 Ad Size =   10, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :1CC398F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = D782414A35EB7A2832E19F4759BF2DD2C32CE30B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2448, KeyID= 1219 Ad Size =    4, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :14C3990 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = DD250B1F3F208EC143E65ADA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0080E94E78A104BF20DF341988569F39
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2449, KeyID= 1219 Ad Size =   21, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :14C3991 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = B843FDBE7143846B4C300000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79A555111F69390B0E8733F86BEC266D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2450, KeyID= 1220 Ad Size =   17, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :14C4992 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = C8D90C8C466A97094C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92778542822956987E03CD916A059A08
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2451, KeyID= 1221 Ad Size =   16, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :1CC5993 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 083C4C6B7335E619D401A45E2F370000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2452, KeyID= 1222 Ad Size =   20, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :14C6994 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = CBF1FD761429ACFD8EAB05EE1BC06F95
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 382367E785DF532D7B2FBB29AFA253D9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2453, KeyID= 1223 Ad Size =   20, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :1CC7995 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 2AB1CFFDE6BA0061B44AE4DE265ECD283A4CD427A4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2454, KeyID= 1224 Ad Size =    5, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :14C8996 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = E894B27C19BBD8C8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 081A463083B2E52C800A97652DE478B8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2455, KeyID= 1224 Ad Size =    4, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :1CC8997 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = E9C5B100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2456, KeyID= 1225 Ad Size =   10, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :1CC9998 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = E9C183D42661310CF49920C5E1D6AAC73E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2457, KeyID= 1226 Ad Size =   24, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :1CCA999 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = D913678820D52846A99AE2D4ADE34395D8DE0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2458, KeyID= 1226 Ad Size =    4, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
