###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
# TB :5C5730 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = FC826F2F1A4364A72302E901A6185900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1AFD332E6F6089C291733EA24D26E8B1
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1841, KeyID= 906 Ad Size =   11, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :7C5731 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = CA93C5AAA2B7EE543F0F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1842, KeyID= 907 Ad Size =   20, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :5C5F32 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 2953E5BDB98AFBB8CF4CD21940DC32EE
DAT = 7B3D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0282D0B37630690B4B003A046FF06A1F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1843, KeyID= 908 Ad Size =   15, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :5C6733 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 7198FA62E00171EAB0AD7874DF7EF877
DAT = 67050FABFF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EDF8A442B2D0A7DFA45EA23DD5AB12F0
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1844, KeyID= 908 Ad Size =    2, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :5C6734 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 504A7D12688231E9E782FE820BFCA5DC
DAT = E439A4C0C493
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E75AFC68B906624787AE474DB4F4753D
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1845, KeyID= 909 Ad Size =   20, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :5C6F35 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 279041EA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 875D143B8B37588C268F856DBFCF7C9B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1846, KeyID= 910 Ad Size =    8, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :5C7736 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7BEBA1859C2F3E115E25A7925265DBDC
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1847, KeyID= 910 Ad Size =   10, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :7C7737 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 3251084DE6F75CCD97B1164BFACBE506
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1848, KeyID= 911 Ad Size =    6, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :7C7F38 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = B19331B510D540D6B8F2F3DDDBB9AC0E
DAT = D3FE8786
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1849, KeyID= 912 Ad Size =    5, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :5C8739 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = F45041864C98D56212EB6F7FAD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43A0D42BCFD546A114C3274B5BAD0ABD
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1850, KeyID= 912 Ad Size =   20, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :7C873A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 2E07D2A0B5592F5AB6DC259525689F05
DAT = 5800
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1851, KeyID= 912 Ad Size =    5, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :7C873B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 70A5BA6E7DCCF9244F4D847AB99DE906
DAT = 0BA25400
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1852, KeyID= 913 Ad Size =   10, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :7C8F3C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = D448D5EF348F749A978CF9A4475ACA43
DAT = FF8B8C28F2E39D64
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1853, KeyID= 914 Ad Size =   18, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :7C973D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = CDD60B3F3B1B03DDCA62E7154DD7
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1854, KeyID= 914 Ad Size =    1, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :5C973E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = F3EED602
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A379DB82A8DED8B7985235975491B561
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1855, KeyID= 914 Ad Size =   23, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :7C973F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 079E3D74ABE21434E6E42EF8
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1856, KeyID= 915 Ad Size =   18, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :5C9F40 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = A6E0E9C60DDFB100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 459F72F7AF4B30A53776404F7B6DBD82
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1857, KeyID= 915 Ad Size =   19, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :7C9F41 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = B823F4FDE439AADEACA49639AD33A86C
DAT = 1433CC82
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1858, KeyID= 915 Ad Size =   10, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :5C9F42 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 7DAF60D75FA5BAF0FAF6AB3F4459D246
DAT = AC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC61B033E83F9DEEF8EA1B16C36F70A9
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1859, KeyID= 916 Ad Size =   10, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :5CA743 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 9E4D85E0360052E30E1F5EDC396AFD7A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DAEED3371CD9A3B8881A97A4B409C8AC
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1860, KeyID= 916 Ad Size =    9, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :7CA744 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = D700
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1861, KeyID= 916 Ad Size =    5, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :5CA745 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 86F6731E80F8C9AF91D2F9B9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F8B03C4786D0F0506438BBCCEB63852
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1862, KeyID= 916 Ad Size =   13, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :5CA746 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = E494434DE5D4B22085922FFB1529FC5B
DAT = 8A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B0429C8675114C71E31C5C0F95FF2A3
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1863, KeyID= 917 Ad Size =   18, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :5CAF47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 1C6F8CD2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3227FC384C789EBF0B3E0A5C7460B75
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1864, KeyID= 918 Ad Size =    6, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :7CB748 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 1AD1FE06C2D9DDB4236678E85C7AFA00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1865, KeyID= 918 Ad Size =   20, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :7CB749 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 9900
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1866, KeyID= 919 Ad Size =   21, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :5CBF4A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 3AFA56C291F1FE30
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FFE58F96EC880FDCDD4A9F434EE3C3D7
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1867, KeyID= 919 Ad Size =    2, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :7CBF4B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = A700
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1868, KeyID= 919 Ad Size =    7, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :7CBF4C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1869, KeyID= 920 Ad Size =   13, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :5CC74D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = C6D9A13BA628098A6300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8CE664B3D3D8A997993C2BC19B30D01D
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1870, KeyID= 920 Ad Size =   11, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :5CC74E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 4149324867A56C10AABB241AFE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6A877666DE4F28F42D652B04DF7F935
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1871, KeyID= 921 Ad Size =   18, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :7CCF4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 7A395DACA751585AE30650179CCCB9C1
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1872, KeyID= 921 Ad Size =    8, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :7CCF50 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = ED8D25077BDF97860600
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1873, KeyID= 921 Ad Size =    1, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :7CCF51 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = E86AD3E75CA255AF5F8ACCEC03910443
DAT = 7228F300
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1874, KeyID= 921 Ad Size =    2, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :7CCF52 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 4B8ECE92B4A77212
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1875, KeyID= 922 Ad Size =   15, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :7CD753 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 5362CC2E37118C14DD074FA95FCC5598
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1876, KeyID= 922 Ad Size =   19, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :5CD754 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 0360004D45AE6D6FCD6F2A718805A853
DAT = 8800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C6E87A316939FA21FCBA4A4D868F4D2
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1877, KeyID= 922 Ad Size =   16, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :7CD755 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 9500
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1878, KeyID= 922 Ad Size =   16, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :5CD756 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = DED15619D9DB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31EBB562B3DCBEA6C2DC8585272E518B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1879, KeyID= 923 Ad Size =    2, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :5CDF57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 92F83FA2F549
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3051A84713A5FCDDB9D0AE7E2D7D02EE
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1880, KeyID= 923 Ad Size =   20, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :5CDF58 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 946AF9F6CC1B7384056D9266FB22670A
DAT = 89F47B555245
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AEF183A19D906943FE340390DA5D8044
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1881, KeyID= 923 Ad Size =   18, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :5CDF59 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 294E7300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A527E83C6C6FDF54BC323A457C8875C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1882, KeyID= 923 Ad Size =   17, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :7CDF5A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 10CE4986183CF5B35800
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1883, KeyID= 924 Ad Size =   15, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :5CE75B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 5438
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3E0C4AC35A69BB1F57A04233C97879C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1884, KeyID= 925 Ad Size =   19, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :5CEF5C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 8200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6E5D97796AFB94859FB716C7C1C6C03
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1885, KeyID= 925 Ad Size =   20, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :5CEF5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 2762406C52AF5649205E584D263DF981
DAT = 5C2BC89FB500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8ACB513E403EEC6A0DD4D59852187D9
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1886, KeyID= 926 Ad Size =    2, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :5CF75E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 646DA92E4D6E754B663B44782F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C57BD3FE9D3A2498B85D2608CDFCAEA
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1887, KeyID= 927 Ad Size =   17, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :5CFF5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = F129E841D35E2E4F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D65BC0ECE7DFB1DEDF1ED57824422F34
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1888, KeyID= 928 Ad Size =   14, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :5D0760 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 3F701A17076DD4369D0583CC0B697763
DAT = 8FB5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5AA685D87EFE9C1D4419A71BB76AA48
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1889, KeyID= 929 Ad Size =    1, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :7D0F61 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 74964C45EC352C08E55E80197A90588D
DAT = 76E5CAA050DD7E00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1890, KeyID= 930 Ad Size =   10, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :7D1762 (Encoding used by testbench)
